
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 7/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 2.3min
[CV 8/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.711 total time= 2.3min
[CV 9/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 2.3min
[CV 10/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 2.2min
[CV 1/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.710 total time= 6.2min
[CV 2/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 6.2min
[CV 3/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 6.2min
[CV 4/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 6.3min
[CV 5/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.708 total time= 6.2min
[CV 6/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.708 total time= 6.3min
[CV 7/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.710 total time= 6.1min
[CV 8/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.710 total time= 6.3min
[CV 9/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 6.3min
[CV 10/10; 12/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 12/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.710 total time= 6.2min
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-16-04-2023_04:57:40.csv.
Function generate_new_csv Took 0:00:00.055083

Cross validation results:
    mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split9_test_score mean_test_score std_test_score rank_test_score
12     370.882076      2.964454         3.661422        0.214017  ...          0.709950        0.709244       0.000907               1
0      344.475854     15.650904         3.692245        0.247183  ...          0.709950        0.709243       0.000908               2
11     137.074271      2.327310         1.627529        0.107560  ...          0.709245        0.708963       0.000798               3
5      133.260308      1.318181         1.789551        0.117997  ...          0.705022        0.704826       0.000834               4
6      362.265776      3.899326         3.780161        0.187021  ...          0.704523        0.704768       0.000815               5
10     213.666169      3.313669         1.536931        0.298146  ...          0.597479        0.598371       0.001531               6
9       78.960995      1.228205         1.241303        0.063568  ...          0.597639        0.598304       0.001530               7
3       78.272082      1.474238         0.929093        0.214965  ...          0.595887        0.596848       0.001559               8
4      206.896755      3.100808         1.082064        0.110370  ...          0.595080        0.595960       0.001426               9
1       27.533582      0.830575         0.930106        0.124322  ...          0.565900        0.567487       0.001215              10
2       70.642903      0.680555         1.130643        0.105352  ...          0.564446        0.566801       0.001562              11
7       26.517462      0.324412         1.456251        0.109714  ...          0.565706        0.565820       0.001539              12
8       69.569461      0.946970         1.783573        0.234174  ...          0.565706        0.565820       0.001539              12

[13 rows x 26 columns]
Object saved in file: ./runs/best_estimators/GS1-best_pipe-16-04-2023_04:57:40.joblib
Object saved in file: ./runs/best_estimators/best_estimator-RandomForestClassifier-16-04-2023_04:58:08.joblib
Best estimator: RandomForestClassifier(criterion='entropy', max_features=0.75, n_estimators=300,
                       n_jobs=36, random_state=42)
Object saved in file: ./runs/encoders_scalers/GS1-column_transformer-16-04-2023_04:58:34.joblib
Internal CV score obtained by the best set of parameters: 0.7092437272762768
Best params: {'classifier__estimator': RandomForestClassifier(criterion='entropy', max_features=0.75, n_estimators=300,
                       n_jobs=36, random_state=42), 'classifier__estimator__class_weight': None, 'classifier__estimator__criterion': 'entropy', 'classifier__estimator__max_depth': None, 'classifier__estimator__max_features': 0.75, 'classifier__estimator__n_estimators': 300, 'classifier__estimator__n_jobs': 36, 'classifier__estimator__random_state': 42}
Scorer function: make_scorer(f1_score, pos_label=None, average=macro)
The number of CV splits: 10
Seconds used for refitting the best model on the whole dataset: 441.97094798088074
Whether the scorers compute several metrics: False
The number of features when fit is performed: 21
Names of features seen during fit: ['Tipificacao' 'Peso' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP'
 'ILPF' 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.9407574192052447
Test set score: 0.7101580513545929

CSV gerado com sucesso em: ./runs/results/GS1-grid_search_results-16-04-2023_04:59:44.csv.
Function generate_new_csv Took 0:00:00.002977

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-16-04-2023_04:59:58.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:00.495674


--- Test data performance ---
Test Acurácia: 0.8446880003228975
Test Acurácia Balanceada: 0.6993998183134936
Test Revocação: 0.9199473602034216
Test Micro Revocação: 0.8446880003228975
Test Macro Revocação: 0.6993998183134936
Test Precisão: 0.8956245706299008
Test Micro Precisão: 0.8446880003228975
Test Macro Precisão: 0.7236526214494041
Test F1: 0.9076230420748231
Test Micro F1: 0.8446880003228975
Test Macro F1: 0.7101580513545929
Test Coeficiente Kappa: 0.4208644037173793
Test Coeficiente de Correlação de Matthews: 0.4223566837749712
Test Log Loss: 0.5814175544515641
Test ROC AUC Score: 0.8313335527460031

CSV gerado com sucesso em: ./runs/results/GS1-performance_results-16-04-2023_05:00:00.csv.
Function generate_new_csv Took 0:00:00.001634

              precision    recall  f1-score   support

           0       0.55      0.48      0.51    101453
           1       0.90      0.92      0.91    493163

    accuracy                           0.84    594616
   macro avg       0.72      0.70      0.71    594616
weighted avg       0.84      0.84      0.84    594616


CSV gerado com sucesso em: ./runs/results/GS1-classification_report-16-04-2023_05:00:02.csv.
Function generate_new_csv Took 0:00:00.001326

Function run_grid_search Took 5:09:17.860876

