
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 6.49797 | train_balanced_accuracy: 0.16283 | train_logloss: 5.95886 | train_f1_macro: 0.11418 | valid_balanced_accuracy: 0.15779 | valid_logloss: 5.98373 | valid_f1_macro: 0.10902 |  0:00:09s
epoch 1  | loss: 4.97022 | train_balanced_accuracy: 0.15478 | train_logloss: 4.10956 | train_f1_macro: 0.14612 | valid_balanced_accuracy: 0.13737 | valid_logloss: 4.11543 | valid_f1_macro: 0.12962 |  0:00:19s
epoch 2  | loss: 4.19241 | train_balanced_accuracy: 0.16322 | train_logloss: 5.01519 | train_f1_macro: 0.11186 | valid_balanced_accuracy: 0.15728 | valid_logloss: 5.03629 | valid_f1_macro: 0.10885 |  0:00:28s
epoch 3  | loss: 3.6679  | train_balanced_accuracy: 0.1779  | train_logloss: 2.84001 | train_f1_macro: 0.15379 | valid_balanced_accuracy: 0.16961 | valid_logloss: 2.91097 | valid_f1_macro: 0.14592 |  0:00:38s
epoch 4  | loss: 4.06412 | train_balanced_accuracy: 0.19847 | train_logloss: 2.85792 | train_f1_macro: 0.14727 | valid_balanced_accuracy: 0.20317 | valid_logloss: 2.88424 | valid_f1_macro: 0.15062 |  0:00:48s
epoch 5  | loss: 6.37893 | train_balanced_accuracy: 0.23571 | train_logloss: 5.31271 | train_f1_macro: 0.18804 | valid_balanced_accuracy: 0.22636 | valid_logloss: 5.17451 | valid_f1_macro: 0.18199 |  0:00:57s
epoch 6  | loss: 4.01236 | train_balanced_accuracy: 0.19901 | train_logloss: 2.7141  | train_f1_macro: 0.15057 | valid_balanced_accuracy: 0.1831  | valid_logloss: 2.73546 | valid_f1_macro: 0.13932 |  0:01:07s
epoch 7  | loss: 2.92907 | train_balanced_accuracy: 0.21967 | train_logloss: 2.22276 | train_f1_macro: 0.16192 | valid_balanced_accuracy: 0.21787 | valid_logloss: 2.21167 | valid_f1_macro: 0.16021 |  0:01:16s
epoch 8  | loss: 2.43761 | train_balanced_accuracy: 0.16917 | train_logloss: 2.65088 | train_f1_macro: 0.07096 | valid_balanced_accuracy: 0.16824 | valid_logloss: 2.63586 | valid_f1_macro: 0.07149 |  0:01:26s
epoch 9  | loss: 3.00233 | train_balanced_accuracy: 0.22361 | train_logloss: 3.09247 | train_f1_macro: 0.1207  | valid_balanced_accuracy: 0.21687 | valid_logloss: 3.09442 | valid_f1_macro: 0.11632 |  0:01:35s
epoch 10 | loss: 2.76771 | train_balanced_accuracy: 0.17218 | train_logloss: 3.94259 | train_f1_macro: 0.12609 | valid_balanced_accuracy: 0.17831 | valid_logloss: 3.91254 | valid_f1_macro: 0.13084 |  0:01:45s
epoch 11 | loss: 2.15706 | train_balanced_accuracy: 0.17931 | train_logloss: 2.62691 | train_f1_macro: 0.08411 | valid_balanced_accuracy: 0.1882  | valid_logloss: 2.5732  | valid_f1_macro: 0.09032 |  0:01:55s
epoch 12 | loss: 1.88625 | train_balanced_accuracy: 0.28131 | train_logloss: 1.70375 | train_f1_macro: 0.22732 | valid_balanced_accuracy: 0.2861  | valid_logloss: 1.70859 | valid_f1_macro: 0.23033 |  0:02:04s
epoch 13 | loss: 1.79329 | train_balanced_accuracy: 0.25039 | train_logloss: 1.76954 | train_f1_macro: 0.16401 | valid_balanced_accuracy: 0.25711 | valid_logloss: 1.77574 | valid_f1_macro: 0.16782 |  0:02:14s
epoch 14 | loss: 1.71635 | train_balanced_accuracy: 0.22491 | train_logloss: 1.7065  | train_f1_macro: 0.19652 | valid_balanced_accuracy: 0.21795 | valid_logloss: 1.71582 | valid_f1_macro: 0.1915  |  0:02:24s
epoch 15 | loss: 1.70437 | train_balanced_accuracy: 0.29285 | train_logloss: 1.84586 | train_f1_macro: 0.24914 | valid_balanced_accuracy: 0.29518 | valid_logloss: 1.83166 | valid_f1_macro: 0.24984 |  0:02:33s
epoch 16 | loss: 1.68897 | train_balanced_accuracy: 0.22414 | train_logloss: 2.12309 | train_f1_macro: 0.14282 | valid_balanced_accuracy: 0.22894 | valid_logloss: 2.12101 | valid_f1_macro: 0.14686 |  0:02:43s
epoch 17 | loss: 1.69045 | train_balanced_accuracy: 0.25815 | train_logloss: 1.62592 | train_f1_macro: 0.21979 | valid_balanced_accuracy: 0.26872 | valid_logloss: 1.61878 | valid_f1_macro: 0.22834 |  0:02:53s
epoch 18 | loss: 1.6788  | train_balanced_accuracy: 0.28578 | train_logloss: 1.61239 | train_f1_macro: 0.25792 | valid_balanced_accuracy: 0.26561 | valid_logloss: 1.62645 | valid_f1_macro: 0.23933 |  0:03:02s
epoch 19 | loss: 1.6437  | train_balanced_accuracy: 0.24353 | train_logloss: 1.6549  | train_f1_macro: 0.20893 | valid_balanced_accuracy: 0.2456  | valid_logloss: 1.6561  | valid_f1_macro: 0.20971 |  0:03:12s
epoch 20 | loss: 1.64793 | train_balanced_accuracy: 0.26717 | train_logloss: 1.66758 | train_f1_macro: 0.22221 | valid_balanced_accuracy: 0.26739 | valid_logloss: 1.65916 | valid_f1_macro: 0.22545 |  0:03:22s
epoch 21 | loss: 1.63062 | train_balanced_accuracy: 0.28432 | train_logloss: 1.6259  | train_f1_macro: 0.23155 | valid_balanced_accuracy: 0.29407 | valid_logloss: 1.59907 | valid_f1_macro: 0.23906 |  0:03:31s
epoch 22 | loss: 1.61455 | train_balanced_accuracy: 0.30292 | train_logloss: 1.59559 | train_f1_macro: 0.24295 | valid_balanced_accuracy: 0.29916 | valid_logloss: 1.57533 | valid_f1_macro: 0.23776 |  0:03:41s
epoch 23 | loss: 1.62006 | train_balanced_accuracy: 0.31199 | train_logloss: 1.61052 | train_f1_macro: 0.24078 | valid_balanced_accuracy: 0.30712 | valid_logloss: 1.60197 | valid_f1_macro: 0.23847 |  0:03:51s
epoch 24 | loss: 1.58982 | train_balanced_accuracy: 0.27573 | train_logloss: 1.59882 | train_f1_macro: 0.26703 | valid_balanced_accuracy: 0.26897 | valid_logloss: 1.59187 | valid_f1_macro: 0.26148 |  0:04:00s
epoch 25 | loss: 1.59576 | train_balanced_accuracy: 0.3171  | train_logloss: 1.64716 | train_f1_macro: 0.29303 | valid_balanced_accuracy: 0.30406 | valid_logloss: 1.6398  | valid_f1_macro: 0.28113 |  0:04:10s
epoch 26 | loss: 1.57878 | train_balanced_accuracy: 0.28513 | train_logloss: 1.67507 | train_f1_macro: 0.24802 | valid_balanced_accuracy: 0.28137 | valid_logloss: 1.6502  | valid_f1_macro: 0.24459 |  0:04:19s
epoch 27 | loss: 1.58144 | train_balanced_accuracy: 0.29105 | train_logloss: 1.60722 | train_f1_macro: 0.23324 | valid_balanced_accuracy: 0.29347 | valid_logloss: 1.60644 | valid_f1_macro: 0.23264 |  0:04:29s
epoch 28 | loss: 1.58304 | train_balanced_accuracy: 0.31302 | train_logloss: 1.57305 | train_f1_macro: 0.25216 | valid_balanced_accuracy: 0.30772 | valid_logloss: 1.57412 | valid_f1_macro: 0.24893 |  0:04:38s
epoch 29 | loss: 1.57365 | train_balanced_accuracy: 0.31183 | train_logloss: 1.56619 | train_f1_macro: 0.2472  | valid_balanced_accuracy: 0.30668 | valid_logloss: 1.56904 | valid_f1_macro: 0.24498 |  0:04:48s
epoch 30 | loss: 1.55681 | train_balanced_accuracy: 0.33303 | train_logloss: 1.55348 | train_f1_macro: 0.26666 | valid_balanced_accuracy: 0.3256  | valid_logloss: 1.55491 | valid_f1_macro: 0.26026 |  0:04:58s
epoch 31 | loss: 1.54269 | train_balanced_accuracy: 0.31435 | train_logloss: 1.60968 | train_f1_macro: 0.25063 | valid_balanced_accuracy: 0.30712 | valid_logloss: 1.59497 | valid_f1_macro: 0.24399 |  0:05:07s
epoch 32 | loss: 1.5436  | train_balanced_accuracy: 0.32355 | train_logloss: 1.56898 | train_f1_macro: 0.28223 | valid_balanced_accuracy: 0.31717 | valid_logloss: 1.56908 | valid_f1_macro: 0.27539 |  0:05:17s
epoch 33 | loss: 1.54325 | train_balanced_accuracy: 0.31396 | train_logloss: 1.56192 | train_f1_macro: 0.25397 | valid_balanced_accuracy: 0.30608 | valid_logloss: 1.55721 | valid_f1_macro: 0.24613 |  0:05:27s
epoch 34 | loss: 1.54037 | train_balanced_accuracy: 0.30131 | train_logloss: 1.57253 | train_f1_macro: 0.25824 | valid_balanced_accuracy: 0.28876 | valid_logloss: 1.57873 | valid_f1_macro: 0.24804 |  0:05:37s
epoch 35 | loss: 1.53962 | train_balanced_accuracy: 0.32183 | train_logloss: 1.57303 | train_f1_macro: 0.25188 | valid_balanced_accuracy: 0.303   | valid_logloss: 1.58959 | valid_f1_macro: 0.23789 |  0:05:46s
epoch 36 | loss: 1.53948 | train_balanced_accuracy: 0.32263 | train_logloss: 1.5882  | train_f1_macro: 0.25363 | valid_balanced_accuracy: 0.30613 | valid_logloss: 1.5947  | valid_f1_macro: 0.23776 |  0:05:56s
epoch 37 | loss: 1.54009 | train_balanced_accuracy: 0.30014 | train_logloss: 1.56868 | train_f1_macro: 0.22811 | valid_balanced_accuracy: 0.2908  | valid_logloss: 1.56052 | valid_f1_macro: 0.22262 |  0:06:05s
epoch 38 | loss: 1.53832 | train_balanced_accuracy: 0.3108  | train_logloss: 1.57995 | train_f1_macro: 0.23102 | valid_balanced_accuracy: 0.29187 | valid_logloss: 1.58805 | valid_f1_macro: 0.21434 |  0:06:15s
epoch 39 | loss: 1.53186 | train_balanced_accuracy: 0.33579 | train_logloss: 1.54724 | train_f1_macro: 0.26932 | valid_balanced_accuracy: 0.32456 | valid_logloss: 1.55544 | valid_f1_macro: 0.25829 |  0:06:25s
epoch 40 | loss: 1.54055 | train_balanced_accuracy: 0.33644 | train_logloss: 1.534   | train_f1_macro: 0.28547 | valid_balanced_accuracy: 0.33406 | valid_logloss: 1.52637 | valid_f1_macro: 0.28821 |  0:06:34s
epoch 41 | loss: 1.55853 | train_balanced_accuracy: 0.31447 | train_logloss: 1.55984 | train_f1_macro: 0.25937 | valid_balanced_accuracy: 0.30141 | valid_logloss: 1.56095 | valid_f1_macro: 0.24567 |  0:06:44s
epoch 42 | loss: 1.55341 | train_balanced_accuracy: 0.29023 | train_logloss: 1.5937  | train_f1_macro: 0.25811 | valid_balanced_accuracy: 0.28887 | valid_logloss: 1.60192 | valid_f1_macro: 0.25375 |  0:06:53s
epoch 43 | loss: 1.54355 | train_balanced_accuracy: 0.32469 | train_logloss: 1.54539 | train_f1_macro: 0.25687 | valid_balanced_accuracy: 0.31579 | valid_logloss: 1.54446 | valid_f1_macro: 0.24899 |  0:07:03s
epoch 44 | loss: 1.53421 | train_balanced_accuracy: 0.32132 | train_logloss: 1.54814 | train_f1_macro: 0.26727 | valid_balanced_accuracy: 0.324   | valid_logloss: 1.56498 | valid_f1_macro: 0.26719 |  0:07:13s
epoch 45 | loss: 1.53772 | train_balanced_accuracy: 0.32316 | train_logloss: 1.54398 | train_f1_macro: 0.28513 | valid_balanced_accuracy: 0.30821 | valid_logloss: 1.54701 | valid_f1_macro: 0.27239 |  0:07:23s
epoch 46 | loss: 1.52724 | train_balanced_accuracy: 0.32527 | train_logloss: 1.53738 | train_f1_macro: 0.28209 | valid_balanced_accuracy: 0.30977 | valid_logloss: 1.54327 | valid_f1_macro: 0.26976 |  0:07:32s
epoch 47 | loss: 1.5285  | train_balanced_accuracy: 0.32947 | train_logloss: 1.54011 | train_f1_macro: 0.26228 | valid_balanced_accuracy: 0.32612 | valid_logloss: 1.54598 | valid_f1_macro: 0.25568 |  0:07:42s
epoch 48 | loss: 1.52111 | train_balanced_accuracy: 0.34538 | train_logloss: 1.52815 | train_f1_macro: 0.30665 | valid_balanced_accuracy: 0.32516 | valid_logloss: 1.54437 | valid_f1_macro: 0.28651 |  0:07:52s
epoch 49 | loss: 1.51978 | train_balanced_accuracy: 0.32511 | train_logloss: 1.53028 | train_f1_macro: 0.27684 | valid_balanced_accuracy: 0.33358 | valid_logloss: 1.52515 | valid_f1_macro: 0.28412 |  0:08:02s
epoch 50 | loss: 1.52513 | train_balanced_accuracy: 0.33129 | train_logloss: 1.53117 | train_f1_macro: 0.26071 | valid_balanced_accuracy: 0.33096 | valid_logloss: 1.52539 | valid_f1_macro: 0.26387 |  0:08:11s
epoch 51 | loss: 1.51669 | train_balanced_accuracy: 0.34275 | train_logloss: 1.51847 | train_f1_macro: 0.30948 | valid_balanced_accuracy: 0.34251 | valid_logloss: 1.51853 | valid_f1_macro: 0.31302 |  0:08:21s
epoch 52 | loss: 1.52277 | train_balanced_accuracy: 0.33183 | train_logloss: 1.52729 | train_f1_macro: 0.28568 | valid_balanced_accuracy: 0.33039 | valid_logloss: 1.52904 | valid_f1_macro: 0.28747 |  0:08:31s
epoch 53 | loss: 1.52084 | train_balanced_accuracy: 0.33985 | train_logloss: 1.52039 | train_f1_macro: 0.29352 | valid_balanced_accuracy: 0.33462 | valid_logloss: 1.51172 | valid_f1_macro: 0.28752 |  0:08:40s
epoch 54 | loss: 1.51957 | train_balanced_accuracy: 0.34393 | train_logloss: 1.52089 | train_f1_macro: 0.2752  | valid_balanced_accuracy: 0.33463 | valid_logloss: 1.51737 | valid_f1_macro: 0.2662  |  0:08:50s
epoch 55 | loss: 1.53277 | train_balanced_accuracy: 0.33354 | train_logloss: 1.54334 | train_f1_macro: 0.26864 | valid_balanced_accuracy: 0.32829 | valid_logloss: 1.55117 | valid_f1_macro: 0.2619  |  0:08:59s
epoch 56 | loss: 1.52684 | train_balanced_accuracy: 0.33552 | train_logloss: 1.52212 | train_f1_macro: 0.30208 | valid_balanced_accuracy: 0.33669 | valid_logloss: 1.52947 | valid_f1_macro: 0.30244 |  0:09:09s
epoch 57 | loss: 1.52668 | train_balanced_accuracy: 0.34064 | train_logloss: 1.52318 | train_f1_macro: 0.27034 | valid_balanced_accuracy: 0.33568 | valid_logloss: 1.52203 | valid_f1_macro: 0.26878 |  0:09:18s
epoch 58 | loss: 1.52639 | train_balanced_accuracy: 0.32694 | train_logloss: 1.53334 | train_f1_macro: 0.27521 | valid_balanced_accuracy: 0.32992 | valid_logloss: 1.51397 | valid_f1_macro: 0.27571 |  0:09:28s
epoch 59 | loss: 1.52226 | train_balanced_accuracy: 0.34234 | train_logloss: 1.52883 | train_f1_macro: 0.27257 | valid_balanced_accuracy: 0.33627 | valid_logloss: 1.5149  | valid_f1_macro: 0.26659 |  0:09:37s
epoch 60 | loss: 1.51423 | train_balanced_accuracy: 0.33905 | train_logloss: 1.51265 | train_f1_macro: 0.31658 | valid_balanced_accuracy: 0.33571 | valid_logloss: 1.51217 | valid_f1_macro: 0.31412 |  0:09:47s
epoch 61 | loss: 1.51105 | train_balanced_accuracy: 0.33549 | train_logloss: 1.53579 | train_f1_macro: 0.27194 | valid_balanced_accuracy: 0.32363 | valid_logloss: 1.53894 | valid_f1_macro: 0.26065 |  0:09:57s
epoch 62 | loss: 1.50924 | train_balanced_accuracy: 0.34234 | train_logloss: 1.51106 | train_f1_macro: 0.29656 | valid_balanced_accuracy: 0.33362 | valid_logloss: 1.51324 | valid_f1_macro: 0.28794 |  0:10:07s
epoch 63 | loss: 1.52599 | train_balanced_accuracy: 0.33565 | train_logloss: 1.53677 | train_f1_macro: 0.29822 | valid_balanced_accuracy: 0.33247 | valid_logloss: 1.53225 | valid_f1_macro: 0.29012 |  0:10:16s
epoch 64 | loss: 1.52065 | train_balanced_accuracy: 0.33801 | train_logloss: 1.5283  | train_f1_macro: 0.27122 | valid_balanced_accuracy: 0.33354 | valid_logloss: 1.52393 | valid_f1_macro: 0.2632  |  0:10:26s
epoch 65 | loss: 1.52237 | train_balanced_accuracy: 0.34024 | train_logloss: 1.51845 | train_f1_macro: 0.31387 | valid_balanced_accuracy: 0.33783 | valid_logloss: 1.51622 | valid_f1_macro: 0.3136  |  0:10:35s
epoch 66 | loss: 1.52104 | train_balanced_accuracy: 0.34183 | train_logloss: 1.51425 | train_f1_macro: 0.30544 | valid_balanced_accuracy: 0.34197 | valid_logloss: 1.51675 | valid_f1_macro: 0.30181 |  0:10:45s
epoch 67 | loss: 1.51605 | train_balanced_accuracy: 0.34643 | train_logloss: 1.51563 | train_f1_macro: 0.29991 | valid_balanced_accuracy: 0.34096 | valid_logloss: 1.51257 | valid_f1_macro: 0.28883 |  0:10:55s
epoch 68 | loss: 1.51601 | train_balanced_accuracy: 0.34763 | train_logloss: 1.51124 | train_f1_macro: 0.31653 | valid_balanced_accuracy: 0.34302 | valid_logloss: 1.51096 | valid_f1_macro: 0.30885 |  0:11:04s
epoch 69 | loss: 1.51286 | train_balanced_accuracy: 0.35037 | train_logloss: 1.51141 | train_f1_macro: 0.32573 | valid_balanced_accuracy: 0.33678 | valid_logloss: 1.51842 | valid_f1_macro: 0.31439 |  0:11:14s
epoch 70 | loss: 1.51412 | train_balanced_accuracy: 0.34407 | train_logloss: 1.51651 | train_f1_macro: 0.30105 | valid_balanced_accuracy: 0.33463 | valid_logloss: 1.51874 | valid_f1_macro: 0.28631 |  0:11:24s
epoch 71 | loss: 1.5114  | train_balanced_accuracy: 0.35158 | train_logloss: 1.50854 | train_f1_macro: 0.31846 | valid_balanced_accuracy: 0.33405 | valid_logloss: 1.51218 | valid_f1_macro: 0.30039 |  0:11:33s
epoch 72 | loss: 1.50697 | train_balanced_accuracy: 0.34657 | train_logloss: 1.5079  | train_f1_macro: 0.29842 | valid_balanced_accuracy: 0.33303 | valid_logloss: 1.51639 | valid_f1_macro: 0.28568 |  0:11:43s
epoch 73 | loss: 1.50635 | train_balanced_accuracy: 0.35104 | train_logloss: 1.50223 | train_f1_macro: 0.296   | valid_balanced_accuracy: 0.33936 | valid_logloss: 1.50921 | valid_f1_macro: 0.28456 |  0:11:52s
epoch 74 | loss: 1.50779 | train_balanced_accuracy: 0.34524 | train_logloss: 1.50805 | train_f1_macro: 0.29567 | valid_balanced_accuracy: 0.34096 | valid_logloss: 1.51466 | valid_f1_macro: 0.29166 |  0:12:02s
epoch 75 | loss: 1.50638 | train_balanced_accuracy: 0.35591 | train_logloss: 1.50471 | train_f1_macro: 0.31882 | valid_balanced_accuracy: 0.32831 | valid_logloss: 1.51478 | valid_f1_macro: 0.28779 |  0:12:12s
epoch 76 | loss: 1.50278 | train_balanced_accuracy: 0.3467  | train_logloss: 1.50053 | train_f1_macro: 0.31037 | valid_balanced_accuracy: 0.342   | valid_logloss: 1.50635 | valid_f1_macro: 0.30604 |  0:12:21s
epoch 77 | loss: 1.50214 | train_balanced_accuracy: 0.3417  | train_logloss: 1.51583 | train_f1_macro: 0.29453 | valid_balanced_accuracy: 0.34354 | valid_logloss: 1.53522 | valid_f1_macro: 0.29648 |  0:12:31s
epoch 78 | loss: 1.50601 | train_balanced_accuracy: 0.35118 | train_logloss: 1.50397 | train_f1_macro: 0.29706 | valid_balanced_accuracy: 0.34514 | valid_logloss: 1.50626 | valid_f1_macro: 0.2853  |  0:12:40s
epoch 79 | loss: 1.50431 | train_balanced_accuracy: 0.35276 | train_logloss: 1.50295 | train_f1_macro: 0.33009 | valid_balanced_accuracy: 0.33775 | valid_logloss: 1.50965 | valid_f1_macro: 0.31562 |  0:12:50s
epoch 80 | loss: 1.50471 | train_balanced_accuracy: 0.35339 | train_logloss: 1.49827 | train_f1_macro: 0.33105 | valid_balanced_accuracy: 0.3468  | valid_logloss: 1.50839 | valid_f1_macro: 0.32412 |  0:13:00s
epoch 81 | loss: 1.50318 | train_balanced_accuracy: 0.35605 | train_logloss: 1.50249 | train_f1_macro: 0.31214 | valid_balanced_accuracy: 0.34092 | valid_logloss: 1.52037 | valid_f1_macro: 0.29606 |  0:13:09s
epoch 82 | loss: 1.50112 | train_balanced_accuracy: 0.34958 | train_logloss: 1.49785 | train_f1_macro: 0.31669 | valid_balanced_accuracy: 0.33732 | valid_logloss: 1.50865 | valid_f1_macro: 0.30677 |  0:13:19s
epoch 83 | loss: 1.49791 | train_balanced_accuracy: 0.35644 | train_logloss: 1.50337 | train_f1_macro: 0.31733 | valid_balanced_accuracy: 0.34041 | valid_logloss: 1.5265  | valid_f1_macro: 0.29993 |  0:13:28s
epoch 84 | loss: 1.50127 | train_balanced_accuracy: 0.35144 | train_logloss: 1.50111 | train_f1_macro: 0.33163 | valid_balanced_accuracy: 0.33409 | valid_logloss: 1.53216 | valid_f1_macro: 0.31436 |  0:13:38s
epoch 85 | loss: 1.50128 | train_balanced_accuracy: 0.3525  | train_logloss: 1.50546 | train_f1_macro: 0.31151 | valid_balanced_accuracy: 0.33828 | valid_logloss: 1.54439 | valid_f1_macro: 0.294   |  0:13:47s
epoch 86 | loss: 1.49708 | train_balanced_accuracy: 0.3534  | train_logloss: 1.50769 | train_f1_macro: 0.32689 | valid_balanced_accuracy: 0.34205 | valid_logloss: 1.54412 | valid_f1_macro: 0.31541 |  0:13:57s
epoch 87 | loss: 1.50055 | train_balanced_accuracy: 0.3542  | train_logloss: 1.50713 | train_f1_macro: 0.32021 | valid_balanced_accuracy: 0.32886 | valid_logloss: 1.54394 | valid_f1_macro: 0.29269 |  0:14:07s
epoch 88 | loss: 1.4956  | train_balanced_accuracy: 0.34064 | train_logloss: 1.52519 | train_f1_macro: 0.30185 | valid_balanced_accuracy: 0.32832 | valid_logloss: 1.56389 | valid_f1_macro: 0.28813 |  0:14:16s
epoch 89 | loss: 1.49487 | train_balanced_accuracy: 0.33642 | train_logloss: 1.52419 | train_f1_macro: 0.28922 | valid_balanced_accuracy: 0.33045 | valid_logloss: 1.55563 | valid_f1_macro: 0.28317 |  0:14:26s
epoch 90 | loss: 1.49683 | train_balanced_accuracy: 0.34248 | train_logloss: 1.51805 | train_f1_macro: 0.30817 | valid_balanced_accuracy: 0.3299  | valid_logloss: 1.55069 | valid_f1_macro: 0.2972  |  0:14:36s
epoch 91 | loss: 1.49208 | train_balanced_accuracy: 0.3592  | train_logloss: 1.49934 | train_f1_macro: 0.3384  | valid_balanced_accuracy: 0.34302 | valid_logloss: 1.51687 | valid_f1_macro: 0.32347 |  0:14:45s
epoch 92 | loss: 1.49465 | train_balanced_accuracy: 0.36209 | train_logloss: 1.50505 | train_f1_macro: 0.33896 | valid_balanced_accuracy: 0.34253 | valid_logloss: 1.53568 | valid_f1_macro: 0.31889 |  0:14:55s
epoch 93 | loss: 1.49312 | train_balanced_accuracy: 0.35539 | train_logloss: 1.50305 | train_f1_macro: 0.33024 | valid_balanced_accuracy: 0.34352 | valid_logloss: 1.52567 | valid_f1_macro: 0.3173  |  0:15:05s
epoch 94 | loss: 1.49533 | train_balanced_accuracy: 0.32957 | train_logloss: 1.52041 | train_f1_macro: 0.31475 | valid_balanced_accuracy: 0.31786 | valid_logloss: 1.53346 | valid_f1_macro: 0.30151 |  0:15:14s
epoch 95 | loss: 1.49423 | train_balanced_accuracy: 0.35    | train_logloss: 1.49564 | train_f1_macro: 0.32508 | valid_balanced_accuracy: 0.34352 | valid_logloss: 1.52418 | valid_f1_macro: 0.31478 |  0:15:24s
epoch 96 | loss: 1.49317 | train_balanced_accuracy: 0.35419 | train_logloss: 1.51404 | train_f1_macro: 0.33609 | valid_balanced_accuracy: 0.33833 | valid_logloss: 1.54277 | valid_f1_macro: 0.31958 |  0:15:34s
epoch 97 | loss: 1.49433 | train_balanced_accuracy: 0.34907 | train_logloss: 1.50386 | train_f1_macro: 0.32558 | valid_balanced_accuracy: 0.3383  | valid_logloss: 1.52866 | valid_f1_macro: 0.31506 |  0:15:43s
epoch 98 | loss: 1.4913  | train_balanced_accuracy: 0.34459 | train_logloss: 1.49969 | train_f1_macro: 0.31798 | valid_balanced_accuracy: 0.31672 | valid_logloss: 1.52995 | valid_f1_macro: 0.28835 |  0:15:53s
epoch 99 | loss: 1.48998 | train_balanced_accuracy: 0.35591 | train_logloss: 1.50994 | train_f1_macro: 0.32404 | valid_balanced_accuracy: 0.342   | valid_logloss: 1.53741 | valid_f1_macro: 0.31018 |  0:16:02s
epoch 100| loss: 1.49011 | train_balanced_accuracy: 0.34866 | train_logloss: 1.49797 | train_f1_macro: 0.3341  | valid_balanced_accuracy: 0.32045 | valid_logloss: 1.53594 | valid_f1_macro: 0.30704 |  0:16:12s

Early stopping occurred at epoch 100 with best_epoch = 80 and best_valid_f1_macro = 0.32412
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
