
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 2  | loss: 5.79177 | train_balanced_accuracy: 0.21188 | train_logloss: 2.22986 | train_f1_macro: 0.1788  | valid_balanced_accuracy: 0.21307 | valid_logloss: 2.19714 | valid_f1_macro: 0.18056 |  0:01:34s
epoch 3  | loss: 2.75887 | train_balanced_accuracy: 0.17862 | train_logloss: 2.42756 | train_f1_macro: 0.17042 | valid_balanced_accuracy: 0.17802 | valid_logloss: 2.39438 | valid_f1_macro: 0.16994 |  0:02:05s
epoch 4  | loss: 1.63978 | train_balanced_accuracy: 0.18835 | train_logloss: 1.5194  | train_f1_macro: 0.15309 | valid_balanced_accuracy: 0.1896  | valid_logloss: 1.52526 | valid_f1_macro: 0.15607 |  0:02:36s
epoch 5  | loss: 1.78212 | train_balanced_accuracy: 0.23243 | train_logloss: 1.53363 | train_f1_macro: 0.19382 | valid_balanced_accuracy: 0.23395 | valid_logloss: 1.53563 | valid_f1_macro: 0.19617 |  0:03:07s
epoch 6  | loss: 1.37513 | train_balanced_accuracy: 0.23437 | train_logloss: 1.41212 | train_f1_macro: 0.20935 | valid_balanced_accuracy: 0.24089 | valid_logloss: 1.40284 | valid_f1_macro: 0.21487 |  0:03:38s
epoch 7  | loss: 1.28112 | train_balanced_accuracy: 0.25052 | train_logloss: 1.26483 | train_f1_macro: 0.20032 | valid_balanced_accuracy: 0.2533  | valid_logloss: 1.26829 | valid_f1_macro: 0.20494 |  0:04:10s
epoch 8  | loss: 1.25487 | train_balanced_accuracy: 0.28178 | train_logloss: 1.23551 | train_f1_macro: 0.23385 | valid_balanced_accuracy: 0.29086 | valid_logloss: 1.22936 | valid_f1_macro: 0.24614 |  0:04:41s
epoch 9  | loss: 1.24543 | train_balanced_accuracy: 0.26887 | train_logloss: 1.25612 | train_f1_macro: 0.21417 | valid_balanced_accuracy: 0.26964 | valid_logloss: 1.26017 | valid_f1_macro: 0.21475 |  0:05:13s
epoch 10 | loss: 1.25821 | train_balanced_accuracy: 0.27926 | train_logloss: 1.39531 | train_f1_macro: 0.23107 | valid_balanced_accuracy: 0.28177 | valid_logloss: 1.38005 | valid_f1_macro: 0.2326  |  0:05:45s
epoch 11 | loss: 1.25247 | train_balanced_accuracy: 0.26642 | train_logloss: 1.26399 | train_f1_macro: 0.2159  | valid_balanced_accuracy: 0.2719  | valid_logloss: 1.26474 | valid_f1_macro: 0.22121 |  0:06:16s
epoch 12 | loss: 1.23683 | train_balanced_accuracy: 0.27032 | train_logloss: 1.23422 | train_f1_macro: 0.2334  | valid_balanced_accuracy: 0.27221 | valid_logloss: 1.24115 | valid_f1_macro: 0.23692 |  0:06:47s
epoch 13 | loss: 1.23906 | train_balanced_accuracy: 0.27597 | train_logloss: 1.22253 | train_f1_macro: 0.22325 | valid_balanced_accuracy: 0.27962 | valid_logloss: 1.22186 | valid_f1_macro: 0.22495 |  0:07:19s
epoch 14 | loss: 1.21554 | train_balanced_accuracy: 0.2804  | train_logloss: 1.19788 | train_f1_macro: 0.2328  | valid_balanced_accuracy: 0.28498 | valid_logloss: 1.19403 | valid_f1_macro: 0.23989 |  0:07:50s
epoch 15 | loss: 1.18479 | train_balanced_accuracy: 0.29318 | train_logloss: 1.17885 | train_f1_macro: 0.25052 | valid_balanced_accuracy: 0.29547 | valid_logloss: 1.17558 | valid_f1_macro: 0.25174 |  0:08:21s
epoch 16 | loss: 1.17679 | train_balanced_accuracy: 0.29236 | train_logloss: 1.19419 | train_f1_macro: 0.24781 | valid_balanced_accuracy: 0.29211 | valid_logloss: 1.19683 | valid_f1_macro: 0.2452  |  0:08:53s
epoch 17 | loss: 1.17489 | train_balanced_accuracy: 0.29872 | train_logloss: 1.17932 | train_f1_macro: 0.26187 | valid_balanced_accuracy: 0.30297 | valid_logloss: 1.17958 | valid_f1_macro: 0.26699 |  0:09:23s
epoch 18 | loss: 1.16914 | train_balanced_accuracy: 0.29174 | train_logloss: 1.16702 | train_f1_macro: 0.24825 | valid_balanced_accuracy: 0.29303 | valid_logloss: 1.16921 | valid_f1_macro: 0.24881 |  0:09:55s
epoch 19 | loss: 1.16623 | train_balanced_accuracy: 0.2854  | train_logloss: 1.1714  | train_f1_macro: 0.23196 | valid_balanced_accuracy: 0.28861 | valid_logloss: 1.17105 | valid_f1_macro: 0.23495 |  0:10:25s
epoch 20 | loss: 1.16304 | train_balanced_accuracy: 0.28975 | train_logloss: 1.16673 | train_f1_macro: 0.25217 | valid_balanced_accuracy: 0.29116 | valid_logloss: 1.17001 | valid_f1_macro: 0.25188 |  0:10:56s
epoch 21 | loss: 1.1692  | train_balanced_accuracy: 0.28551 | train_logloss: 1.18406 | train_f1_macro: 0.24987 | valid_balanced_accuracy: 0.28586 | valid_logloss: 1.19263 | valid_f1_macro: 0.24911 |  0:11:27s
epoch 22 | loss: 1.17385 | train_balanced_accuracy: 0.3039  | train_logloss: 1.16994 | train_f1_macro: 0.26792 | valid_balanced_accuracy: 0.3037  | valid_logloss: 1.17281 | valid_f1_macro: 0.26522 |  0:11:58s
epoch 23 | loss: 1.16732 | train_balanced_accuracy: 0.29483 | train_logloss: 1.1725  | train_f1_macro: 0.25827 | valid_balanced_accuracy: 0.29799 | valid_logloss: 1.17519 | valid_f1_macro: 0.26323 |  0:12:29s
epoch 24 | loss: 1.17425 | train_balanced_accuracy: 0.3114  | train_logloss: 1.17376 | train_f1_macro: 0.28337 | valid_balanced_accuracy: 0.31632 | valid_logloss: 1.17705 | valid_f1_macro: 0.28905 |  0:13:00s
epoch 25 | loss: 1.17212 | train_balanced_accuracy: 0.30008 | train_logloss: 1.16849 | train_f1_macro: 0.26558 | valid_balanced_accuracy: 0.30362 | valid_logloss: 1.17052 | valid_f1_macro: 0.26932 |  0:13:31s
epoch 26 | loss: 1.16676 | train_balanced_accuracy: 0.31044 | train_logloss: 1.15508 | train_f1_macro: 0.27943 | valid_balanced_accuracy: 0.31143 | valid_logloss: 1.1557  | valid_f1_macro: 0.27963 |  0:14:02s
epoch 27 | loss: 1.16468 | train_balanced_accuracy: 0.30636 | train_logloss: 1.16083 | train_f1_macro: 0.28085 | valid_balanced_accuracy: 0.30928 | valid_logloss: 1.15813 | valid_f1_macro: 0.28316 |  0:14:33s
epoch 28 | loss: 1.17069 | train_balanced_accuracy: 0.3124  | train_logloss: 1.17904 | train_f1_macro: 0.28036 | valid_balanced_accuracy: 0.31391 | valid_logloss: 1.17565 | valid_f1_macro: 0.28075 |  0:15:04s
epoch 29 | loss: 1.16284 | train_balanced_accuracy: 0.31468 | train_logloss: 1.15163 | train_f1_macro: 0.29172 | valid_balanced_accuracy: 0.31789 | valid_logloss: 1.14979 | valid_f1_macro: 0.2949  |  0:15:36s
epoch 30 | loss: 1.1576  | train_balanced_accuracy: 0.28097 | train_logloss: 1.23731 | train_f1_macro: 0.23015 | valid_balanced_accuracy: 0.28517 | valid_logloss: 1.23456 | valid_f1_macro: 0.2361  |  0:16:08s
epoch 31 | loss: 1.15274 | train_balanced_accuracy: 0.30709 | train_logloss: 1.16533 | train_f1_macro: 0.28151 | valid_balanced_accuracy: 0.30947 | valid_logloss: 1.16273 | valid_f1_macro: 0.28399 |  0:16:39s
epoch 32 | loss: 1.15874 | train_balanced_accuracy: 0.31119 | train_logloss: 1.15006 | train_f1_macro: 0.28141 | valid_balanced_accuracy: 0.31322 | valid_logloss: 1.14924 | valid_f1_macro: 0.2836  |  0:17:10s
epoch 33 | loss: 1.15501 | train_balanced_accuracy: 0.29807 | train_logloss: 1.16508 | train_f1_macro: 0.25849 | valid_balanced_accuracy: 0.30216 | valid_logloss: 1.16148 | valid_f1_macro: 0.26392 |  0:17:41s
epoch 34 | loss: 1.15638 | train_balanced_accuracy: 0.32074 | train_logloss: 1.149   | train_f1_macro: 0.29966 | valid_balanced_accuracy: 0.32167 | valid_logloss: 1.14819 | valid_f1_macro: 0.30123 |  0:18:12s
epoch 35 | loss: 1.15161 | train_balanced_accuracy: 0.31798 | train_logloss: 1.14936 | train_f1_macro: 0.29133 | valid_balanced_accuracy: 0.32146 | valid_logloss: 1.1501  | valid_f1_macro: 0.29597 |  0:18:43s
epoch 36 | loss: 1.14844 | train_balanced_accuracy: 0.30956 | train_logloss: 1.14358 | train_f1_macro: 0.28112 | valid_balanced_accuracy: 0.31307 | valid_logloss: 1.14543 | valid_f1_macro: 0.28581 |  0:19:14s
epoch 37 | loss: 1.14713 | train_balanced_accuracy: 0.32328 | train_logloss: 1.1424  | train_f1_macro: 0.29961 | valid_balanced_accuracy: 0.32361 | valid_logloss: 1.14432 | valid_f1_macro: 0.29953 |  0:19:46s
epoch 38 | loss: 1.15038 | train_balanced_accuracy: 0.31924 | train_logloss: 1.14252 | train_f1_macro: 0.29472 | valid_balanced_accuracy: 0.3199  | valid_logloss: 1.1402  | valid_f1_macro: 0.29439 |  0:20:17s
epoch 39 | loss: 1.14907 | train_balanced_accuracy: 0.31826 | train_logloss: 1.14588 | train_f1_macro: 0.29175 | valid_balanced_accuracy: 0.31952 | valid_logloss: 1.14897 | valid_f1_macro: 0.29321 |  0:20:47s
epoch 40 | loss: 1.14728 | train_balanced_accuracy: 0.31337 | train_logloss: 1.14679 | train_f1_macro: 0.289   | valid_balanced_accuracy: 0.31287 | valid_logloss: 1.15064 | valid_f1_macro: 0.28624 |  0:21:18s
epoch 41 | loss: 1.14434 | train_balanced_accuracy: 0.31986 | train_logloss: 1.14062 | train_f1_macro: 0.29885 | valid_balanced_accuracy: 0.3252  | valid_logloss: 1.14436 | valid_f1_macro: 0.3069  |  0:21:50s
epoch 42 | loss: 1.13696 | train_balanced_accuracy: 0.31562 | train_logloss: 1.14312 | train_f1_macro: 0.29316 | valid_balanced_accuracy: 0.31719 | valid_logloss: 1.14607 | valid_f1_macro: 0.29427 |  0:22:21s
epoch 43 | loss: 1.1449  | train_balanced_accuracy: 0.30233 | train_logloss: 1.16161 | train_f1_macro: 0.27313 | valid_balanced_accuracy: 0.3041  | valid_logloss: 1.16277 | valid_f1_macro: 0.27366 |  0:22:53s
epoch 44 | loss: 1.16163 | train_balanced_accuracy: 0.3125  | train_logloss: 1.17087 | train_f1_macro: 0.29182 | valid_balanced_accuracy: 0.31743 | valid_logloss: 1.16792 | valid_f1_macro: 0.29718 |  0:23:24s
epoch 45 | loss: 1.16683 | train_balanced_accuracy: 0.30051 | train_logloss: 1.17028 | train_f1_macro: 0.27608 | valid_balanced_accuracy: 0.30723 | valid_logloss: 1.1638  | valid_f1_macro: 0.28633 |  0:23:55s
epoch 46 | loss: 1.16046 | train_balanced_accuracy: 0.32673 | train_logloss: 1.16349 | train_f1_macro: 0.3099  | valid_balanced_accuracy: 0.3338  | valid_logloss: 1.15389 | valid_f1_macro: 0.31922 |  0:24:26s
epoch 47 | loss: 1.15414 | train_balanced_accuracy: 0.32256 | train_logloss: 1.15074 | train_f1_macro: 0.30735 | valid_balanced_accuracy: 0.33087 | valid_logloss: 1.15682 | valid_f1_macro: 0.31808 |  0:24:57s
epoch 48 | loss: 1.15503 | train_balanced_accuracy: 0.32354 | train_logloss: 1.14818 | train_f1_macro: 0.3065  | valid_balanced_accuracy: 0.33089 | valid_logloss: 1.14938 | valid_f1_macro: 0.31545 |  0:25:30s
epoch 49 | loss: 1.14005 | train_balanced_accuracy: 0.32907 | train_logloss: 1.12871 | train_f1_macro: 0.32266 | valid_balanced_accuracy: 0.33374 | valid_logloss: 1.13843 | valid_f1_macro: 0.3289  |  0:26:01s
epoch 50 | loss: 1.13934 | train_balanced_accuracy: 0.3344  | train_logloss: 1.2001  | train_f1_macro: 0.32809 | valid_balanced_accuracy: 0.34227 | valid_logloss: 1.18869 | valid_f1_macro: 0.33769 |  0:26:32s
epoch 51 | loss: 1.14321 | train_balanced_accuracy: 0.32271 | train_logloss: 1.14561 | train_f1_macro: 0.30869 | valid_balanced_accuracy: 0.3316  | valid_logloss: 1.14834 | valid_f1_macro: 0.32027 |  0:27:03s
epoch 52 | loss: 1.13828 | train_balanced_accuracy: 0.31343 | train_logloss: 1.15587 | train_f1_macro: 0.31447 | valid_balanced_accuracy: 0.32073 | valid_logloss: 1.1567  | valid_f1_macro: 0.32255 |  0:27:35s
epoch 53 | loss: 1.14035 | train_balanced_accuracy: 0.32498 | train_logloss: 1.13429 | train_f1_macro: 0.30952 | valid_balanced_accuracy: 0.32906 | valid_logloss: 1.13863 | valid_f1_macro: 0.3147  |  0:28:06s
epoch 54 | loss: 1.12609 | train_balanced_accuracy: 0.35654 | train_logloss: 1.12144 | train_f1_macro: 0.35176 | valid_balanced_accuracy: 0.3622  | valid_logloss: 1.11565 | valid_f1_macro: 0.3599  |  0:28:37s
epoch 55 | loss: 1.12114 | train_balanced_accuracy: 0.31779 | train_logloss: 1.11378 | train_f1_macro: 0.30027 | valid_balanced_accuracy: 0.32559 | valid_logloss: 1.11804 | valid_f1_macro: 0.30999 |  0:29:09s
epoch 56 | loss: 1.12011 | train_balanced_accuracy: 0.33055 | train_logloss: 1.11098 | train_f1_macro: 0.31458 | valid_balanced_accuracy: 0.33549 | valid_logloss: 1.10327 | valid_f1_macro: 0.32172 |  0:29:40s
epoch 57 | loss: 1.11498 | train_balanced_accuracy: 0.36442 | train_logloss: 1.12524 | train_f1_macro: 0.36071 | valid_balanced_accuracy: 0.3726  | valid_logloss: 1.12378 | valid_f1_macro: 0.3729  |  0:30:11s
epoch 58 | loss: 1.10943 | train_balanced_accuracy: 0.34502 | train_logloss: 1.14635 | train_f1_macro: 0.34095 | valid_balanced_accuracy: 0.34942 | valid_logloss: 1.14341 | valid_f1_macro: 0.34665 |  0:30:42s
epoch 59 | loss: 1.11013 | train_balanced_accuracy: 0.34133 | train_logloss: 1.0987  | train_f1_macro: 0.3324  | valid_balanced_accuracy: 0.34751 | valid_logloss: 1.09384 | valid_f1_macro: 0.34041 |  0:31:14s
epoch 60 | loss: 1.10851 | train_balanced_accuracy: 0.36757 | train_logloss: 1.31642 | train_f1_macro: 0.35409 | valid_balanced_accuracy: 0.3658  | valid_logloss: 1.30811 | valid_f1_macro: 0.35277 |  0:31:45s
epoch 61 | loss: 1.10366 | train_balanced_accuracy: 0.36821 | train_logloss: 1.10536 | train_f1_macro: 0.35526 | valid_balanced_accuracy: 0.37594 | valid_logloss: 1.10221 | valid_f1_macro: 0.36732 |  0:32:16s
epoch 62 | loss: 1.10748 | train_balanced_accuracy: 0.35391 | train_logloss: 1.10254 | train_f1_macro: 0.34329 | valid_balanced_accuracy: 0.358   | valid_logloss: 1.10173 | valid_f1_macro: 0.34897 |  0:32:47s
epoch 63 | loss: 1.10662 | train_balanced_accuracy: 0.34661 | train_logloss: 1.09407 | train_f1_macro: 0.3436  | valid_balanced_accuracy: 0.35334 | valid_logloss: 1.08673 | valid_f1_macro: 0.35244 |  0:33:18s
epoch 64 | loss: 1.11055 | train_balanced_accuracy: 0.33746 | train_logloss: 1.11844 | train_f1_macro: 0.33277 | valid_balanced_accuracy: 0.34274 | valid_logloss: 1.11691 | valid_f1_macro: 0.33985 |  0:33:49s
epoch 65 | loss: 1.12669 | train_balanced_accuracy: 0.32867 | train_logloss: 1.11634 | train_f1_macro: 0.31691 | valid_balanced_accuracy: 0.3367  | valid_logloss: 1.11138 | valid_f1_macro: 0.32692 |  0:34:21s
epoch 66 | loss: 1.12304 | train_balanced_accuracy: 0.33465 | train_logloss: 1.13174 | train_f1_macro: 0.33097 | valid_balanced_accuracy: 0.34417 | valid_logloss: 1.12269 | valid_f1_macro: 0.34245 |  0:34:51s
epoch 67 | loss: 1.12765 | train_balanced_accuracy: 0.32788 | train_logloss: 1.11587 | train_f1_macro: 0.30983 | valid_balanced_accuracy: 0.33661 | valid_logloss: 1.10387 | valid_f1_macro: 0.32191 |  0:35:23s
epoch 68 | loss: 1.12327 | train_balanced_accuracy: 0.3364  | train_logloss: 1.12492 | train_f1_macro: 0.32651 | valid_balanced_accuracy: 0.34518 | valid_logloss: 1.11829 | valid_f1_macro: 0.3384  |  0:35:55s
epoch 69 | loss: 1.12056 | train_balanced_accuracy: 0.36174 | train_logloss: 1.10944 | train_f1_macro: 0.35952 | valid_balanced_accuracy: 0.37493 | valid_logloss: 1.10309 | valid_f1_macro: 0.37746 |  0:36:26s
epoch 70 | loss: 1.11681 | train_balanced_accuracy: 0.34267 | train_logloss: 1.10512 | train_f1_macro: 0.335   | valid_balanced_accuracy: 0.35083 | valid_logloss: 1.10447 | valid_f1_macro: 0.34452 |  0:36:57s
epoch 71 | loss: 1.11611 | train_balanced_accuracy: 0.34535 | train_logloss: 1.11351 | train_f1_macro: 0.33731 | valid_balanced_accuracy: 0.35882 | valid_logloss: 1.10783 | valid_f1_macro: 0.35523 |  0:37:29s
epoch 72 | loss: 1.11525 | train_balanced_accuracy: 0.34879 | train_logloss: 1.12126 | train_f1_macro: 0.35081 | valid_balanced_accuracy: 0.35985 | valid_logloss: 1.11574 | valid_f1_macro: 0.36772 |  0:38:00s
epoch 73 | loss: 1.11246 | train_balanced_accuracy: 0.33831 | train_logloss: 1.10957 | train_f1_macro: 0.33573 | valid_balanced_accuracy: 0.34915 | valid_logloss: 1.10867 | valid_f1_macro: 0.35042 |  0:38:31s
epoch 74 | loss: 1.10849 | train_balanced_accuracy: 0.33142 | train_logloss: 1.09668 | train_f1_macro: 0.32207 | valid_balanced_accuracy: 0.34065 | valid_logloss: 1.09221 | valid_f1_macro: 0.33482 |  0:39:02s
epoch 75 | loss: 1.10461 | train_balanced_accuracy: 0.33754 | train_logloss: 1.09519 | train_f1_macro: 0.32903 | valid_balanced_accuracy: 0.3482  | valid_logloss: 1.08782 | valid_f1_macro: 0.34329 |  0:39:33s
epoch 76 | loss: 1.1002  | train_balanced_accuracy: 0.34791 | train_logloss: 1.09295 | train_f1_macro: 0.34679 | valid_balanced_accuracy: 0.35425 | valid_logloss: 1.09679 | valid_f1_macro: 0.35437 |  0:40:04s
epoch 77 | loss: 1.09781 | train_balanced_accuracy: 0.36256 | train_logloss: 1.08254 | train_f1_macro: 0.37133 | valid_balanced_accuracy: 0.37241 | valid_logloss: 1.08282 | valid_f1_macro: 0.3835  |  0:40:36s
epoch 78 | loss: 1.09756 | train_balanced_accuracy: 0.35965 | train_logloss: 1.09526 | train_f1_macro: 0.36467 | valid_balanced_accuracy: 0.37253 | valid_logloss: 1.08312 | valid_f1_macro: 0.38135 |  0:41:06s
epoch 79 | loss: 1.09635 | train_balanced_accuracy: 0.35887 | train_logloss: 1.08151 | train_f1_macro: 0.35599 | valid_balanced_accuracy: 0.36434 | valid_logloss: 1.07734 | valid_f1_macro: 0.36219 |  0:41:37s
epoch 80 | loss: 1.09325 | train_balanced_accuracy: 0.35363 | train_logloss: 1.0816  | train_f1_macro: 0.34822 | valid_balanced_accuracy: 0.35882 | valid_logloss: 1.08333 | valid_f1_macro: 0.35654 |  0:42:08s
epoch 81 | loss: 1.08773 | train_balanced_accuracy: 0.35179 | train_logloss: 1.08042 | train_f1_macro: 0.34956 | valid_balanced_accuracy: 0.35799 | valid_logloss: 1.07775 | valid_f1_macro: 0.3576  |  0:42:39s
epoch 82 | loss: 1.08516 | train_balanced_accuracy: 0.35408 | train_logloss: 1.07122 | train_f1_macro: 0.35222 | valid_balanced_accuracy: 0.36311 | valid_logloss: 1.06955 | valid_f1_macro: 0.36434 |  0:43:10s
epoch 83 | loss: 1.08454 | train_balanced_accuracy: 0.40558 | train_logloss: 2.0753  | train_f1_macro: 0.35535 | valid_balanced_accuracy: 0.41789 | valid_logloss: 2.12499 | valid_f1_macro: 0.36583 |  0:43:40s
epoch 84 | loss: 1.09517 | train_balanced_accuracy: 0.35577 | train_logloss: 1.09073 | train_f1_macro: 0.35737 | valid_balanced_accuracy: 0.36408 | valid_logloss: 1.08801 | valid_f1_macro: 0.36755 |  0:44:11s
epoch 85 | loss: 1.09386 | train_balanced_accuracy: 0.35211 | train_logloss: 1.13429 | train_f1_macro: 0.34306 | valid_balanced_accuracy: 0.36229 | valid_logloss: 1.11954 | valid_f1_macro: 0.35318 |  0:44:42s
epoch 86 | loss: 1.09077 | train_balanced_accuracy: 0.29263 | train_logloss: 1.18697 | train_f1_macro: 0.30385 | valid_balanced_accuracy: 0.29931 | valid_logloss: 1.19355 | valid_f1_macro: 0.31283 |  0:45:13s
epoch 87 | loss: 1.101   | train_balanced_accuracy: 0.33426 | train_logloss: 1.08771 | train_f1_macro: 0.3228  | valid_balanced_accuracy: 0.34358 | valid_logloss: 1.08076 | valid_f1_macro: 0.33581 |  0:45:45s
epoch 88 | loss: 1.09365 | train_balanced_accuracy: 0.34402 | train_logloss: 1.07715 | train_f1_macro: 0.34109 | valid_balanced_accuracy: 0.34764 | valid_logloss: 1.07561 | valid_f1_macro: 0.34429 |  0:46:16s
epoch 89 | loss: 1.08793 | train_balanced_accuracy: 0.35205 | train_logloss: 1.07585 | train_f1_macro: 0.35207 | valid_balanced_accuracy: 0.35688 | valid_logloss: 1.07408 | valid_f1_macro: 0.35792 |  0:46:47s
epoch 90 | loss: 1.08943 | train_balanced_accuracy: 0.36291 | train_logloss: 1.06921 | train_f1_macro: 0.36556 | valid_balanced_accuracy: 0.36767 | valid_logloss: 1.06966 | valid_f1_macro: 0.37072 |  0:47:18s
epoch 91 | loss: 1.08312 | train_balanced_accuracy: 0.35445 | train_logloss: 1.07021 | train_f1_macro: 0.3493  | valid_balanced_accuracy: 0.35062 | valid_logloss: 1.07456 | valid_f1_macro: 0.34257 |  0:47:50s
epoch 92 | loss: 1.07841 | train_balanced_accuracy: 0.37182 | train_logloss: 1.06158 | train_f1_macro: 0.37343 | valid_balanced_accuracy: 0.37554 | valid_logloss: 1.06834 | valid_f1_macro: 0.37593 |  0:48:20s
epoch 93 | loss: 1.07895 | train_balanced_accuracy: 0.35506 | train_logloss: 1.06561 | train_f1_macro: 0.3543  | valid_balanced_accuracy: 0.35778 | valid_logloss: 1.06997 | valid_f1_macro: 0.35663 |  0:48:51s
epoch 94 | loss: 1.07644 | train_balanced_accuracy: 0.35112 | train_logloss: 1.05787 | train_f1_macro: 0.35058 | valid_balanced_accuracy: 0.35606 | valid_logloss: 1.05844 | valid_f1_macro: 0.35651 |  0:49:22s
epoch 95 | loss: 1.07262 | train_balanced_accuracy: 0.35746 | train_logloss: 1.06204 | train_f1_macro: 0.35415 | valid_balanced_accuracy: 0.36026 | valid_logloss: 1.0658  | valid_f1_macro: 0.35874 |  0:49:53s
epoch 96 | loss: 1.08213 | train_balanced_accuracy: 0.34566 | train_logloss: 1.08904 | train_f1_macro: 0.3481  | valid_balanced_accuracy: 0.34746 | valid_logloss: 1.09117 | valid_f1_macro: 0.34912 |  0:50:24s
epoch 97 | loss: 1.0914  | train_balanced_accuracy: 0.34545 | train_logloss: 1.06942 | train_f1_macro: 0.34086 | valid_balanced_accuracy: 0.34986 | valid_logloss: 1.07385 | valid_f1_macro: 0.3464  |  0:50:55s

Early stopping occurred at epoch 97 with best_epoch = 77 and best_valid_f1_macro = 0.3835
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.221 total time=53.9min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [121, 12, 14, 4, 70, 30, 46, 62, 90, 100, 115, 79, 77, 143]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [20, 6, 7, 2, 20, 15, 20, 20, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
