
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.35144 | train_balanced_accuracy: 0.16055 | train_logloss: 4.03491 | train_f1_macro: 0.13924 | valid_balanced_accuracy: 0.15634 | valid_logloss: 4.06236 | valid_f1_macro: 0.13653 |  0:00:31s
epoch 1  | loss: 2.70335 | train_balanced_accuracy: 0.15536 | train_logloss: 2.32761 | train_f1_macro: 0.13639 | valid_balanced_accuracy: 0.15905 | valid_logloss: 2.32516 | valid_f1_macro: 0.13942 |  0:01:03s
epoch 2  | loss: 2.25906 | train_balanced_accuracy: 0.1713  | train_logloss: 1.93555 | train_f1_macro: 0.11903 | valid_balanced_accuracy: 0.17053 | valid_logloss: 1.94865 | valid_f1_macro: 0.1174  |  0:01:34s
epoch 3  | loss: 1.74755 | train_balanced_accuracy: 0.16755 | train_logloss: 1.92212 | train_f1_macro: 0.08871 | valid_balanced_accuracy: 0.16699 | valid_logloss: 1.94098 | valid_f1_macro: 0.08815 |  0:02:06s
epoch 4  | loss: 1.60915 | train_balanced_accuracy: 0.17025 | train_logloss: 1.66567 | train_f1_macro: 0.0979  | valid_balanced_accuracy: 0.17019 | valid_logloss: 1.67863 | valid_f1_macro: 0.09829 |  0:02:37s
epoch 5  | loss: 1.54342 | train_balanced_accuracy: 0.16668 | train_logloss: 1.6632  | train_f1_macro: 0.08622 | valid_balanced_accuracy: 0.16658 | valid_logloss: 1.66051 | valid_f1_macro: 0.0862  |  0:03:08s
epoch 6  | loss: 1.53333 | train_balanced_accuracy: 0.17972 | train_logloss: 1.56993 | train_f1_macro: 0.12153 | valid_balanced_accuracy: 0.17892 | valid_logloss: 1.57736 | valid_f1_macro: 0.12028 |  0:03:40s
epoch 7  | loss: 1.52663 | train_balanced_accuracy: 0.16856 | train_logloss: 1.74937 | train_f1_macro: 0.09037 | valid_balanced_accuracy: 0.1689  | valid_logloss: 1.76183 | valid_f1_macro: 0.091   |  0:04:11s
epoch 8  | loss: 1.52151 | train_balanced_accuracy: 0.16866 | train_logloss: 1.57719 | train_f1_macro: 0.09247 | valid_balanced_accuracy: 0.16953 | valid_logloss: 1.57967 | valid_f1_macro: 0.09336 |  0:04:42s
epoch 9  | loss: 1.50613 | train_balanced_accuracy: 0.17769 | train_logloss: 1.70629 | train_f1_macro: 0.14343 | valid_balanced_accuracy: 0.17656 | valid_logloss: 1.70924 | valid_f1_macro: 0.14259 |  0:05:14s
epoch 10 | loss: 1.49247 | train_balanced_accuracy: 0.1866  | train_logloss: 1.81158 | train_f1_macro: 0.11966 | valid_balanced_accuracy: 0.18196 | valid_logloss: 1.82832 | valid_f1_macro: 0.11524 |  0:05:45s
epoch 11 | loss: 1.49646 | train_balanced_accuracy: 0.18939 | train_logloss: 1.50218 | train_f1_macro: 0.13758 | valid_balanced_accuracy: 0.18674 | valid_logloss: 1.50885 | valid_f1_macro: 0.13327 |  0:06:17s
epoch 12 | loss: 1.48821 | train_balanced_accuracy: 0.24608 | train_logloss: 1.48703 | train_f1_macro: 0.13805 | valid_balanced_accuracy: 0.24657 | valid_logloss: 1.49451 | valid_f1_macro: 0.13821 |  0:06:48s
epoch 13 | loss: 1.47413 | train_balanced_accuracy: 0.18031 | train_logloss: 1.48125 | train_f1_macro: 0.12268 | valid_balanced_accuracy: 0.18017 | valid_logloss: 1.48921 | valid_f1_macro: 0.12184 |  0:07:19s
epoch 14 | loss: 1.46821 | train_balanced_accuracy: 0.1893  | train_logloss: 1.48089 | train_f1_macro: 0.14322 | valid_balanced_accuracy: 0.19018 | valid_logloss: 1.49224 | valid_f1_macro: 0.1447  |  0:07:50s
epoch 15 | loss: 1.46593 | train_balanced_accuracy: 0.17589 | train_logloss: 1.47855 | train_f1_macro: 0.114   | valid_balanced_accuracy: 0.17769 | valid_logloss: 1.48211 | valid_f1_macro: 0.11761 |  0:08:22s
epoch 16 | loss: 1.46389 | train_balanced_accuracy: 0.179   | train_logloss: 1.50098 | train_f1_macro: 0.12202 | valid_balanced_accuracy: 0.17874 | valid_logloss: 1.50511 | valid_f1_macro: 0.12207 |  0:08:54s
epoch 17 | loss: 1.47467 | train_balanced_accuracy: 0.17014 | train_logloss: 1.54852 | train_f1_macro: 0.10269 | valid_balanced_accuracy: 0.1697  | valid_logloss: 1.55931 | valid_f1_macro: 0.10311 |  0:09:26s
epoch 18 | loss: 1.46967 | train_balanced_accuracy: 0.19578 | train_logloss: 1.46462 | train_f1_macro: 0.15217 | valid_balanced_accuracy: 0.193   | valid_logloss: 1.46975 | valid_f1_macro: 0.14877 |  0:09:57s
epoch 19 | loss: 1.4659  | train_balanced_accuracy: 0.22624 | train_logloss: 3.48991 | train_f1_macro: 0.1606  | valid_balanced_accuracy: 0.22698 | valid_logloss: 3.59341 | valid_f1_macro: 0.1601  |  0:10:29s
epoch 20 | loss: 1.47297 | train_balanced_accuracy: 0.18826 | train_logloss: 2.04014 | train_f1_macro: 0.13483 | valid_balanced_accuracy: 0.18812 | valid_logloss: 2.07214 | valid_f1_macro: 0.13436 |  0:11:00s
epoch 21 | loss: 1.46426 | train_balanced_accuracy: 0.23415 | train_logloss: 3.39316 | train_f1_macro: 0.20552 | valid_balanced_accuracy: 0.23576 | valid_logloss: 3.39104 | valid_f1_macro: 0.20732 |  0:11:31s
epoch 22 | loss: 1.4619  | train_balanced_accuracy: 0.19333 | train_logloss: 1.84353 | train_f1_macro: 0.15292 | valid_balanced_accuracy: 0.18939 | valid_logloss: 1.85345 | valid_f1_macro: 0.14891 |  0:12:02s
epoch 23 | loss: 1.46033 | train_balanced_accuracy: 0.23647 | train_logloss: 1.7559  | train_f1_macro: 0.20633 | valid_balanced_accuracy: 0.23613 | valid_logloss: 1.76277 | valid_f1_macro: 0.20718 |  0:12:33s
epoch 24 | loss: 1.46065 | train_balanced_accuracy: 0.20659 | train_logloss: 2.03736 | train_f1_macro: 0.17352 | valid_balanced_accuracy: 0.20371 | valid_logloss: 2.066   | valid_f1_macro: 0.17056 |  0:13:05s
epoch 25 | loss: 1.45913 | train_balanced_accuracy: 0.20387 | train_logloss: 1.80171 | train_f1_macro: 0.18128 | valid_balanced_accuracy: 0.20255 | valid_logloss: 1.81376 | valid_f1_macro: 0.17945 |  0:13:37s
epoch 26 | loss: 1.45588 | train_balanced_accuracy: 0.19219 | train_logloss: 1.65009 | train_f1_macro: 0.1444  | valid_balanced_accuracy: 0.1886  | valid_logloss: 1.66459 | valid_f1_macro: 0.13826 |  0:14:08s
epoch 27 | loss: 1.45686 | train_balanced_accuracy: 0.19331 | train_logloss: 1.60268 | train_f1_macro: 0.14733 | valid_balanced_accuracy: 0.19276 | valid_logloss: 1.61248 | valid_f1_macro: 0.14481 |  0:14:40s
epoch 28 | loss: 1.45373 | train_balanced_accuracy: 0.20127 | train_logloss: 1.47171 | train_f1_macro: 0.16461 | valid_balanced_accuracy: 0.1995  | valid_logloss: 1.48567 | valid_f1_macro: 0.16129 |  0:15:11s
epoch 29 | loss: 1.4598  | train_balanced_accuracy: 0.1863  | train_logloss: 1.50933 | train_f1_macro: 0.132   | valid_balanced_accuracy: 0.18583 | valid_logloss: 1.52965 | valid_f1_macro: 0.13063 |  0:15:42s
epoch 30 | loss: 1.47048 | train_balanced_accuracy: 0.19659 | train_logloss: 1.48035 | train_f1_macro: 0.14884 | valid_balanced_accuracy: 0.19316 | valid_logloss: 1.50221 | valid_f1_macro: 0.14368 |  0:16:13s
epoch 31 | loss: 1.46361 | train_balanced_accuracy: 0.20265 | train_logloss: 1.47354 | train_f1_macro: 0.1668  | valid_balanced_accuracy: 0.19442 | valid_logloss: 1.49009 | valid_f1_macro: 0.15526 |  0:16:45s
epoch 32 | loss: 1.46325 | train_balanced_accuracy: 0.19026 | train_logloss: 1.47431 | train_f1_macro: 0.14382 | valid_balanced_accuracy: 0.18948 | valid_logloss: 1.48077 | valid_f1_macro: 0.14183 |  0:17:17s
epoch 33 | loss: 1.458   | train_balanced_accuracy: 0.19997 | train_logloss: 1.47061 | train_f1_macro: 0.16878 | valid_balanced_accuracy: 0.19642 | valid_logloss: 1.47613 | valid_f1_macro: 0.16445 |  0:17:48s
epoch 34 | loss: 1.45785 | train_balanced_accuracy: 0.17831 | train_logloss: 1.50159 | train_f1_macro: 0.11681 | valid_balanced_accuracy: 0.17742 | valid_logloss: 1.51892 | valid_f1_macro: 0.11511 |  0:18:19s
epoch 35 | loss: 1.46272 | train_balanced_accuracy: 0.19202 | train_logloss: 1.5056  | train_f1_macro: 0.14621 | valid_balanced_accuracy: 0.18773 | valid_logloss: 1.51936 | valid_f1_macro: 0.13844 |  0:18:51s
epoch 36 | loss: 1.46141 | train_balanced_accuracy: 0.19902 | train_logloss: 1.489   | train_f1_macro: 0.15319 | valid_balanced_accuracy: 0.19585 | valid_logloss: 1.4916  | valid_f1_macro: 0.1489  |  0:19:24s
epoch 37 | loss: 1.4519  | train_balanced_accuracy: 0.19636 | train_logloss: 1.46035 | train_f1_macro: 0.15352 | valid_balanced_accuracy: 0.19285 | valid_logloss: 1.47556 | valid_f1_macro: 0.14816 |  0:19:55s
epoch 38 | loss: 1.44979 | train_balanced_accuracy: 0.22188 | train_logloss: 1.46174 | train_f1_macro: 0.19499 | valid_balanced_accuracy: 0.21121 | valid_logloss: 1.47248 | valid_f1_macro: 0.18142 |  0:20:26s
epoch 39 | loss: 1.44796 | train_balanced_accuracy: 0.20728 | train_logloss: 1.4639  | train_f1_macro: 0.17373 | valid_balanced_accuracy: 0.20069 | valid_logloss: 1.47656 | valid_f1_macro: 0.16463 |  0:20:57s
epoch 40 | loss: 1.44541 | train_balanced_accuracy: 0.20975 | train_logloss: 1.45932 | train_f1_macro: 0.17836 | valid_balanced_accuracy: 0.20269 | valid_logloss: 1.47338 | valid_f1_macro: 0.16948 |  0:21:28s
epoch 41 | loss: 1.44968 | train_balanced_accuracy: 0.21733 | train_logloss: 1.46498 | train_f1_macro: 0.18304 | valid_balanced_accuracy: 0.20818 | valid_logloss: 1.48456 | valid_f1_macro: 0.17151 |  0:22:00s

Early stopping occurred at epoch 41 with best_epoch = 21 and best_valid_f1_macro = 0.20732
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.199 total time=22.2min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.60891 | train_balanced_accuracy: 0.16841 | train_logloss: 4.02777 | train_f1_macro: 0.09303 | valid_balanced_accuracy: 0.16806 | valid_logloss: 4.01218 | valid_f1_macro: 0.09086 |  0:00:31s
epoch 1  | loss: 2.85222 | train_balanced_accuracy: 0.17444 | train_logloss: 2.89737 | train_f1_macro: 0.12597 | valid_balanced_accuracy: 0.17003 | valid_logloss: 2.86515 | valid_f1_macro: 0.12289 |  0:01:02s
epoch 2  | loss: 2.10941 | train_balanced_accuracy: 0.16489 | train_logloss: 1.65648 | train_f1_macro: 0.09748 | valid_balanced_accuracy: 0.16457 | valid_logloss: 1.65652 | valid_f1_macro: 0.09682 |  0:01:35s
epoch 3  | loss: 1.73887 | train_balanced_accuracy: 0.16602 | train_logloss: 1.6059  | train_f1_macro: 0.11063 | valid_balanced_accuracy: 0.16752 | valid_logloss: 1.60349 | valid_f1_macro: 0.11231 |  0:02:07s
epoch 4  | loss: 1.59407 | train_balanced_accuracy: 0.16676 | train_logloss: 1.52577 | train_f1_macro: 0.08636 | valid_balanced_accuracy: 0.16706 | valid_logloss: 1.52519 | valid_f1_macro: 0.08688 |  0:02:39s
epoch 5  | loss: 1.52621 | train_balanced_accuracy: 0.17429 | train_logloss: 1.52511 | train_f1_macro: 0.10476 | valid_balanced_accuracy: 0.1739  | valid_logloss: 1.52572 | valid_f1_macro: 0.10411 |  0:03:11s
epoch 6  | loss: 1.49828 | train_balanced_accuracy: 0.17749 | train_logloss: 1.53633 | train_f1_macro: 0.12345 | valid_balanced_accuracy: 0.17371 | valid_logloss: 1.53537 | valid_f1_macro: 0.11889 |  0:03:42s
epoch 7  | loss: 1.49701 | train_balanced_accuracy: 0.1663  | train_logloss: 1.6935  | train_f1_macro: 0.09056 | valid_balanced_accuracy: 0.16617 | valid_logloss: 1.69244 | valid_f1_macro: 0.0898  |  0:04:13s
epoch 8  | loss: 1.48505 | train_balanced_accuracy: 0.23229 | train_logloss: 1.80982 | train_f1_macro: 0.18933 | valid_balanced_accuracy: 0.22631 | valid_logloss: 1.82672 | valid_f1_macro: 0.18526 |  0:04:45s
epoch 9  | loss: 1.47422 | train_balanced_accuracy: 0.1856  | train_logloss: 1.67412 | train_f1_macro: 0.13526 | valid_balanced_accuracy: 0.18538 | valid_logloss: 1.66736 | valid_f1_macro: 0.13429 |  0:05:16s
epoch 10 | loss: 1.4678  | train_balanced_accuracy: 0.18396 | train_logloss: 1.51249 | train_f1_macro: 0.13046 | valid_balanced_accuracy: 0.18543 | valid_logloss: 1.51187 | valid_f1_macro: 0.13304 |  0:05:48s
epoch 11 | loss: 1.4583  | train_balanced_accuracy: 0.19535 | train_logloss: 1.48627 | train_f1_macro: 0.15666 | valid_balanced_accuracy: 0.19349 | valid_logloss: 1.49185 | valid_f1_macro: 0.1551  |  0:06:19s
epoch 12 | loss: 1.45445 | train_balanced_accuracy: 0.18223 | train_logloss: 1.48501 | train_f1_macro: 0.12591 | valid_balanced_accuracy: 0.18055 | valid_logloss: 1.49376 | valid_f1_macro: 0.12196 |  0:06:53s
epoch 13 | loss: 1.4502  | train_balanced_accuracy: 0.17678 | train_logloss: 1.48797 | train_f1_macro: 0.11195 | valid_balanced_accuracy: 0.17684 | valid_logloss: 1.48825 | valid_f1_macro: 0.11236 |  0:07:24s
epoch 14 | loss: 1.4474  | train_balanced_accuracy: 0.19385 | train_logloss: 1.49095 | train_f1_macro: 0.15942 | valid_balanced_accuracy: 0.19304 | valid_logloss: 1.49385 | valid_f1_macro: 0.15863 |  0:07:55s
epoch 15 | loss: 1.44717 | train_balanced_accuracy: 0.19854 | train_logloss: 1.4979  | train_f1_macro: 0.16276 | valid_balanced_accuracy: 0.19769 | valid_logloss: 1.4998  | valid_f1_macro: 0.16077 |  0:08:26s
epoch 16 | loss: 1.4452  | train_balanced_accuracy: 0.23277 | train_logloss: 1.47551 | train_f1_macro: 0.20665 | valid_balanced_accuracy: 0.22894 | valid_logloss: 1.48317 | valid_f1_macro: 0.20408 |  0:08:58s
epoch 17 | loss: 1.43945 | train_balanced_accuracy: 0.21185 | train_logloss: 1.46703 | train_f1_macro: 0.17665 | valid_balanced_accuracy: 0.20783 | valid_logloss: 1.47304 | valid_f1_macro: 0.1715  |  0:09:30s
epoch 18 | loss: 1.4488  | train_balanced_accuracy: 0.182   | train_logloss: 1.48059 | train_f1_macro: 0.1265  | valid_balanced_accuracy: 0.17993 | valid_logloss: 1.48307 | valid_f1_macro: 0.12434 |  0:10:00s
epoch 19 | loss: 1.46118 | train_balanced_accuracy: 0.19825 | train_logloss: 1.66492 | train_f1_macro: 0.1736  | valid_balanced_accuracy: 0.19503 | valid_logloss: 1.68844 | valid_f1_macro: 0.16681 |  0:10:31s
epoch 20 | loss: 1.46265 | train_balanced_accuracy: 0.17091 | train_logloss: 1.51898 | train_f1_macro: 0.106   | valid_balanced_accuracy: 0.16992 | valid_logloss: 1.51171 | valid_f1_macro: 0.10485 |  0:11:03s
epoch 21 | loss: 1.46803 | train_balanced_accuracy: 0.20181 | train_logloss: 1.49028 | train_f1_macro: 0.16159 | valid_balanced_accuracy: 0.19948 | valid_logloss: 1.49413 | valid_f1_macro: 0.16007 |  0:11:36s
epoch 22 | loss: 1.47112 | train_balanced_accuracy: 0.20165 | train_logloss: 1.48211 | train_f1_macro: 0.17678 | valid_balanced_accuracy: 0.20062 | valid_logloss: 1.48546 | valid_f1_macro: 0.17599 |  0:12:07s
epoch 23 | loss: 1.46674 | train_balanced_accuracy: 0.23121 | train_logloss: 1.5319  | train_f1_macro: 0.17932 | valid_balanced_accuracy: 0.2327  | valid_logloss: 1.53833 | valid_f1_macro: 0.18162 |  0:12:38s
epoch 24 | loss: 1.46393 | train_balanced_accuracy: 0.20551 | train_logloss: 1.56348 | train_f1_macro: 0.17892 | valid_balanced_accuracy: 0.20765 | valid_logloss: 1.57226 | valid_f1_macro: 0.18174 |  0:13:09s
epoch 25 | loss: 1.44721 | train_balanced_accuracy: 0.23705 | train_logloss: 1.49814 | train_f1_macro: 0.18463 | valid_balanced_accuracy: 0.23757 | valid_logloss: 1.49817 | valid_f1_macro: 0.18706 |  0:13:41s
epoch 26 | loss: 1.43589 | train_balanced_accuracy: 0.23552 | train_logloss: 1.4554  | train_f1_macro: 0.19942 | valid_balanced_accuracy: 0.23719 | valid_logloss: 1.46144 | valid_f1_macro: 0.20336 |  0:14:12s
epoch 27 | loss: 1.43252 | train_balanced_accuracy: 0.20764 | train_logloss: 1.44955 | train_f1_macro: 0.17308 | valid_balanced_accuracy: 0.20882 | valid_logloss: 1.45897 | valid_f1_macro: 0.17512 |  0:14:43s
epoch 28 | loss: 1.43074 | train_balanced_accuracy: 0.26349 | train_logloss: 1.47943 | train_f1_macro: 0.23782 | valid_balanced_accuracy: 0.26444 | valid_logloss: 1.48807 | valid_f1_macro: 0.2369  |  0:15:15s
epoch 29 | loss: 1.4276  | train_balanced_accuracy: 0.22259 | train_logloss: 1.46647 | train_f1_macro: 0.19335 | valid_balanced_accuracy: 0.22176 | valid_logloss: 1.46828 | valid_f1_macro: 0.19384 |  0:15:46s
epoch 30 | loss: 1.4274  | train_balanced_accuracy: 0.18942 | train_logloss: 1.59012 | train_f1_macro: 0.1421  | valid_balanced_accuracy: 0.18631 | valid_logloss: 1.59167 | valid_f1_macro: 0.13925 |  0:16:17s
epoch 31 | loss: 1.4264  | train_balanced_accuracy: 0.20186 | train_logloss: 1.54855 | train_f1_macro: 0.15251 | valid_balanced_accuracy: 0.2019  | valid_logloss: 1.55287 | valid_f1_macro: 0.1542  |  0:16:50s
epoch 32 | loss: 1.42386 | train_balanced_accuracy: 0.19413 | train_logloss: 1.6916  | train_f1_macro: 0.1562  | valid_balanced_accuracy: 0.18954 | valid_logloss: 1.69501 | valid_f1_macro: 0.15137 |  0:17:21s
epoch 33 | loss: 1.42076 | train_balanced_accuracy: 0.18722 | train_logloss: 1.81181 | train_f1_macro: 0.13083 | valid_balanced_accuracy: 0.1878  | valid_logloss: 1.82057 | valid_f1_macro: 0.13236 |  0:17:52s
epoch 34 | loss: 1.42933 | train_balanced_accuracy: 0.20217 | train_logloss: 2.3156  | train_f1_macro: 0.17167 | valid_balanced_accuracy: 0.20085 | valid_logloss: 2.33623 | valid_f1_macro: 0.16721 |  0:18:24s
epoch 35 | loss: 1.42985 | train_balanced_accuracy: 0.22774 | train_logloss: 1.73448 | train_f1_macro: 0.20815 | valid_balanced_accuracy: 0.22345 | valid_logloss: 1.76271 | valid_f1_macro: 0.20164 |  0:18:55s
epoch 36 | loss: 1.43609 | train_balanced_accuracy: 0.19564 | train_logloss: 1.53758 | train_f1_macro: 0.16747 | valid_balanced_accuracy: 0.19321 | valid_logloss: 1.55566 | valid_f1_macro: 0.16456 |  0:19:26s
epoch 37 | loss: 1.42648 | train_balanced_accuracy: 0.23681 | train_logloss: 1.43358 | train_f1_macro: 0.22275 | valid_balanced_accuracy: 0.2372  | valid_logloss: 1.44879 | valid_f1_macro: 0.22204 |  0:19:57s
epoch 38 | loss: 1.42114 | train_balanced_accuracy: 0.22823 | train_logloss: 1.56554 | train_f1_macro: 0.20036 | valid_balanced_accuracy: 0.23016 | valid_logloss: 1.57776 | valid_f1_macro: 0.20199 |  0:20:28s
