
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 274| loss: 0.05408 | train_balanced_accuracy: 0.94039 | train_logloss: 0.22389 | train_f1_macro: 0.95305 | valid_balanced_accuracy: 0.90235 | valid_logloss: 0.38429 | valid_f1_macro: 0.91628 |  3:16:05s
epoch 275| loss: 0.05245 | train_balanced_accuracy: 0.99118 | train_logloss: 0.02122 | train_f1_macro: 0.99202 | valid_balanced_accuracy: 0.94848 | valid_logloss: 0.17008 | valid_f1_macro: 0.95243 |  3:16:47s
epoch 276| loss: 0.05309 | train_balanced_accuracy: 0.94149 | train_logloss: 0.40282 | train_f1_macro: 0.95372 | valid_balanced_accuracy: 0.90132 | valid_logloss: 0.56938 | valid_f1_macro: 0.91486 |  3:17:30s
epoch 277| loss: 0.04726 | train_balanced_accuracy: 0.97535 | train_logloss: 0.04829 | train_f1_macro: 0.98063 | valid_balanced_accuracy: 0.93094 | valid_logloss: 0.22195 | valid_f1_macro: 0.93937 |  3:18:13s
epoch 278| loss: 0.06363 | train_balanced_accuracy: 0.98584 | train_logloss: 0.02947 | train_f1_macro: 0.98875 | valid_balanced_accuracy: 0.93624 | valid_logloss: 0.20402 | valid_f1_macro: 0.94445 |  3:18:55s
epoch 279| loss: 0.05075 | train_balanced_accuracy: 0.94117 | train_logloss: 0.28772 | train_f1_macro: 0.95314 | valid_balanced_accuracy: 0.89968 | valid_logloss: 0.46625 | valid_f1_macro: 0.91433 |  3:19:37s
epoch 280| loss: 0.05307 | train_balanced_accuracy: 0.95007 | train_logloss: 0.12657 | train_f1_macro: 0.95984 | valid_balanced_accuracy: 0.91383 | valid_logloss: 0.28545 | valid_f1_macro: 0.92533 |  3:20:20s
epoch 281| loss: 0.0464  | train_balanced_accuracy: 0.94157 | train_logloss: 0.69116 | train_f1_macro: 0.9536  | valid_balanced_accuracy: 0.90234 | valid_logloss: 0.86341 | valid_f1_macro: 0.91658 |  3:21:05s
epoch 282| loss: 0.05273 | train_balanced_accuracy: 0.9925  | train_logloss: 0.02375 | train_f1_macro: 0.99322 | valid_balanced_accuracy: 0.94767 | valid_logloss: 0.17584 | valid_f1_macro: 0.9518  |  3:21:47s
epoch 283| loss: 0.04955 | train_balanced_accuracy: 0.98925 | train_logloss: 0.0355  | train_f1_macro: 0.98865 | valid_balanced_accuracy: 0.94355 | valid_logloss: 0.19046 | valid_f1_macro: 0.94627 |  3:22:35s
epoch 284| loss: 0.04941 | train_balanced_accuracy: 0.93798 | train_logloss: 0.54588 | train_f1_macro: 0.95126 | valid_balanced_accuracy: 0.89457 | valid_logloss: 0.73032 | valid_f1_macro: 0.91086 |  3:23:17s
epoch 285| loss: 0.04839 | train_balanced_accuracy: 0.98982 | train_logloss: 0.02141 | train_f1_macro: 0.99125 | valid_balanced_accuracy: 0.94612 | valid_logloss: 0.17675 | valid_f1_macro: 0.95121 |  3:24:04s
epoch 286| loss: 0.04642 | train_balanced_accuracy: 0.99227 | train_logloss: 0.02044 | train_f1_macro: 0.99206 | valid_balanced_accuracy: 0.94875 | valid_logloss: 0.18045 | valid_f1_macro: 0.95169 |  3:24:47s
epoch 287| loss: 0.04397 | train_balanced_accuracy: 0.98215 | train_logloss: 0.03183 | train_f1_macro: 0.98597 | valid_balanced_accuracy: 0.93138 | valid_logloss: 0.22247 | valid_f1_macro: 0.94104 |  3:25:29s
epoch 288| loss: 0.04697 | train_balanced_accuracy: 0.99189 | train_logloss: 0.02214 | train_f1_macro: 0.99147 | valid_balanced_accuracy: 0.9478  | valid_logloss: 0.18099 | valid_f1_macro: 0.95051 |  3:26:12s

Early stopping occurred at epoch 288 with best_epoch = 268 and best_valid_f1_macro = 0.95336
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.543 total time=207.5min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [36, 38, 40, 128, 125, 74, 129, 115]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [18, 19, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18, 19]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.22815 | train_balanced_accuracy: 0.5     | train_logloss: 6.76334 | train_f1_macro: 0.24812 | valid_balanced_accuracy: 0.5     | valid_logloss: 6.77465 | valid_f1_macro: 0.24815 |  0:00:43s
epoch 1  | loss: 2.99313 | train_balanced_accuracy: 0.5     | train_logloss: 5.14836 | train_f1_macro: 0.4012  | valid_balanced_accuracy: 0.5     | valid_logloss: 5.16215 | valid_f1_macro: 0.40118 |  0:01:26s
epoch 2  | loss: 1.38673 | train_balanced_accuracy: 0.50754 | train_logloss: 0.6854  | train_f1_macro: 0.4342  | valid_balanced_accuracy: 0.50947 | valid_logloss: 0.67888 | valid_f1_macro: 0.43649 |  0:02:10s
epoch 3  | loss: 0.66159 | train_balanced_accuracy: 0.50977 | train_logloss: 0.63155 | train_f1_macro: 0.43696 | valid_balanced_accuracy: 0.5129  | valid_logloss: 0.62677 | valid_f1_macro: 0.442   |  0:02:53s
epoch 4  | loss: 0.61262 | train_balanced_accuracy: 0.52929 | train_logloss: 0.63229 | train_f1_macro: 0.49106 | valid_balanced_accuracy: 0.52889 | valid_logloss: 0.63131 | valid_f1_macro: 0.48863 |  0:03:37s
epoch 5  | loss: 0.61268 | train_balanced_accuracy: 0.54914 | train_logloss: 0.60998 | train_f1_macro: 0.5282  | valid_balanced_accuracy: 0.55148 | valid_logloss: 0.60767 | valid_f1_macro: 0.52967 |  0:04:21s
epoch 6  | loss: 0.61444 | train_balanced_accuracy: 0.50142 | train_logloss: 0.6266  | train_f1_macro: 0.40821 | valid_balanced_accuracy: 0.50147 | valid_logloss: 0.62318 | valid_f1_macro: 0.40693 |  0:05:04s
epoch 7  | loss: 0.61154 | train_balanced_accuracy: 0.50115 | train_logloss: 0.61792 | train_f1_macro: 0.40396 | valid_balanced_accuracy: 0.50008 | valid_logloss: 0.61691 | valid_f1_macro: 0.40176 |  0:05:47s
epoch 8  | loss: 0.6127  | train_balanced_accuracy: 0.51528 | train_logloss: 0.61018 | train_f1_macro: 0.44707 | valid_balanced_accuracy: 0.51659 | valid_logloss: 0.60813 | valid_f1_macro: 0.44906 |  0:06:29s
epoch 9  | loss: 0.60753 | train_balanced_accuracy: 0.57882 | train_logloss: 0.60315 | train_f1_macro: 0.57737 | valid_balanced_accuracy: 0.57903 | valid_logloss: 0.60246 | valid_f1_macro: 0.57612 |  0:07:12s
epoch 10 | loss: 0.60382 | train_balanced_accuracy: 0.52015 | train_logloss: 0.61054 | train_f1_macro: 0.46019 | valid_balanced_accuracy: 0.51695 | valid_logloss: 0.61    | valid_f1_macro: 0.45241 |  0:07:56s
epoch 11 | loss: 0.60507 | train_balanced_accuracy: 0.51801 | train_logloss: 0.60512 | train_f1_macro: 0.45048 | valid_balanced_accuracy: 0.51697 | valid_logloss: 0.60414 | valid_f1_macro: 0.44731 |  0:08:39s
epoch 12 | loss: 0.60503 | train_balanced_accuracy: 0.50693 | train_logloss: 0.6025  | train_f1_macro: 0.42085 | valid_balanced_accuracy: 0.50349 | valid_logloss: 0.60218 | valid_f1_macro: 0.41332 |  0:09:22s
epoch 13 | loss: 0.604   | train_balanced_accuracy: 0.51606 | train_logloss: 0.60375 | train_f1_macro: 0.44617 | valid_balanced_accuracy: 0.518   | valid_logloss: 0.60039 | valid_f1_macro: 0.44881 |  0:10:04s
epoch 14 | loss: 0.60524 | train_balanced_accuracy: 0.56922 | train_logloss: 0.61289 | train_f1_macro: 0.56433 | valid_balanced_accuracy: 0.57103 | valid_logloss: 0.61204 | valid_f1_macro: 0.56514 |  0:10:47s
epoch 15 | loss: 0.60284 | train_balanced_accuracy: 0.53445 | train_logloss: 0.60137 | train_f1_macro: 0.4951  | valid_balanced_accuracy: 0.53652 | valid_logloss: 0.59686 | valid_f1_macro: 0.49729 |  0:11:31s
epoch 16 | loss: 0.59916 | train_balanced_accuracy: 0.57833 | train_logloss: 0.59641 | train_f1_macro: 0.57395 | valid_balanced_accuracy: 0.57879 | valid_logloss: 0.5926  | valid_f1_macro: 0.57323 |  0:12:13s
epoch 17 | loss: 0.59888 | train_balanced_accuracy: 0.56148 | train_logloss: 0.59454 | train_f1_macro: 0.54066 | valid_balanced_accuracy: 0.56352 | valid_logloss: 0.59206 | valid_f1_macro: 0.5421  |  0:12:58s
epoch 18 | loss: 0.59583 | train_balanced_accuracy: 0.55532 | train_logloss: 0.59306 | train_f1_macro: 0.5323  | valid_balanced_accuracy: 0.55487 | valid_logloss: 0.5927  | valid_f1_macro: 0.52926 |  0:13:41s
epoch 19 | loss: 0.59323 | train_balanced_accuracy: 0.56755 | train_logloss: 0.58897 | train_f1_macro: 0.5522  | valid_balanced_accuracy: 0.56319 | valid_logloss: 0.58928 | valid_f1_macro: 0.54415 |  0:14:25s
epoch 20 | loss: 0.59325 | train_balanced_accuracy: 0.57719 | train_logloss: 0.58695 | train_f1_macro: 0.56706 | valid_balanced_accuracy: 0.5748  | valid_logloss: 0.58532 | valid_f1_macro: 0.56268 |  0:15:08s
epoch 21 | loss: 0.5888  | train_balanced_accuracy: 0.60268 | train_logloss: 0.58303 | train_f1_macro: 0.60544 | valid_balanced_accuracy: 0.60068 | valid_logloss: 0.58114 | valid_f1_macro: 0.60254 |  0:15:51s
epoch 22 | loss: 0.58544 | train_balanced_accuracy: 0.60486 | train_logloss: 0.58454 | train_f1_macro: 0.60755 | valid_balanced_accuracy: 0.60616 | valid_logloss: 0.5828  | valid_f1_macro: 0.60872 |  0:16:35s
epoch 23 | loss: 0.58324 | train_balanced_accuracy: 0.59724 | train_logloss: 0.57823 | train_f1_macro: 0.59616 | valid_balanced_accuracy: 0.60193 | valid_logloss: 0.57699 | valid_f1_macro: 0.60111 |  0:17:18s
epoch 24 | loss: 0.58105 | train_balanced_accuracy: 0.60831 | train_logloss: 0.57655 | train_f1_macro: 0.61126 | valid_balanced_accuracy: 0.60701 | valid_logloss: 0.5765  | valid_f1_macro: 0.60945 |  0:18:02s
epoch 25 | loss: 0.57719 | train_balanced_accuracy: 0.61154 | train_logloss: 0.56864 | train_f1_macro: 0.6137  | valid_balanced_accuracy: 0.61171 | valid_logloss: 0.56987 | valid_f1_macro: 0.61339 |  0:18:46s
epoch 26 | loss: 0.57268 | train_balanced_accuracy: 0.60071 | train_logloss: 0.57059 | train_f1_macro: 0.59759 | valid_balanced_accuracy: 0.60088 | valid_logloss: 0.56823 | valid_f1_macro: 0.59684 |  0:19:29s
epoch 27 | loss: 0.56552 | train_balanced_accuracy: 0.61513 | train_logloss: 0.55254 | train_f1_macro: 0.6176  | valid_balanced_accuracy: 0.61654 | valid_logloss: 0.5532  | valid_f1_macro: 0.61888 |  0:20:12s
epoch 28 | loss: 0.55079 | train_balanced_accuracy: 0.63985 | train_logloss: 0.53544 | train_f1_macro: 0.64789 | valid_balanced_accuracy: 0.64392 | valid_logloss: 0.53536 | valid_f1_macro: 0.65252 |  0:20:56s
epoch 29 | loss: 0.54056 | train_balanced_accuracy: 0.63496 | train_logloss: 0.5435  | train_f1_macro: 0.64237 | valid_balanced_accuracy: 0.632   | valid_logloss: 0.54532 | valid_f1_macro: 0.63892 |  0:21:39s
epoch 30 | loss: 0.5466  | train_balanced_accuracy: 0.6593  | train_logloss: 0.52438 | train_f1_macro: 0.66826 | valid_balanced_accuracy: 0.65964 | valid_logloss: 0.52906 | valid_f1_macro: 0.6688  |  0:22:23s
epoch 31 | loss: 0.52805 | train_balanced_accuracy: 0.65925 | train_logloss: 0.52061 | train_f1_macro: 0.66915 | valid_balanced_accuracy: 0.65826 | valid_logloss: 0.52484 | valid_f1_macro: 0.66801 |  0:23:08s
epoch 32 | loss: 0.52084 | train_balanced_accuracy: 0.66088 | train_logloss: 0.51852 | train_f1_macro: 0.67089 | valid_balanced_accuracy: 0.65873 | valid_logloss: 0.52417 | valid_f1_macro: 0.66859 |  0:23:51s
epoch 33 | loss: 0.51834 | train_balanced_accuracy: 0.67938 | train_logloss: 0.50867 | train_f1_macro: 0.68895 | valid_balanced_accuracy: 0.67506 | valid_logloss: 0.51721 | valid_f1_macro: 0.68464 |  0:24:35s
epoch 34 | loss: 0.51493 | train_balanced_accuracy: 0.69459 | train_logloss: 0.49926 | train_f1_macro: 0.70191 | valid_balanced_accuracy: 0.68541 | valid_logloss: 0.51028 | valid_f1_macro: 0.69273 |  0:25:18s
epoch 35 | loss: 0.5068  | train_balanced_accuracy: 0.67607 | train_logloss: 0.50529 | train_f1_macro: 0.68634 | valid_balanced_accuracy: 0.6733  | valid_logloss: 0.51485 | valid_f1_macro: 0.68362 |  0:26:01s
epoch 36 | loss: 0.50579 | train_balanced_accuracy: 0.70214 | train_logloss: 0.49307 | train_f1_macro: 0.7073  | valid_balanced_accuracy: 0.69913 | valid_logloss: 0.50401 | valid_f1_macro: 0.70464 |  0:26:44s
epoch 37 | loss: 0.49905 | train_balanced_accuracy: 0.70204 | train_logloss: 0.47975 | train_f1_macro: 0.71205 | valid_balanced_accuracy: 0.69624 | valid_logloss: 0.4928  | valid_f1_macro: 0.70596 |  0:27:28s
epoch 38 | loss: 0.48993 | train_balanced_accuracy: 0.71961 | train_logloss: 0.47535 | train_f1_macro: 0.7272  | valid_balanced_accuracy: 0.71799 | valid_logloss: 0.48803 | valid_f1_macro: 0.7254  |  0:28:11s
epoch 39 | loss: 0.48331 | train_balanced_accuracy: 0.7115  | train_logloss: 0.46859 | train_f1_macro: 0.72134 | valid_balanced_accuracy: 0.70258 | valid_logloss: 0.48631 | valid_f1_macro: 0.7121  |  0:28:55s
epoch 40 | loss: 0.478   | train_balanced_accuracy: 0.71977 | train_logloss: 0.46302 | train_f1_macro: 0.72896 | valid_balanced_accuracy: 0.70775 | valid_logloss: 0.48108 | valid_f1_macro: 0.71653 |  0:29:39s
epoch 41 | loss: 0.46997 | train_balanced_accuracy: 0.69833 | train_logloss: 0.45727 | train_f1_macro: 0.71325 | valid_balanced_accuracy: 0.69211 | valid_logloss: 0.47777 | valid_f1_macro: 0.70658 |  0:30:21s
epoch 42 | loss: 0.45983 | train_balanced_accuracy: 0.72327 | train_logloss: 0.45853 | train_f1_macro: 0.73322 | valid_balanced_accuracy: 0.71257 | valid_logloss: 0.48135 | valid_f1_macro: 0.7225  |  0:31:05s
epoch 43 | loss: 0.45221 | train_balanced_accuracy: 0.73791 | train_logloss: 0.4504  | train_f1_macro: 0.74407 | valid_balanced_accuracy: 0.72306 | valid_logloss: 0.4754  | valid_f1_macro: 0.72974 |  0:31:48s
epoch 44 | loss: 0.45079 | train_balanced_accuracy: 0.70819 | train_logloss: 0.43914 | train_f1_macro: 0.7251  | valid_balanced_accuracy: 0.69221 | valid_logloss: 0.46735 | valid_f1_macro: 0.70744 |  0:32:32s
epoch 45 | loss: 0.42835 | train_balanced_accuracy: 0.76904 | train_logloss: 0.40323 | train_f1_macro: 0.77837 | valid_balanced_accuracy: 0.74894 | valid_logloss: 0.43702 | valid_f1_macro: 0.75807 |  0:33:16s
epoch 46 | loss: 0.44685 | train_balanced_accuracy: 0.71518 | train_logloss: 0.46553 | train_f1_macro: 0.72973 | valid_balanced_accuracy: 0.70033 | valid_logloss: 0.49053 | valid_f1_macro: 0.71378 |  0:34:00s
epoch 47 | loss: 0.44507 | train_balanced_accuracy: 0.75765 | train_logloss: 0.41258 | train_f1_macro: 0.77071 | valid_balanced_accuracy: 0.7375  | valid_logloss: 0.44365 | valid_f1_macro: 0.75021 |  0:34:43s
epoch 48 | loss: 0.41944 | train_balanced_accuracy: 0.74064 | train_logloss: 0.40582 | train_f1_macro: 0.75921 | valid_balanced_accuracy: 0.71809 | valid_logloss: 0.44622 | valid_f1_macro: 0.73531 |  0:35:28s
epoch 49 | loss: 0.40798 | train_balanced_accuracy: 0.78299 | train_logloss: 0.38382 | train_f1_macro: 0.79476 | valid_balanced_accuracy: 0.75828 | valid_logloss: 0.42463 | valid_f1_macro: 0.76989 |  0:36:11s
epoch 50 | loss: 0.38461 | train_balanced_accuracy: 0.80798 | train_logloss: 0.35469 | train_f1_macro: 0.8166  | valid_balanced_accuracy: 0.77469 | valid_logloss: 0.40555 | valid_f1_macro: 0.78383 |  0:36:55s
epoch 51 | loss: 0.37545 | train_balanced_accuracy: 0.7882  | train_logloss: 0.357   | train_f1_macro: 0.8065  | valid_balanced_accuracy: 0.75899 | valid_logloss: 0.41104 | valid_f1_macro: 0.7768  |  0:37:38s
epoch 52 | loss: 0.35819 | train_balanced_accuracy: 0.82254 | train_logloss: 0.32896 | train_f1_macro: 0.83338 | valid_balanced_accuracy: 0.78988 | valid_logloss: 0.38647 | valid_f1_macro: 0.80143 |  0:38:22s
epoch 53 | loss: 0.3391  | train_balanced_accuracy: 0.83038 | train_logloss: 0.31679 | train_f1_macro: 0.84137 | valid_balanced_accuracy: 0.80057 | valid_logloss: 0.3722  | valid_f1_macro: 0.81259 |  0:39:06s
epoch 54 | loss: 0.32441 | train_balanced_accuracy: 0.83653 | train_logloss: 0.29369 | train_f1_macro: 0.8498  | valid_balanced_accuracy: 0.80343 | valid_logloss: 0.35666 | valid_f1_macro: 0.81616 |  0:39:49s
epoch 55 | loss: 0.31902 | train_balanced_accuracy: 0.85676 | train_logloss: 0.31757 | train_f1_macro: 0.85012 | valid_balanced_accuracy: 0.82402 | valid_logloss: 0.38157 | valid_f1_macro: 0.81909 |  0:40:33s
epoch 56 | loss: 0.33015 | train_balanced_accuracy: 0.78528 | train_logloss: 0.38411 | train_f1_macro: 0.7988  | valid_balanced_accuracy: 0.76463 | valid_logloss: 0.41006 | valid_f1_macro: 0.77748 |  0:41:16s
epoch 57 | loss: 0.34986 | train_balanced_accuracy: 0.82753 | train_logloss: 0.30708 | train_f1_macro: 0.84184 | valid_balanced_accuracy: 0.79135 | valid_logloss: 0.36334 | valid_f1_macro: 0.80662 |  0:42:00s
epoch 58 | loss: 0.2998  | train_balanced_accuracy: 0.88718 | train_logloss: 0.24712 | train_f1_macro: 0.88711 | valid_balanced_accuracy: 0.84891 | valid_logloss: 0.31961 | valid_f1_macro: 0.85022 |  0:42:44s
epoch 59 | loss: 0.27262 | train_balanced_accuracy: 0.88912 | train_logloss: 0.22612 | train_f1_macro: 0.89518 | valid_balanced_accuracy: 0.8457  | valid_logloss: 0.30691 | valid_f1_macro: 0.8533  |  0:43:28s
epoch 60 | loss: 0.26095 | train_balanced_accuracy: 0.90235 | train_logloss: 0.21744 | train_f1_macro: 0.90572 | valid_balanced_accuracy: 0.85861 | valid_logloss: 0.29076 | valid_f1_macro: 0.86445 |  0:44:12s
epoch 61 | loss: 0.25174 | train_balanced_accuracy: 0.90732 | train_logloss: 0.20515 | train_f1_macro: 0.90978 | valid_balanced_accuracy: 0.87121 | valid_logloss: 0.27727 | valid_f1_macro: 0.87455 |  0:44:56s
epoch 62 | loss: 0.23818 | train_balanced_accuracy: 0.90957 | train_logloss: 0.1928  | train_f1_macro: 0.91491 | valid_balanced_accuracy: 0.86735 | valid_logloss: 0.27766 | valid_f1_macro: 0.87494 |  0:45:39s
epoch 63 | loss: 0.22671 | train_balanced_accuracy: 0.91749 | train_logloss: 0.18058 | train_f1_macro: 0.92209 | valid_balanced_accuracy: 0.87487 | valid_logloss: 0.26376 | valid_f1_macro: 0.88192 |  0:46:23s
epoch 64 | loss: 0.21859 | train_balanced_accuracy: 0.92765 | train_logloss: 0.16953 | train_f1_macro: 0.92817 | valid_balanced_accuracy: 0.88393 | valid_logloss: 0.25292 | valid_f1_macro: 0.88662 |  0:47:06s
epoch 65 | loss: 0.21178 | train_balanced_accuracy: 0.92518 | train_logloss: 0.17163 | train_f1_macro: 0.92725 | valid_balanced_accuracy: 0.88086 | valid_logloss: 0.26658 | valid_f1_macro: 0.88497 |  0:47:50s
epoch 66 | loss: 0.21139 | train_balanced_accuracy: 0.91979 | train_logloss: 0.16783 | train_f1_macro: 0.92437 | valid_balanced_accuracy: 0.87526 | valid_logloss: 0.26114 | valid_f1_macro: 0.88293 |  0:48:34s
epoch 67 | loss: 0.2312  | train_balanced_accuracy: 0.90282 | train_logloss: 0.21208 | train_f1_macro: 0.90635 | valid_balanced_accuracy: 0.86093 | valid_logloss: 0.29633 | valid_f1_macro: 0.86677 |  0:49:17s
epoch 68 | loss: 0.24327 | train_balanced_accuracy: 0.90343 | train_logloss: 0.19203 | train_f1_macro: 0.91349 | valid_balanced_accuracy: 0.86117 | valid_logloss: 0.2767  | valid_f1_macro: 0.87282 |  0:50:01s
epoch 69 | loss: 0.20621 | train_balanced_accuracy: 0.93043 | train_logloss: 0.14844 | train_f1_macro: 0.9352  | valid_balanced_accuracy: 0.88191 | valid_logloss: 0.24814 | valid_f1_macro: 0.88883 |  0:50:44s
epoch 70 | loss: 0.18624 | train_balanced_accuracy: 0.92857 | train_logloss: 0.16743 | train_f1_macro: 0.92995 | valid_balanced_accuracy: 0.88611 | valid_logloss: 0.25973 | valid_f1_macro: 0.89085 |  0:51:28s
epoch 71 | loss: 0.22301 | train_balanced_accuracy: 0.93135 | train_logloss: 0.15514 | train_f1_macro: 0.93316 | valid_balanced_accuracy: 0.88477 | valid_logloss: 0.26038 | valid_f1_macro: 0.88905 |  0:52:11s
epoch 72 | loss: 0.18052 | train_balanced_accuracy: 0.93906 | train_logloss: 0.13185 | train_f1_macro: 0.94277 | valid_balanced_accuracy: 0.89293 | valid_logloss: 0.24232 | valid_f1_macro: 0.89996 |  0:52:55s
epoch 73 | loss: 0.16376 | train_balanced_accuracy: 0.95021 | train_logloss: 0.11348 | train_f1_macro: 0.95332 | valid_balanced_accuracy: 0.90399 | valid_logloss: 0.22421 | valid_f1_macro: 0.90923 |  0:53:40s
epoch 74 | loss: 0.15639 | train_balanced_accuracy: 0.93562 | train_logloss: 0.12759 | train_f1_macro: 0.94506 | valid_balanced_accuracy: 0.88471 | valid_logloss: 0.24692 | valid_f1_macro: 0.89771 |  0:54:23s
epoch 75 | loss: 0.14938 | train_balanced_accuracy: 0.95198 | train_logloss: 0.10477 | train_f1_macro: 0.95717 | valid_balanced_accuracy: 0.90367 | valid_logloss: 0.21255 | valid_f1_macro: 0.91242 |  0:55:07s
epoch 76 | loss: 0.14014 | train_balanced_accuracy: 0.95609 | train_logloss: 0.09756 | train_f1_macro: 0.95962 | valid_balanced_accuracy: 0.90914 | valid_logloss: 0.19959 | valid_f1_macro: 0.91604 |  0:55:50s
epoch 77 | loss: 0.14455 | train_balanced_accuracy: 0.9407  | train_logloss: 0.12437 | train_f1_macro: 0.94677 | valid_balanced_accuracy: 0.894   | valid_logloss: 0.2281  | valid_f1_macro: 0.90299 |  0:56:34s
epoch 78 | loss: 0.15166 | train_balanced_accuracy: 0.96245 | train_logloss: 0.09655 | train_f1_macro: 0.95992 | valid_balanced_accuracy: 0.917   | valid_logloss: 0.21268 | valid_f1_macro: 0.91551 |  0:57:17s
epoch 79 | loss: 0.1468  | train_balanced_accuracy: 0.95169 | train_logloss: 0.10731 | train_f1_macro: 0.9556  | valid_balanced_accuracy: 0.90321 | valid_logloss: 0.21637 | valid_f1_macro: 0.91095 |  0:58:01s
epoch 80 | loss: 0.17147 | train_balanced_accuracy: 0.93373 | train_logloss: 0.14037 | train_f1_macro: 0.94084 | valid_balanced_accuracy: 0.88693 | valid_logloss: 0.23397 | valid_f1_macro: 0.89747 |  0:58:44s
