
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 180| loss: 0.35069 | train_balanced_accuracy: 0.86744 | train_logloss: 0.29619 | train_f1_macro: 0.86744 | valid_balanced_accuracy: 0.79883 | valid_logloss: 0.45037 | valid_f1_macro: 0.79883 |  3:21:23s
epoch 181| loss: 0.34634 | train_balanced_accuracy: 0.87198 | train_logloss: 0.28816 | train_f1_macro: 0.87195 | valid_balanced_accuracy: 0.80333 | valid_logloss: 0.44445 | valid_f1_macro: 0.80326 |  3:24:51s
epoch 182| loss: 0.34245 | train_balanced_accuracy: 0.86971 | train_logloss: 0.33285 | train_f1_macro: 0.86954 | valid_balanced_accuracy: 0.80096 | valid_logloss: 0.4948  | valid_f1_macro: 0.80055 |  3:27:15s
epoch 183| loss: 0.34235 | train_balanced_accuracy: 0.86876 | train_logloss: 0.3301  | train_f1_macro: 0.86835 | valid_balanced_accuracy: 0.80128 | valid_logloss: 0.47856 | valid_f1_macro: 0.80031 |  3:29:45s
epoch 184| loss: 0.34526 | train_balanced_accuracy: 0.86815 | train_logloss: 0.33713 | train_f1_macro: 0.86772 | valid_balanced_accuracy: 0.80365 | valid_logloss: 0.48577 | valid_f1_macro: 0.80281 |  3:32:01s
epoch 185| loss: 0.33742 | train_balanced_accuracy: 0.87315 | train_logloss: 0.28427 | train_f1_macro: 0.87307 | valid_balanced_accuracy: 0.80626 | valid_logloss: 0.43808 | valid_f1_macro: 0.80613 |  3:34:23s
epoch 186| loss: 0.3337  | train_balanced_accuracy: 0.87574 | train_logloss: 0.28108 | train_f1_macro: 0.87557 | valid_balanced_accuracy: 0.80807 | valid_logloss: 0.43193 | valid_f1_macro: 0.80767 |  3:36:45s
epoch 187| loss: 0.33128 | train_balanced_accuracy: 0.8823  | train_logloss: 0.27776 | train_f1_macro: 0.88224 | valid_balanced_accuracy: 0.80989 | valid_logloss: 0.43215 | valid_f1_macro: 0.80977 |  3:39:17s
epoch 188| loss: 0.33052 | train_balanced_accuracy: 0.87817 | train_logloss: 0.2888  | train_f1_macro: 0.87798 | valid_balanced_accuracy: 0.80894 | valid_logloss: 0.43404 | valid_f1_macro: 0.80853 |  3:41:42s
epoch 189| loss: 0.33279 | train_balanced_accuracy: 0.87062 | train_logloss: 0.32306 | train_f1_macro: 0.87057 | valid_balanced_accuracy: 0.79835 | valid_logloss: 0.4918  | valid_f1_macro: 0.79825 |  3:43:07s
epoch 190| loss: 0.32914 | train_balanced_accuracy: 0.87704 | train_logloss: 0.31835 | train_f1_macro: 0.87651 | valid_balanced_accuracy: 0.80641 | valid_logloss: 0.47885 | valid_f1_macro: 0.80511 |  3:44:04s
epoch 191| loss: 0.32827 | train_balanced_accuracy: 0.87416 | train_logloss: 0.2826  | train_f1_macro: 0.87355 | valid_balanced_accuracy: 0.80333 | valid_logloss: 0.43817 | valid_f1_macro: 0.80183 |  3:45:00s
epoch 192| loss: 0.32441 | train_balanced_accuracy: 0.87495 | train_logloss: 0.32217 | train_f1_macro: 0.8743  | valid_balanced_accuracy: 0.80617 | valid_logloss: 0.49175 | valid_f1_macro: 0.80458 |  3:45:57s
epoch 193| loss: 0.3328  | train_balanced_accuracy: 0.87898 | train_logloss: 0.31484 | train_f1_macro: 0.87896 | valid_balanced_accuracy: 0.80887 | valid_logloss: 0.48822 | valid_f1_macro: 0.80881 |  3:46:54s
epoch 194| loss: 0.33022 | train_balanced_accuracy: 0.8803  | train_logloss: 0.27867 | train_f1_macro: 0.88025 | valid_balanced_accuracy: 0.81005 | valid_logloss: 0.43471 | valid_f1_macro: 0.8099  |  3:47:52s
epoch 195| loss: 0.32142 | train_balanced_accuracy: 0.88238 | train_logloss: 0.27174 | train_f1_macro: 0.88216 | valid_balanced_accuracy: 0.81139 | valid_logloss: 0.43132 | valid_f1_macro: 0.81079 |  3:48:50s
epoch 196| loss: 0.32111 | train_balanced_accuracy: 0.88274 | train_logloss: 0.27347 | train_f1_macro: 0.8825  | valid_balanced_accuracy: 0.80997 | valid_logloss: 0.436   | valid_f1_macro: 0.80937 |  3:49:48s
epoch 197| loss: 0.31936 | train_balanced_accuracy: 0.88141 | train_logloss: 0.2722  | train_f1_macro: 0.88131 | valid_balanced_accuracy: 0.80792 | valid_logloss: 0.44406 | valid_f1_macro: 0.80772 |  3:50:46s
epoch 198| loss: 0.32496 | train_balanced_accuracy: 0.88364 | train_logloss: 0.27124 | train_f1_macro: 0.88344 | valid_balanced_accuracy: 0.8155  | valid_logloss: 0.43006 | valid_f1_macro: 0.81507 |  3:51:45s
epoch 199| loss: 0.31718 | train_balanced_accuracy: 0.88214 | train_logloss: 0.32086 | train_f1_macro: 0.88196 | valid_balanced_accuracy: 0.80665 | valid_logloss: 0.49761 | valid_f1_macro: 0.8062  |  3:52:43s
epoch 200| loss: 0.31856 | train_balanced_accuracy: 0.8774  | train_logloss: 0.29837 | train_f1_macro: 0.87676 | valid_balanced_accuracy: 0.80839 | valid_logloss: 0.46217 | valid_f1_macro: 0.80688 |  3:53:39s
epoch 201| loss: 0.32179 | train_balanced_accuracy: 0.88281 | train_logloss: 0.26792 | train_f1_macro: 0.88268 | valid_balanced_accuracy: 0.81092 | valid_logloss: 0.43159 | valid_f1_macro: 0.81048 |  3:54:35s
epoch 202| loss: 0.31333 | train_balanced_accuracy: 0.88728 | train_logloss: 0.2641  | train_f1_macro: 0.8872  | valid_balanced_accuracy: 0.81764 | valid_logloss: 0.43874 | valid_f1_macro: 0.81741 |  3:55:31s
epoch 203| loss: 0.30999 | train_balanced_accuracy: 0.89165 | train_logloss: 0.2557  | train_f1_macro: 0.89151 | valid_balanced_accuracy: 0.81898 | valid_logloss: 0.43153 | valid_f1_macro: 0.8186  |  3:56:27s
epoch 204| loss: 0.30792 | train_balanced_accuracy: 0.88993 | train_logloss: 0.29604 | train_f1_macro: 0.88963 | valid_balanced_accuracy: 0.81471 | valid_logloss: 0.48092 | valid_f1_macro: 0.8138  |  3:57:23s
epoch 205| loss: 0.31332 | train_balanced_accuracy: 0.88793 | train_logloss: 0.29572 | train_f1_macro: 0.88777 | valid_balanced_accuracy: 0.81187 | valid_logloss: 0.47041 | valid_f1_macro: 0.81143 |  3:58:19s
epoch 206| loss: 0.30821 | train_balanced_accuracy: 0.891   | train_logloss: 0.29099 | train_f1_macro: 0.89086 | valid_balanced_accuracy: 0.81511 | valid_logloss: 0.48155 | valid_f1_macro: 0.81467 |  3:59:15s
epoch 207| loss: 0.30429 | train_balanced_accuracy: 0.89461 | train_logloss: 0.28491 | train_f1_macro: 0.89447 | valid_balanced_accuracy: 0.82001 | valid_logloss: 0.47889 | valid_f1_macro: 0.81958 |  4:00:11s
epoch 208| loss: 0.301   | train_balanced_accuracy: 0.89797 | train_logloss: 0.25728 | train_f1_macro: 0.89792 | valid_balanced_accuracy: 0.82159 | valid_logloss: 0.43963 | valid_f1_macro: 0.82143 |  4:01:07s
epoch 209| loss: 0.30126 | train_balanced_accuracy: 0.89773 | train_logloss: 0.24258 | train_f1_macro: 0.89769 | valid_balanced_accuracy: 0.82096 | valid_logloss: 0.42598 | valid_f1_macro: 0.82077 |  4:02:05s
epoch 210| loss: 0.29166 | train_balanced_accuracy: 0.89619 | train_logloss: 0.27022 | train_f1_macro: 0.89598 | valid_balanced_accuracy: 0.8204  | valid_logloss: 0.46219 | valid_f1_macro: 0.8197  |  4:03:00s
epoch 211| loss: 0.30804 | train_balanced_accuracy: 0.88171 | train_logloss: 0.30256 | train_f1_macro: 0.88129 | valid_balanced_accuracy: 0.81084 | valid_logloss: 0.49448 | valid_f1_macro: 0.8096  |  4:03:56s
epoch 212| loss: 0.29848 | train_balanced_accuracy: 0.89777 | train_logloss: 0.24041 | train_f1_macro: 0.89767 | valid_balanced_accuracy: 0.82135 | valid_logloss: 0.42871 | valid_f1_macro: 0.82096 |  4:04:53s
epoch 213| loss: 0.29786 | train_balanced_accuracy: 0.89499 | train_logloss: 0.27292 | train_f1_macro: 0.89497 | valid_balanced_accuracy: 0.82009 | valid_logloss: 0.47096 | valid_f1_macro: 0.82007 |  4:05:49s
epoch 214| loss: 0.29341 | train_balanced_accuracy: 0.89554 | train_logloss: 0.27707 | train_f1_macro: 0.89554 | valid_balanced_accuracy: 0.81337 | valid_logloss: 0.47036 | valid_f1_macro: 0.81335 |  4:06:45s
epoch 215| loss: 0.29566 | train_balanced_accuracy: 0.90109 | train_logloss: 0.23103 | train_f1_macro: 0.90092 | valid_balanced_accuracy: 0.8261  | valid_logloss: 0.425   | valid_f1_macro: 0.82553 |  4:07:42s
epoch 216| loss: 0.28432 | train_balanced_accuracy: 0.89928 | train_logloss: 0.23222 | train_f1_macro: 0.89916 | valid_balanced_accuracy: 0.81946 | valid_logloss: 0.44322 | valid_f1_macro: 0.81902 |  4:08:39s
epoch 217| loss: 0.29496 | train_balanced_accuracy: 0.89269 | train_logloss: 0.25899 | train_f1_macro: 0.89266 | valid_balanced_accuracy: 0.81764 | valid_logloss: 0.43756 | valid_f1_macro: 0.8175  |  4:09:35s
epoch 218| loss: 0.30354 | train_balanced_accuracy: 0.88313 | train_logloss: 0.26281 | train_f1_macro: 0.88306 | valid_balanced_accuracy: 0.8057  | valid_logloss: 0.44047 | valid_f1_macro: 0.80552 |  4:10:32s
epoch 219| loss: 0.29613 | train_balanced_accuracy: 0.89702 | train_logloss: 0.23386 | train_f1_macro: 0.89676 | valid_balanced_accuracy: 0.82151 | valid_logloss: 0.43095 | valid_f1_macro: 0.82075 |  4:11:47s
epoch 220| loss: 0.2919  | train_balanced_accuracy: 0.88916 | train_logloss: 0.25787 | train_f1_macro: 0.88868 | valid_balanced_accuracy: 0.81289 | valid_logloss: 0.45223 | valid_f1_macro: 0.81148 |  4:12:52s
epoch 221| loss: 0.29779 | train_balanced_accuracy: 0.89665 | train_logloss: 0.2346  | train_f1_macro: 0.89627 | valid_balanced_accuracy: 0.81827 | valid_logloss: 0.43546 | valid_f1_macro: 0.81707 |  4:13:58s
epoch 222| loss: 0.28773 | train_balanced_accuracy: 0.90159 | train_logloss: 0.22797 | train_f1_macro: 0.90126 | valid_balanced_accuracy: 0.82649 | valid_logloss: 0.42295 | valid_f1_macro: 0.82545 |  4:15:02s
epoch 223| loss: 0.28602 | train_balanced_accuracy: 0.90384 | train_logloss: 0.22298 | train_f1_macro: 0.9037  | valid_balanced_accuracy: 0.82673 | valid_logloss: 0.42174 | valid_f1_macro: 0.82626 |  4:16:05s
epoch 224| loss: 0.28411 | train_balanced_accuracy: 0.89817 | train_logloss: 0.23357 | train_f1_macro: 0.89773 | valid_balanced_accuracy: 0.81961 | valid_logloss: 0.43948 | valid_f1_macro: 0.81827 |  4:17:08s
epoch 225| loss: 0.28549 | train_balanced_accuracy: 0.90388 | train_logloss: 0.22631 | train_f1_macro: 0.90369 | valid_balanced_accuracy: 0.82681 | valid_logloss: 0.43037 | valid_f1_macro: 0.8262  |  4:18:10s
epoch 226| loss: 0.28361 | train_balanced_accuracy: 0.90617 | train_logloss: 0.22532 | train_f1_macro: 0.90616 | valid_balanced_accuracy: 0.82586 | valid_logloss: 0.42777 | valid_f1_macro: 0.82584 |  4:19:13s
epoch 227| loss: 0.27857 | train_balanced_accuracy: 0.90712 | train_logloss: 0.22292 | train_f1_macro: 0.90704 | valid_balanced_accuracy: 0.82665 | valid_logloss: 0.42547 | valid_f1_macro: 0.82637 |  4:20:19s
epoch 228| loss: 0.27666 | train_balanced_accuracy: 0.90206 | train_logloss: 0.22508 | train_f1_macro: 0.90172 | valid_balanced_accuracy: 0.82768 | valid_logloss: 0.44107 | valid_f1_macro: 0.82665 |  4:21:26s
epoch 229| loss: 0.28012 | train_balanced_accuracy: 0.90487 | train_logloss: 0.22173 | train_f1_macro: 0.9046  | valid_balanced_accuracy: 0.82752 | valid_logloss: 0.42864 | valid_f1_macro: 0.82666 |  4:22:26s
epoch 230| loss: 0.2765  | train_balanced_accuracy: 0.90918 | train_logloss: 0.2156  | train_f1_macro: 0.9091  | valid_balanced_accuracy: 0.8295  | valid_logloss: 0.42342 | valid_f1_macro: 0.82919 |  4:23:39s
epoch 231| loss: 0.27827 | train_balanced_accuracy: 0.90044 | train_logloss: 0.23497 | train_f1_macro: 0.90003 | valid_balanced_accuracy: 0.82135 | valid_logloss: 0.43405 | valid_f1_macro: 0.82    |  4:24:41s
epoch 232| loss: 0.27531 | train_balanced_accuracy: 0.90908 | train_logloss: 0.21514 | train_f1_macro: 0.90896 | valid_balanced_accuracy: 0.82997 | valid_logloss: 0.42649 | valid_f1_macro: 0.82955 |  4:25:42s
epoch 233| loss: 0.28025 | train_balanced_accuracy: 0.90248 | train_logloss: 0.22294 | train_f1_macro: 0.90238 | valid_balanced_accuracy: 0.82673 | valid_logloss: 0.4362  | valid_f1_macro: 0.82631 |  4:26:52s
epoch 234| loss: 0.27233 | train_balanced_accuracy: 0.90884 | train_logloss: 0.20905 | train_f1_macro: 0.9087  | valid_balanced_accuracy: 0.82863 | valid_logloss: 0.44247 | valid_f1_macro: 0.82807 |  4:27:51s
epoch 235| loss: 0.27206 | train_balanced_accuracy: 0.90532 | train_logloss: 0.21903 | train_f1_macro: 0.90505 | valid_balanced_accuracy: 0.82602 | valid_logloss: 0.42996 | valid_f1_macro: 0.82497 |  4:28:50s
epoch 236| loss: 0.27379 | train_balanced_accuracy: 0.90481 | train_logloss: 0.22296 | train_f1_macro: 0.90468 | valid_balanced_accuracy: 0.82254 | valid_logloss: 0.43476 | valid_f1_macro: 0.82201 |  4:29:49s
epoch 237| loss: 0.27976 | train_balanced_accuracy: 0.9019  | train_logloss: 0.22799 | train_f1_macro: 0.9017  | valid_balanced_accuracy: 0.82135 | valid_logloss: 0.43618 | valid_f1_macro: 0.82061 |  4:30:48s
epoch 238| loss: 0.27104 | train_balanced_accuracy: 0.9107  | train_logloss: 0.21124 | train_f1_macro: 0.91061 | valid_balanced_accuracy: 0.82776 | valid_logloss: 0.42536 | valid_f1_macro: 0.82744 |  4:31:58s
epoch 239| loss: 0.27813 | train_balanced_accuracy: 0.90762 | train_logloss: 0.21177 | train_f1_macro: 0.90733 | valid_balanced_accuracy: 0.82981 | valid_logloss: 0.43047 | valid_f1_macro: 0.82886 |  4:33:00s
epoch 240| loss: 0.27348 | train_balanced_accuracy: 0.90655 | train_logloss: 0.21655 | train_f1_macro: 0.90643 | valid_balanced_accuracy: 0.82736 | valid_logloss: 0.43478 | valid_f1_macro: 0.82702 |  4:33:59s
epoch 241| loss: 0.27425 | train_balanced_accuracy: 0.91074 | train_logloss: 0.21208 | train_f1_macro: 0.91063 | valid_balanced_accuracy: 0.82491 | valid_logloss: 0.42724 | valid_f1_macro: 0.82447 |  4:35:02s
epoch 242| loss: 0.27156 | train_balanced_accuracy: 0.9069  | train_logloss: 0.21467 | train_f1_macro: 0.90665 | valid_balanced_accuracy: 0.8257  | valid_logloss: 0.44013 | valid_f1_macro: 0.82472 |  4:36:11s
epoch 243| loss: 0.26772 | train_balanced_accuracy: 0.91252 | train_logloss: 0.20479 | train_f1_macro: 0.91239 | valid_balanced_accuracy: 0.83029 | valid_logloss: 0.43125 | valid_f1_macro: 0.82987 |  4:37:19s
epoch 244| loss: 0.26706 | train_balanced_accuracy: 0.91429 | train_logloss: 0.20231 | train_f1_macro: 0.91422 | valid_balanced_accuracy: 0.83124 | valid_logloss: 0.43295 | valid_f1_macro: 0.83096 |  4:38:25s
epoch 245| loss: 0.26019 | train_balanced_accuracy: 0.90623 | train_logloss: 0.21303 | train_f1_macro: 0.90589 | valid_balanced_accuracy: 0.82649 | valid_logloss: 0.43453 | valid_f1_macro: 0.82536 |  4:39:33s
epoch 246| loss: 0.25784 | train_balanced_accuracy: 0.91609 | train_logloss: 0.2009  | train_f1_macro: 0.91589 | valid_balanced_accuracy: 0.83131 | valid_logloss: 0.43009 | valid_f1_macro: 0.83054 |  4:40:50s
epoch 247| loss: 0.27115 | train_balanced_accuracy: 0.90763 | train_logloss: 0.21556 | train_f1_macro: 0.90752 | valid_balanced_accuracy: 0.82428 | valid_logloss: 0.4383  | valid_f1_macro: 0.82395 |  4:42:01s
epoch 248| loss: 0.27038 | train_balanced_accuracy: 0.91007 | train_logloss: 0.21541 | train_f1_macro: 0.90988 | valid_balanced_accuracy: 0.82728 | valid_logloss: 0.43579 | valid_f1_macro: 0.82658 |  4:43:14s
epoch 249| loss: 0.26739 | train_balanced_accuracy: 0.91226 | train_logloss: 0.20834 | train_f1_macro: 0.91209 | valid_balanced_accuracy: 0.831   | valid_logloss: 0.42416 | valid_f1_macro: 0.83031 |  4:44:34s
epoch 250| loss: 0.2625  | train_balanced_accuracy: 0.90955 | train_logloss: 0.20746 | train_f1_macro: 0.90919 | valid_balanced_accuracy: 0.82767 | valid_logloss: 0.44615 | valid_f1_macro: 0.82631 |  4:45:45s
epoch 251| loss: 0.25674 | train_balanced_accuracy: 0.91572 | train_logloss: 0.20184 | train_f1_macro: 0.91565 | valid_balanced_accuracy: 0.82894 | valid_logloss: 0.43418 | valid_f1_macro: 0.82871 |  4:46:48s
epoch 252| loss: 0.25817 | train_balanced_accuracy: 0.90846 | train_logloss: 0.21241 | train_f1_macro: 0.90824 | valid_balanced_accuracy: 0.82515 | valid_logloss: 0.43905 | valid_f1_macro: 0.82426 |  4:47:55s
epoch 253| loss: 0.26449 | train_balanced_accuracy: 0.90404 | train_logloss: 0.2175  | train_f1_macro: 0.90401 | valid_balanced_accuracy: 0.82072 | valid_logloss: 0.45069 | valid_f1_macro: 0.82055 |  4:49:09s
epoch 254| loss: 0.27819 | train_balanced_accuracy: 0.90422 | train_logloss: 0.21984 | train_f1_macro: 0.90393 | valid_balanced_accuracy: 0.82246 | valid_logloss: 0.45502 | valid_f1_macro: 0.82142 |  4:50:31s
epoch 255| loss: 0.27988 | train_balanced_accuracy: 0.90799 | train_logloss: 0.21658 | train_f1_macro: 0.90774 | valid_balanced_accuracy: 0.82483 | valid_logloss: 0.43945 | valid_f1_macro: 0.82391 |  4:51:37s
epoch 256| loss: 0.27236 | train_balanced_accuracy: 0.90513 | train_logloss: 0.22485 | train_f1_macro: 0.90483 | valid_balanced_accuracy: 0.82254 | valid_logloss: 0.44082 | valid_f1_macro: 0.8215  |  4:52:39s
epoch 257| loss: 0.26735 | train_balanced_accuracy: 0.91003 | train_logloss: 0.21175 | train_f1_macro: 0.90978 | valid_balanced_accuracy: 0.8257  | valid_logloss: 0.44044 | valid_f1_macro: 0.82477 |  4:53:42s
epoch 258| loss: 0.25557 | train_balanced_accuracy: 0.91661 | train_logloss: 0.20268 | train_f1_macro: 0.91646 | valid_balanced_accuracy: 0.83234 | valid_logloss: 0.43755 | valid_f1_macro: 0.83173 |  4:54:47s
epoch 259| loss: 0.25457 | train_balanced_accuracy: 0.92095 | train_logloss: 0.19451 | train_f1_macro: 0.92086 | valid_balanced_accuracy: 0.83527 | valid_logloss: 0.42188 | valid_f1_macro: 0.83482 |  4:55:49s
epoch 260| loss: 0.25705 | train_balanced_accuracy: 0.91526 | train_logloss: 0.19873 | train_f1_macro: 0.91501 | valid_balanced_accuracy: 0.82989 | valid_logloss: 0.44056 | valid_f1_macro: 0.82885 |  4:56:47s
epoch 261| loss: 0.24971 | train_balanced_accuracy: 0.91965 | train_logloss: 0.19267 | train_f1_macro: 0.91954 | valid_balanced_accuracy: 0.83029 | valid_logloss: 0.44165 | valid_f1_macro: 0.82973 |  4:57:44s
epoch 262| loss: 0.24764 | train_balanced_accuracy: 0.91989 | train_logloss: 0.19022 | train_f1_macro: 0.91975 | valid_balanced_accuracy: 0.83226 | valid_logloss: 0.4395  | valid_f1_macro: 0.83162 |  4:58:42s
epoch 263| loss: 0.25027 | train_balanced_accuracy: 0.91208 | train_logloss: 0.20568 | train_f1_macro: 0.91184 | valid_balanced_accuracy: 0.8272  | valid_logloss: 0.4579  | valid_f1_macro: 0.8262  |  4:59:39s
epoch 264| loss: 0.25662 | train_balanced_accuracy: 0.91965 | train_logloss: 0.19117 | train_f1_macro: 0.91952 | valid_balanced_accuracy: 0.83384 | valid_logloss: 0.43234 | valid_f1_macro: 0.83331 |  5:00:37s
epoch 265| loss: 0.24799 | train_balanced_accuracy: 0.92248 | train_logloss: 0.18789 | train_f1_macro: 0.92246 | valid_balanced_accuracy: 0.83124 | valid_logloss: 0.4348  | valid_f1_macro: 0.83115 |  5:01:35s
epoch 266| loss: 0.25004 | train_balanced_accuracy: 0.92066 | train_logloss: 0.19002 | train_f1_macro: 0.9205  | valid_balanced_accuracy: 0.8306  | valid_logloss: 0.43943 | valid_f1_macro: 0.8299  |  5:02:32s
epoch 267| loss: 0.24795 | train_balanced_accuracy: 0.92099 | train_logloss: 0.19023 | train_f1_macro: 0.92093 | valid_balanced_accuracy: 0.83329 | valid_logloss: 0.42282 | valid_f1_macro: 0.833   |  5:03:29s
epoch 268| loss: 0.24508 | train_balanced_accuracy: 0.92242 | train_logloss: 0.18502 | train_f1_macro: 0.92233 | valid_balanced_accuracy: 0.83266 | valid_logloss: 0.43411 | valid_f1_macro: 0.83223 |  5:04:27s
epoch 269| loss: 0.23865 | train_balanced_accuracy: 0.92008 | train_logloss: 0.1876  | train_f1_macro: 0.91992 | valid_balanced_accuracy: 0.83471 | valid_logloss: 0.45077 | valid_f1_macro: 0.83383 |  5:05:24s
epoch 270| loss: 0.24144 | train_balanced_accuracy: 0.91846 | train_logloss: 0.18899 | train_f1_macro: 0.91824 | valid_balanced_accuracy: 0.83455 | valid_logloss: 0.44693 | valid_f1_macro: 0.83363 |  5:06:22s
epoch 271| loss: 0.24593 | train_balanced_accuracy: 0.92307 | train_logloss: 0.18189 | train_f1_macro: 0.92294 | valid_balanced_accuracy: 0.83487 | valid_logloss: 0.44426 | valid_f1_macro: 0.83427 |  5:07:19s
epoch 272| loss: 0.24515 | train_balanced_accuracy: 0.92091 | train_logloss: 0.18708 | train_f1_macro: 0.92073 | valid_balanced_accuracy: 0.83408 | valid_logloss: 0.44454 | valid_f1_macro: 0.83324 |  5:08:17s
epoch 273| loss: 0.24534 | train_balanced_accuracy: 0.92252 | train_logloss: 0.18839 | train_f1_macro: 0.92243 | valid_balanced_accuracy: 0.83369 | valid_logloss: 0.43152 | valid_f1_macro: 0.83328 |  5:09:14s
epoch 274| loss: 0.24874 | train_balanced_accuracy: 0.92315 | train_logloss: 0.18539 | train_f1_macro: 0.92303 | valid_balanced_accuracy: 0.83534 | valid_logloss: 0.44356 | valid_f1_macro: 0.83485 |  5:10:11s
epoch 275| loss: 0.24383 | train_balanced_accuracy: 0.92212 | train_logloss: 0.18795 | train_f1_macro: 0.922   | valid_balanced_accuracy: 0.83321 | valid_logloss: 0.43798 | valid_f1_macro: 0.83266 |  5:11:08s
epoch 276| loss: 0.24254 | train_balanced_accuracy: 0.91771 | train_logloss: 0.19705 | train_f1_macro: 0.91755 | valid_balanced_accuracy: 0.83171 | valid_logloss: 0.44988 | valid_f1_macro: 0.83101 |  5:12:07s
epoch 277| loss: 0.25242 | train_balanced_accuracy: 0.92099 | train_logloss: 0.18786 | train_f1_macro: 0.92085 | valid_balanced_accuracy: 0.83653 | valid_logloss: 0.4389  | valid_f1_macro: 0.83588 |  5:13:03s
epoch 278| loss: 0.24657 | train_balanced_accuracy: 0.92317 | train_logloss: 0.18647 | train_f1_macro: 0.92314 | valid_balanced_accuracy: 0.83558 | valid_logloss: 0.4302  | valid_f1_macro: 0.8354  |  5:14:01s
epoch 279| loss: 0.24413 | train_balanced_accuracy: 0.91892 | train_logloss: 0.19236 | train_f1_macro: 0.91891 | valid_balanced_accuracy: 0.8314  | valid_logloss: 0.44683 | valid_f1_macro: 0.83135 |  5:14:58s
epoch 280| loss: 0.23707 | train_balanced_accuracy: 0.92022 | train_logloss: 0.18802 | train_f1_macro: 0.92001 | valid_balanced_accuracy: 0.83447 | valid_logloss: 0.43802 | valid_f1_macro: 0.83361 |  5:15:55s
epoch 281| loss: 0.23784 | train_balanced_accuracy: 0.92742 | train_logloss: 0.1733  | train_f1_macro: 0.92734 | valid_balanced_accuracy: 0.84032 | valid_logloss: 0.44639 | valid_f1_macro: 0.83991 |  5:16:52s
epoch 282| loss: 0.23861 | train_balanced_accuracy: 0.92319 | train_logloss: 0.18227 | train_f1_macro: 0.92315 | valid_balanced_accuracy: 0.83827 | valid_logloss: 0.44336 | valid_f1_macro: 0.83811 |  5:17:49s
epoch 283| loss: 0.24273 | train_balanced_accuracy: 0.92344 | train_logloss: 0.18564 | train_f1_macro: 0.9234  | valid_balanced_accuracy: 0.83669 | valid_logloss: 0.43376 | valid_f1_macro: 0.83652 |  5:18:45s
epoch 284| loss: 0.25067 | train_balanced_accuracy: 0.92161 | train_logloss: 0.18975 | train_f1_macro: 0.92147 | valid_balanced_accuracy: 0.83471 | valid_logloss: 0.43527 | valid_f1_macro: 0.83413 |  5:19:42s
epoch 285| loss: 0.23935 | train_balanced_accuracy: 0.92682 | train_logloss: 0.17569 | train_f1_macro: 0.92674 | valid_balanced_accuracy: 0.83764 | valid_logloss: 0.43362 | valid_f1_macro: 0.83716 |  5:20:39s
epoch 286| loss: 0.23503 | train_balanced_accuracy: 0.92568 | train_logloss: 0.17895 | train_f1_macro: 0.92559 | valid_balanced_accuracy: 0.83787 | valid_logloss: 0.44712 | valid_f1_macro: 0.83739 |  5:21:38s
epoch 287| loss: 0.23888 | train_balanced_accuracy: 0.9135  | train_logloss: 0.20166 | train_f1_macro: 0.91322 | valid_balanced_accuracy: 0.82712 | valid_logloss: 0.47085 | valid_f1_macro: 0.82595 |  5:22:34s
epoch 288| loss: 0.24859 | train_balanced_accuracy: 0.9207  | train_logloss: 0.1916  | train_f1_macro: 0.9206  | valid_balanced_accuracy: 0.83092 | valid_logloss: 0.43738 | valid_f1_macro: 0.83039 |  5:23:31s
epoch 289| loss: 0.26372 | train_balanced_accuracy: 0.91348 | train_logloss: 0.21164 | train_f1_macro: 0.91333 | valid_balanced_accuracy: 0.8306  | valid_logloss: 0.433   | valid_f1_macro: 0.82994 |  5:24:27s
epoch 290| loss: 0.2492  | train_balanced_accuracy: 0.92089 | train_logloss: 0.18878 | train_f1_macro: 0.92086 | valid_balanced_accuracy: 0.83479 | valid_logloss: 0.4491  | valid_f1_macro: 0.83464 |  5:25:24s
epoch 291| loss: 0.25099 | train_balanced_accuracy: 0.92151 | train_logloss: 0.18602 | train_f1_macro: 0.92148 | valid_balanced_accuracy: 0.8325  | valid_logloss: 0.44141 | valid_f1_macro: 0.83241 |  5:26:20s
epoch 292| loss: 0.23517 | train_balanced_accuracy: 0.91823 | train_logloss: 0.18808 | train_f1_macro: 0.91811 | valid_balanced_accuracy: 0.82981 | valid_logloss: 0.44995 | valid_f1_macro: 0.82932 |  5:27:16s
epoch 293| loss: 0.23835 | train_balanced_accuracy: 0.92431 | train_logloss: 0.18086 | train_f1_macro: 0.9242  | valid_balanced_accuracy: 0.83621 | valid_logloss: 0.44301 | valid_f1_macro: 0.83568 |  5:28:13s
epoch 294| loss: 0.23996 | train_balanced_accuracy: 0.91738 | train_logloss: 0.1931  | train_f1_macro: 0.91711 | valid_balanced_accuracy: 0.83036 | valid_logloss: 0.46117 | valid_f1_macro: 0.82922 |  5:29:09s
epoch 295| loss: 0.23554 | train_balanced_accuracy: 0.92066 | train_logloss: 0.18536 | train_f1_macro: 0.92037 | valid_balanced_accuracy: 0.83574 | valid_logloss: 0.45853 | valid_f1_macro: 0.83444 |  5:30:05s
epoch 296| loss: 0.23835 | train_balanced_accuracy: 0.92263 | train_logloss: 0.18681 | train_f1_macro: 0.92259 | valid_balanced_accuracy: 0.83598 | valid_logloss: 0.43627 | valid_f1_macro: 0.83576 |  5:31:02s
