
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 46 | loss: 0.64118 | train_balanced_accuracy: 0.57063 | train_logloss: 0.67889 | train_f1_macro: 0.57003 | valid_balanced_accuracy: 0.56615 | valid_logloss: 0.68214 | valid_f1_macro: 0.56595 |  0:12:37s
epoch 47 | loss: 0.63981 | train_balanced_accuracy: 0.58615 | train_logloss: 0.66369 | train_f1_macro: 0.58585 | valid_balanced_accuracy: 0.58967 | valid_logloss: 0.66668 | valid_f1_macro: 0.5896  |  0:12:49s
epoch 48 | loss: 0.64857 | train_balanced_accuracy: 0.57052 | train_logloss: 0.68872 | train_f1_macro: 0.55586 | valid_balanced_accuracy: 0.57893 | valid_logloss: 0.68606 | valid_f1_macro: 0.5669  |  0:13:02s
epoch 49 | loss: 0.64994 | train_balanced_accuracy: 0.55712 | train_logloss: 0.68397 | train_f1_macro: 0.55507 | valid_balanced_accuracy: 0.54533 | valid_logloss: 0.69544 | valid_f1_macro: 0.5442  |  0:13:14s
epoch 50 | loss: 0.64958 | train_balanced_accuracy: 0.59752 | train_logloss: 0.65108 | train_f1_macro: 0.5868  | valid_balanced_accuracy: 0.58587 | valid_logloss: 0.66815 | valid_f1_macro: 0.57513 |  0:13:28s
epoch 51 | loss: 0.65108 | train_balanced_accuracy: 0.53705 | train_logloss: 1.24131 | train_f1_macro: 0.49505 | valid_balanced_accuracy: 0.5485  | valid_logloss: 1.22414 | valid_f1_macro: 0.51312 |  0:13:42s
epoch 52 | loss: 0.65097 | train_balanced_accuracy: 0.57544 | train_logloss: 0.67573 | train_f1_macro: 0.56601 | valid_balanced_accuracy: 0.57314 | valid_logloss: 0.6815  | valid_f1_macro: 0.5645  |  0:13:55s
epoch 53 | loss: 0.65332 | train_balanced_accuracy: 0.60495 | train_logloss: 0.67778 | train_f1_macro: 0.60476 | valid_balanced_accuracy: 0.60625 | valid_logloss: 0.68002 | valid_f1_macro: 0.60621 |  0:14:09s
epoch 54 | loss: 0.64924 | train_balanced_accuracy: 0.53917 | train_logloss: 0.7129  | train_f1_macro: 0.51038 | valid_balanced_accuracy: 0.55543 | valid_logloss: 0.72055 | valid_f1_macro: 0.53054 |  0:14:32s
epoch 55 | loss: 0.65001 | train_balanced_accuracy: 0.52393 | train_logloss: 0.71991 | train_f1_macro: 0.48642 | valid_balanced_accuracy: 0.52883 | valid_logloss: 0.73111 | valid_f1_macro: 0.49271 |  0:14:46s
epoch 56 | loss: 0.6495  | train_balanced_accuracy: 0.61045 | train_logloss: 0.64933 | train_f1_macro: 0.60845 | valid_balanced_accuracy: 0.60203 | valid_logloss: 0.65659 | valid_f1_macro: 0.6005  |  0:15:01s
epoch 57 | loss: 0.64781 | train_balanced_accuracy: 0.57274 | train_logloss: 0.68007 | train_f1_macro: 0.5696  | valid_balanced_accuracy: 0.57812 | valid_logloss: 0.6772  | valid_f1_macro: 0.57607 |  0:15:14s
epoch 58 | loss: 0.65249 | train_balanced_accuracy: 0.59067 | train_logloss: 0.65157 | train_f1_macro: 0.57435 | valid_balanced_accuracy: 0.57586 | valid_logloss: 0.65826 | valid_f1_macro: 0.55692 |  0:15:26s
epoch 59 | loss: 0.64639 | train_balanced_accuracy: 0.57446 | train_logloss: 0.69094 | train_f1_macro: 0.55075 | valid_balanced_accuracy: 0.5616  | valid_logloss: 0.68998 | valid_f1_macro: 0.53842 |  0:15:39s
epoch 60 | loss: 0.64896 | train_balanced_accuracy: 0.60996 | train_logloss: 0.65356 | train_f1_macro: 0.60478 | valid_balanced_accuracy: 0.60012 | valid_logloss: 0.6649  | valid_f1_macro: 0.59543 |  0:15:51s
epoch 61 | loss: 0.64993 | train_balanced_accuracy: 0.60447 | train_logloss: 0.64624 | train_f1_macro: 0.60302 | valid_balanced_accuracy: 0.58814 | valid_logloss: 0.65315 | valid_f1_macro: 0.58676 |  0:16:02s
epoch 62 | loss: 0.64776 | train_balanced_accuracy: 0.59617 | train_logloss: 0.65708 | train_f1_macro: 0.5843  | valid_balanced_accuracy: 0.58625 | valid_logloss: 0.66075 | valid_f1_macro: 0.576   |  0:16:15s
epoch 63 | loss: 0.64611 | train_balanced_accuracy: 0.61488 | train_logloss: 0.65207 | train_f1_macro: 0.61411 | valid_balanced_accuracy: 0.60741 | valid_logloss: 0.67676 | valid_f1_macro: 0.60716 |  0:16:27s
epoch 64 | loss: 0.64269 | train_balanced_accuracy: 0.60186 | train_logloss: 0.64908 | train_f1_macro: 0.60013 | valid_balanced_accuracy: 0.59933 | valid_logloss: 0.66956 | valid_f1_macro: 0.59781 |  0:16:40s
epoch 65 | loss: 0.65274 | train_balanced_accuracy: 0.57738 | train_logloss: 0.67452 | train_f1_macro: 0.57688 | valid_balanced_accuracy: 0.57463 | valid_logloss: 0.68742 | valid_f1_macro: 0.57458 |  0:16:53s
epoch 66 | loss: 0.65    | train_balanced_accuracy: 0.59406 | train_logloss: 0.67788 | train_f1_macro: 0.59405 | valid_balanced_accuracy: 0.59351 | valid_logloss: 0.69251 | valid_f1_macro: 0.59325 |  0:17:05s
epoch 67 | loss: 0.64997 | train_balanced_accuracy: 0.56425 | train_logloss: 0.76822 | train_f1_macro: 0.55101 | valid_balanced_accuracy: 0.56968 | valid_logloss: 0.75302 | valid_f1_macro: 0.55715 |  0:17:18s
epoch 68 | loss: 0.64726 | train_balanced_accuracy: 0.62192 | train_logloss: 0.63986 | train_f1_macro: 0.61838 | valid_balanced_accuracy: 0.614   | valid_logloss: 0.64937 | valid_f1_macro: 0.61022 |  0:17:31s
epoch 69 | loss: 0.64672 | train_balanced_accuracy: 0.61151 | train_logloss: 0.64435 | train_f1_macro: 0.61026 | valid_balanced_accuracy: 0.61167 | valid_logloss: 0.64848 | valid_f1_macro: 0.6107  |  0:17:44s
epoch 70 | loss: 0.64907 | train_balanced_accuracy: 0.58616 | train_logloss: 0.66273 | train_f1_macro: 0.58461 | valid_balanced_accuracy: 0.56804 | valid_logloss: 0.67226 | valid_f1_macro: 0.56551 |  0:17:57s
epoch 71 | loss: 0.6545  | train_balanced_accuracy: 0.58343 | train_logloss: 0.66574 | train_f1_macro: 0.54577 | valid_balanced_accuracy: 0.56857 | valid_logloss: 0.67029 | valid_f1_macro: 0.52696 |  0:18:10s
epoch 72 | loss: 0.64791 | train_balanced_accuracy: 0.55556 | train_logloss: 0.75474 | train_f1_macro: 0.50831 | valid_balanced_accuracy: 0.54967 | valid_logloss: 0.75735 | valid_f1_macro: 0.50487 |  0:18:23s
epoch 73 | loss: 0.64811 | train_balanced_accuracy: 0.60312 | train_logloss: 0.64895 | train_f1_macro: 0.6031  | valid_balanced_accuracy: 0.60662 | valid_logloss: 0.64935 | valid_f1_macro: 0.60632 |  0:18:37s
epoch 74 | loss: 0.64892 | train_balanced_accuracy: 0.59453 | train_logloss: 0.65798 | train_f1_macro: 0.59151 | valid_balanced_accuracy: 0.59471 | valid_logloss: 0.65296 | valid_f1_macro: 0.59205 |  0:18:50s
epoch 75 | loss: 0.64801 | train_balanced_accuracy: 0.60591 | train_logloss: 0.65062 | train_f1_macro: 0.6023  | valid_balanced_accuracy: 0.6055  | valid_logloss: 0.64977 | valid_f1_macro: 0.60339 |  0:19:03s
epoch 76 | loss: 0.64862 | train_balanced_accuracy: 0.60437 | train_logloss: 0.64641 | train_f1_macro: 0.60364 | valid_balanced_accuracy: 0.60395 | valid_logloss: 0.65036 | valid_f1_macro: 0.60348 |  0:19:23s
epoch 77 | loss: 0.64504 | train_balanced_accuracy: 0.61065 | train_logloss: 0.65452 | train_f1_macro: 0.61055 | valid_balanced_accuracy: 0.61819 | valid_logloss: 0.6536  | valid_f1_macro: 0.61773 |  0:19:44s
epoch 78 | loss: 0.64659 | train_balanced_accuracy: 0.58295 | train_logloss: 0.66362 | train_f1_macro: 0.56355 | valid_balanced_accuracy: 0.56584 | valid_logloss: 0.67019 | valid_f1_macro: 0.54506 |  0:20:05s
epoch 79 | loss: 0.64384 | train_balanced_accuracy: 0.58594 | train_logloss: 0.64604 | train_f1_macro: 0.56096 | valid_balanced_accuracy: 0.57009 | valid_logloss: 0.65182 | valid_f1_macro: 0.54173 |  0:20:26s
epoch 80 | loss: 0.64341 | train_balanced_accuracy: 0.58391 | train_logloss: 0.65485 | train_f1_macro: 0.55879 | valid_balanced_accuracy: 0.57664 | valid_logloss: 0.66046 | valid_f1_macro: 0.55079 |  0:20:38s
epoch 81 | loss: 0.64688 | train_balanced_accuracy: 0.58219 | train_logloss: 0.67004 | train_f1_macro: 0.57694 | valid_balanced_accuracy: 0.58006 | valid_logloss: 0.6731  | valid_f1_macro: 0.57542 |  0:20:55s
epoch 82 | loss: 0.64732 | train_balanced_accuracy: 0.60977 | train_logloss: 0.6526  | train_f1_macro: 0.60942 | valid_balanced_accuracy: 0.60355 | valid_logloss: 0.66508 | valid_f1_macro: 0.60343 |  0:21:22s
epoch 83 | loss: 0.6481  | train_balanced_accuracy: 0.60544 | train_logloss: 0.67399 | train_f1_macro: 0.60522 | valid_balanced_accuracy: 0.60895 | valid_logloss: 0.67248 | valid_f1_macro: 0.60886 |  0:21:35s
epoch 84 | loss: 0.64486 | train_balanced_accuracy: 0.57553 | train_logloss: 0.67712 | train_f1_macro: 0.56327 | valid_balanced_accuracy: 0.57931 | valid_logloss: 0.67308 | valid_f1_macro: 0.56931 |  0:21:54s
epoch 85 | loss: 0.64676 | train_balanced_accuracy: 0.56261 | train_logloss: 0.6688  | train_f1_macro: 0.54406 | valid_balanced_accuracy: 0.54501 | valid_logloss: 0.67342 | valid_f1_macro: 0.52578 |  0:22:08s
epoch 86 | loss: 0.64593 | train_balanced_accuracy: 0.57342 | train_logloss: 0.67189 | train_f1_macro: 0.57337 | valid_balanced_accuracy: 0.58001 | valid_logloss: 0.67179 | valid_f1_macro: 0.5797  |  0:22:22s
epoch 87 | loss: 0.64294 | train_balanced_accuracy: 0.56946 | train_logloss: 0.67238 | train_f1_macro: 0.56225 | valid_balanced_accuracy: 0.5685  | valid_logloss: 0.66951 | valid_f1_macro: 0.56203 |  0:22:36s
epoch 88 | loss: 0.64176 | train_balanced_accuracy: 0.56279 | train_logloss: 0.67699 | train_f1_macro: 0.51861 | valid_balanced_accuracy: 0.55507 | valid_logloss: 0.67796 | valid_f1_macro: 0.5113  |  0:22:50s
epoch 89 | loss: 0.64703 | train_balanced_accuracy: 0.59867 | train_logloss: 0.64935 | train_f1_macro: 0.57802 | valid_balanced_accuracy: 0.58589 | valid_logloss: 0.65678 | valid_f1_macro: 0.56577 |  0:23:05s
epoch 90 | loss: 0.6421  | train_balanced_accuracy: 0.60697 | train_logloss: 0.63947 | train_f1_macro: 0.6022  | valid_balanced_accuracy: 0.60397 | valid_logloss: 0.64657 | valid_f1_macro: 0.59972 |  0:23:18s
epoch 91 | loss: 0.6405  | train_balanced_accuracy: 0.58779 | train_logloss: 0.67293 | train_f1_macro: 0.58716 | valid_balanced_accuracy: 0.5997  | valid_logloss: 0.67132 | valid_f1_macro: 0.59963 |  0:23:38s
epoch 92 | loss: 0.64193 | train_balanced_accuracy: 0.61643 | train_logloss: 0.63872 | train_f1_macro: 0.61637 | valid_balanced_accuracy: 0.61859 | valid_logloss: 0.64417 | valid_f1_macro: 0.61858 |  0:23:54s
epoch 93 | loss: 0.64766 | train_balanced_accuracy: 0.5985  | train_logloss: 0.64019 | train_f1_macro: 0.5976  | valid_balanced_accuracy: 0.59658 | valid_logloss: 0.64472 | valid_f1_macro: 0.59516 |  0:24:09s
epoch 94 | loss: 0.64535 | train_balanced_accuracy: 0.61073 | train_logloss: 0.65067 | train_f1_macro: 0.6051  | valid_balanced_accuracy: 0.6086  | valid_logloss: 0.65597 | valid_f1_macro: 0.60465 |  0:24:26s
epoch 95 | loss: 0.64369 | train_balanced_accuracy: 0.61114 | train_logloss: 0.64708 | train_f1_macro: 0.60814 | valid_balanced_accuracy: 0.60158 | valid_logloss: 0.66918 | valid_f1_macro: 0.59812 |  0:24:41s
epoch 96 | loss: 0.64202 | train_balanced_accuracy: 0.60929 | train_logloss: 0.63865 | train_f1_macro: 0.60706 | valid_balanced_accuracy: 0.60781 | valid_logloss: 0.64772 | valid_f1_macro: 0.60625 |  0:24:53s
epoch 97 | loss: 0.64153 | train_balanced_accuracy: 0.6094  | train_logloss: 0.63927 | train_f1_macro: 0.60875 | valid_balanced_accuracy: 0.59967 | valid_logloss: 0.64545 | valid_f1_macro: 0.59814 |  0:25:07s
epoch 98 | loss: 0.64364 | train_balanced_accuracy: 0.61643 | train_logloss: 0.63995 | train_f1_macro: 0.61643 | valid_balanced_accuracy: 0.60354 | valid_logloss: 0.6488  | valid_f1_macro: 0.60338 |  0:25:22s
epoch 99 | loss: 0.64103 | train_balanced_accuracy: 0.61382 | train_logloss: 0.63746 | train_f1_macro: 0.61262 | valid_balanced_accuracy: 0.60588 | valid_logloss: 0.64567 | valid_f1_macro: 0.60526 |  0:25:34s
epoch 100| loss: 0.64341 | train_balanced_accuracy: 0.59628 | train_logloss: 0.66319 | train_f1_macro: 0.59583 | valid_balanced_accuracy: 0.59273 | valid_logloss: 0.67507 | valid_f1_macro: 0.59158 |  0:25:47s
epoch 101| loss: 0.6474  | train_balanced_accuracy: 0.59947 | train_logloss: 0.64653 | train_f1_macro: 0.59709 | valid_balanced_accuracy: 0.60428 | valid_logloss: 0.64689 | valid_f1_macro: 0.60076 |  0:26:02s
epoch 102| loss: 0.6439  | train_balanced_accuracy: 0.58779 | train_logloss: 0.66282 | train_f1_macro: 0.58733 | valid_balanced_accuracy: 0.60047 | valid_logloss: 0.66486 | valid_f1_macro: 0.60035 |  0:26:15s
epoch 103| loss: 0.64471 | train_balanced_accuracy: 0.60736 | train_logloss: 0.65311 | train_f1_macro: 0.60453 | valid_balanced_accuracy: 0.61283 | valid_logloss: 0.6481  | valid_f1_macro: 0.61115 |  0:26:27s
epoch 104| loss: 0.64074 | train_balanced_accuracy: 0.61576 | train_logloss: 0.64002 | train_f1_macro: 0.61575 | valid_balanced_accuracy: 0.6128  | valid_logloss: 0.64302 | valid_f1_macro: 0.61263 |  0:26:40s
epoch 105| loss: 0.6412  | train_balanced_accuracy: 0.6119  | train_logloss: 0.64891 | train_f1_macro: 0.61161 | valid_balanced_accuracy: 0.61281 | valid_logloss: 0.65083 | valid_f1_macro: 0.61274 |  0:26:53s
epoch 106| loss: 0.64106 | train_balanced_accuracy: 0.59655 | train_logloss: 0.65288 | train_f1_macro: 0.58717 | valid_balanced_accuracy: 0.58779 | valid_logloss: 0.65724 | valid_f1_macro: 0.57907 |  0:27:06s
epoch 107| loss: 0.64212 | train_balanced_accuracy: 0.58353 | train_logloss: 0.66383 | train_f1_macro: 0.56467 | valid_balanced_accuracy: 0.58859 | valid_logloss: 0.65685 | valid_f1_macro: 0.56927 |  0:27:18s
epoch 108| loss: 0.64117 | train_balanced_accuracy: 0.58711 | train_logloss: 0.64947 | train_f1_macro: 0.58566 | valid_balanced_accuracy: 0.58159 | valid_logloss: 0.6502  | valid_f1_macro: 0.5794  |  0:27:30s
epoch 109| loss: 0.64065 | train_balanced_accuracy: 0.56838 | train_logloss: 0.67481 | train_f1_macro: 0.50954 | valid_balanced_accuracy: 0.56242 | valid_logloss: 0.67663 | valid_f1_macro: 0.49987 |  0:27:43s
epoch 110| loss: 0.64125 | train_balanced_accuracy: 0.59974 | train_logloss: 0.65488 | train_f1_macro: 0.59484 | valid_balanced_accuracy: 0.60668 | valid_logloss: 0.6513  | valid_f1_macro: 0.6014  |  0:27:55s
epoch 111| loss: 0.64093 | train_balanced_accuracy: 0.58144 | train_logloss: 0.65994 | train_f1_macro: 0.57976 | valid_balanced_accuracy: 0.58424 | valid_logloss: 0.66469 | valid_f1_macro: 0.58195 |  0:28:07s
epoch 112| loss: 0.64628 | train_balanced_accuracy: 0.58237 | train_logloss: 0.67739 | train_f1_macro: 0.56126 | valid_balanced_accuracy: 0.58705 | valid_logloss: 0.67344 | valid_f1_macro: 0.56661 |  0:28:21s

Early stopping occurred at epoch 112 with best_epoch = 92 and best_valid_f1_macro = 0.61858
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.547 total time=28.5min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.25084 | train_balanced_accuracy: 0.50479 | train_logloss: 4.02134 | train_f1_macro: 0.48877 | valid_balanced_accuracy: 0.51285 | valid_logloss: 3.97661 | valid_f1_macro: 0.49681 |  0:00:12s
epoch 1  | loss: 3.53515 | train_balanced_accuracy: 0.5     | train_logloss: 6.63835 | train_f1_macro: 0.33331 | valid_balanced_accuracy: 0.5     | valid_logloss: 6.62921 | valid_f1_macro: 0.33342 |  0:00:24s
epoch 2  | loss: 6.9115  | train_balanced_accuracy: 0.49981 | train_logloss: 5.06403 | train_f1_macro: 0.33361 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.0532  | valid_f1_macro: 0.33393 |  0:00:37s
epoch 3  | loss: 3.15842 | train_balanced_accuracy: 0.5     | train_logloss: 6.13409 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 6.09814 | valid_f1_macro: 0.33325 |  0:00:49s
epoch 4  | loss: 3.19154 | train_balanced_accuracy: 0.49711 | train_logloss: 1.62517 | train_f1_macro: 0.33594 | valid_balanced_accuracy: 0.49768 | valid_logloss: 1.61316 | valid_f1_macro: 0.33693 |  0:01:02s
epoch 5  | loss: 1.1073  | train_balanced_accuracy: 0.49942 | train_logloss: 1.33977 | train_f1_macro: 0.34048 | valid_balanced_accuracy: 0.49768 | valid_logloss: 1.32631 | valid_f1_macro: 0.34281 |  0:01:14s
epoch 6  | loss: 1.04676 | train_balanced_accuracy: 0.50461 | train_logloss: 1.04945 | train_f1_macro: 0.46259 | valid_balanced_accuracy: 0.50355 | valid_logloss: 1.07847 | valid_f1_macro: 0.45914 |  0:01:26s
epoch 7  | loss: 2.47803 | train_balanced_accuracy: 0.5     | train_logloss: 1.11409 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.11037 | valid_f1_macro: 0.33325 |  0:01:39s
epoch 8  | loss: 0.9179  | train_balanced_accuracy: 0.5     | train_logloss: 0.72251 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.72476 | valid_f1_macro: 0.33325 |  0:01:51s
epoch 9  | loss: 0.73149 | train_balanced_accuracy: 0.5031  | train_logloss: 0.73767 | train_f1_macro: 0.42959 | valid_balanced_accuracy: 0.51614 | valid_logloss: 0.74376 | valid_f1_macro: 0.4442  |  0:02:03s
epoch 10 | loss: 0.70272 | train_balanced_accuracy: 0.48745 | train_logloss: 0.76938 | train_f1_macro: 0.425   | valid_balanced_accuracy: 0.48078 | valid_logloss: 0.77108 | valid_f1_macro: 0.41317 |  0:02:16s
epoch 11 | loss: 0.69502 | train_balanced_accuracy: 0.5448  | train_logloss: 0.68941 | train_f1_macro: 0.53967 | valid_balanced_accuracy: 0.53834 | valid_logloss: 0.68927 | valid_f1_macro: 0.53432 |  0:02:29s
epoch 12 | loss: 0.68352 | train_balanced_accuracy: 0.50202 | train_logloss: 0.69809 | train_f1_macro: 0.37034 | valid_balanced_accuracy: 0.50465 | valid_logloss: 0.69513 | valid_f1_macro: 0.37741 |  0:02:41s
epoch 13 | loss: 0.67786 | train_balanced_accuracy: 0.53061 | train_logloss: 0.69846 | train_f1_macro: 0.53059 | valid_balanced_accuracy: 0.53376 | valid_logloss: 0.69625 | valid_f1_macro: 0.53332 |  0:02:54s
epoch 14 | loss: 0.67698 | train_balanced_accuracy: 0.53109 | train_logloss: 0.70331 | train_f1_macro: 0.52736 | valid_balanced_accuracy: 0.54767 | valid_logloss: 0.6946  | valid_f1_macro: 0.54289 |  0:03:06s
epoch 15 | loss: 0.66963 | train_balanced_accuracy: 0.5503  | train_logloss: 0.6961  | train_f1_macro: 0.54221 | valid_balanced_accuracy: 0.55452 | valid_logloss: 0.69919 | valid_f1_macro: 0.54811 |  0:03:19s
epoch 16 | loss: 0.67853 | train_balanced_accuracy: 0.52257 | train_logloss: 0.70642 | train_f1_macro: 0.4244  | valid_balanced_accuracy: 0.52966 | valid_logloss: 0.70003 | valid_f1_macro: 0.4336  |  0:03:31s
epoch 17 | loss: 0.66926 | train_balanced_accuracy: 0.48486 | train_logloss: 0.69874 | train_f1_macro: 0.36675 | valid_balanced_accuracy: 0.48884 | valid_logloss: 0.69504 | valid_f1_macro: 0.36658 |  0:03:43s
epoch 18 | loss: 0.65974 | train_balanced_accuracy: 0.5339  | train_logloss: 0.69133 | train_f1_macro: 0.53266 | valid_balanced_accuracy: 0.51637 | valid_logloss: 0.69601 | valid_f1_macro: 0.51515 |  0:03:56s
epoch 19 | loss: 0.6512  | train_balanced_accuracy: 0.55858 | train_logloss: 0.69036 | train_f1_macro: 0.55854 | valid_balanced_accuracy: 0.53992 | valid_logloss: 0.69404 | valid_f1_macro: 0.53991 |  0:04:08s
epoch 20 | loss: 0.6606  | train_balanced_accuracy: 0.56234 | train_logloss: 0.68551 | train_f1_macro: 0.5623  | valid_balanced_accuracy: 0.57076 | valid_logloss: 0.68405 | valid_f1_macro: 0.57065 |  0:04:21s
epoch 21 | loss: 0.6715  | train_balanced_accuracy: 0.56262 | train_logloss: 0.68395 | train_f1_macro: 0.56018 | valid_balanced_accuracy: 0.55961 | valid_logloss: 0.6842  | valid_f1_macro: 0.55718 |  0:04:34s
epoch 22 | loss: 0.66937 | train_balanced_accuracy: 0.55329 | train_logloss: 0.69216 | train_f1_macro: 0.54639 | valid_balanced_accuracy: 0.55876 | valid_logloss: 0.69368 | valid_f1_macro: 0.55168 |  0:04:47s
epoch 23 | loss: 0.67552 | train_balanced_accuracy: 0.57014 | train_logloss: 0.68125 | train_f1_macro: 0.56838 | valid_balanced_accuracy: 0.56192 | valid_logloss: 0.67939 | valid_f1_macro: 0.56074 |  0:04:59s
epoch 24 | loss: 0.6835  | train_balanced_accuracy: 0.53515 | train_logloss: 0.6941  | train_f1_macro: 0.535   | valid_balanced_accuracy: 0.52719 | valid_logloss: 0.7039  | valid_f1_macro: 0.52716 |  0:05:11s
epoch 25 | loss: 0.67458 | train_balanced_accuracy: 0.54679 | train_logloss: 0.70421 | train_f1_macro: 0.52699 | valid_balanced_accuracy: 0.54732 | valid_logloss: 0.69356 | valid_f1_macro: 0.52648 |  0:05:24s
epoch 26 | loss: 0.67979 | train_balanced_accuracy: 0.52065 | train_logloss: 0.69515 | train_f1_macro: 0.44635 | valid_balanced_accuracy: 0.52116 | valid_logloss: 0.69657 | valid_f1_macro: 0.44943 |  0:05:37s
epoch 27 | loss: 0.68048 | train_balanced_accuracy: 0.53338 | train_logloss: 0.73699 | train_f1_macro: 0.49062 | valid_balanced_accuracy: 0.5273  | valid_logloss: 0.74791 | valid_f1_macro: 0.4849  |  0:05:57s
