
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 13 | loss: 1.4512  | train_balanced_accuracy: 0.37196 | train_logloss: 1.46048 | train_f1_macro: 0.32398 | valid_balanced_accuracy: 0.36867 | valid_logloss: 1.4586  | valid_f1_macro: 0.32076 |  0:15:36s
epoch 14 | loss: 1.44771 | train_balanced_accuracy: 0.38301 | train_logloss: 1.44135 | train_f1_macro: 0.34673 | valid_balanced_accuracy: 0.37916 | valid_logloss: 1.44356 | valid_f1_macro: 0.34322 |  0:16:41s
epoch 15 | loss: 1.44774 | train_balanced_accuracy: 0.38103 | train_logloss: 1.46292 | train_f1_macro: 0.34551 | valid_balanced_accuracy: 0.37903 | valid_logloss: 1.462   | valid_f1_macro: 0.34237 |  0:17:46s
epoch 16 | loss: 1.44597 | train_balanced_accuracy: 0.37723 | train_logloss: 1.44875 | train_f1_macro: 0.36446 | valid_balanced_accuracy: 0.37419 | valid_logloss: 1.45127 | valid_f1_macro: 0.36144 |  0:18:51s
epoch 17 | loss: 1.4524  | train_balanced_accuracy: 0.38055 | train_logloss: 1.45232 | train_f1_macro: 0.33569 | valid_balanced_accuracy: 0.3789  | valid_logloss: 1.45164 | valid_f1_macro: 0.33353 |  0:20:02s
epoch 18 | loss: 1.44867 | train_balanced_accuracy: 0.35259 | train_logloss: 1.55527 | train_f1_macro: 0.31457 | valid_balanced_accuracy: 0.3481  | valid_logloss: 1.55916 | valid_f1_macro: 0.31003 |  0:21:12s
epoch 19 | loss: 1.44606 | train_balanced_accuracy: 0.37457 | train_logloss: 1.4596  | train_f1_macro: 0.33047 | valid_balanced_accuracy: 0.37219 | valid_logloss: 1.46201 | valid_f1_macro: 0.32733 |  0:22:17s
epoch 20 | loss: 1.44291 | train_balanced_accuracy: 0.38254 | train_logloss: 1.43639 | train_f1_macro: 0.34827 | valid_balanced_accuracy: 0.38306 | valid_logloss: 1.43777 | valid_f1_macro: 0.34813 |  0:23:39s
epoch 21 | loss: 1.44292 | train_balanced_accuracy: 0.38573 | train_logloss: 1.43263 | train_f1_macro: 0.34701 | valid_balanced_accuracy: 0.38576 | valid_logloss: 1.43451 | valid_f1_macro: 0.34754 |  0:24:49s
epoch 22 | loss: 1.44493 | train_balanced_accuracy: 0.37253 | train_logloss: 1.48321 | train_f1_macro: 0.33766 | valid_balanced_accuracy: 0.36859 | valid_logloss: 1.48237 | valid_f1_macro: 0.33418 |  0:26:02s
epoch 23 | loss: 1.44924 | train_balanced_accuracy: 0.38652 | train_logloss: 1.43145 | train_f1_macro: 0.34523 | valid_balanced_accuracy: 0.38406 | valid_logloss: 1.43229 | valid_f1_macro: 0.34355 |  0:27:07s
epoch 24 | loss: 1.44255 | train_balanced_accuracy: 0.38922 | train_logloss: 1.431   | train_f1_macro: 0.35732 | valid_balanced_accuracy: 0.3911  | valid_logloss: 1.43131 | valid_f1_macro: 0.35914 |  0:28:16s
epoch 25 | loss: 1.44124 | train_balanced_accuracy: 0.38524 | train_logloss: 1.42991 | train_f1_macro: 0.36365 | valid_balanced_accuracy: 0.38519 | valid_logloss: 1.432   | valid_f1_macro: 0.36419 |  0:29:21s
epoch 26 | loss: 1.43937 | train_balanced_accuracy: 0.38751 | train_logloss: 1.43661 | train_f1_macro: 0.35188 | valid_balanced_accuracy: 0.38212 | valid_logloss: 1.43872 | valid_f1_macro: 0.3469  |  0:30:29s
epoch 27 | loss: 1.43611 | train_balanced_accuracy: 0.3905  | train_logloss: 1.43045 | train_f1_macro: 0.35775 | valid_balanced_accuracy: 0.39424 | valid_logloss: 1.43359 | valid_f1_macro: 0.36207 |  0:31:35s
epoch 28 | loss: 1.43332 | train_balanced_accuracy: 0.38793 | train_logloss: 1.43623 | train_f1_macro: 0.34834 | valid_balanced_accuracy: 0.38921 | valid_logloss: 1.43764 | valid_f1_macro: 0.34986 |  0:32:41s
epoch 29 | loss: 1.43752 | train_balanced_accuracy: 0.39051 | train_logloss: 1.43087 | train_f1_macro: 0.34876 | valid_balanced_accuracy: 0.38695 | valid_logloss: 1.43479 | valid_f1_macro: 0.34553 |  0:33:48s
epoch 30 | loss: 1.45866 | train_balanced_accuracy: 0.38151 | train_logloss: 1.45462 | train_f1_macro: 0.35939 | valid_balanced_accuracy: 0.38022 | valid_logloss: 1.4574  | valid_f1_macro: 0.35831 |  0:34:55s
epoch 31 | loss: 1.45355 | train_balanced_accuracy: 0.38509 | train_logloss: 1.43845 | train_f1_macro: 0.34904 | valid_balanced_accuracy: 0.38129 | valid_logloss: 1.44313 | valid_f1_macro: 0.34604 |  0:36:07s
epoch 32 | loss: 1.46029 | train_balanced_accuracy: 0.38141 | train_logloss: 1.4432  | train_f1_macro: 0.34105 | valid_balanced_accuracy: 0.38318 | valid_logloss: 1.44674 | valid_f1_macro: 0.34142 |  0:37:18s
epoch 33 | loss: 1.44166 | train_balanced_accuracy: 0.38633 | train_logloss: 1.43159 | train_f1_macro: 0.34931 | valid_balanced_accuracy: 0.38739 | valid_logloss: 1.43488 | valid_f1_macro: 0.35087 |  0:38:25s
epoch 34 | loss: 1.44017 | train_balanced_accuracy: 0.3896  | train_logloss: 1.43315 | train_f1_macro: 0.35746 | valid_balanced_accuracy: 0.38991 | valid_logloss: 1.43454 | valid_f1_macro: 0.35742 |  0:39:31s
epoch 35 | loss: 1.43821 | train_balanced_accuracy: 0.39419 | train_logloss: 1.42453 | train_f1_macro: 0.34983 | valid_balanced_accuracy: 0.39141 | valid_logloss: 1.42867 | valid_f1_macro: 0.34654 |  0:40:37s
epoch 36 | loss: 1.43354 | train_balanced_accuracy: 0.38844 | train_logloss: 1.42408 | train_f1_macro: 0.37068 | valid_balanced_accuracy: 0.38884 | valid_logloss: 1.42881 | valid_f1_macro: 0.37218 |  0:41:43s
epoch 37 | loss: 1.43469 | train_balanced_accuracy: 0.39034 | train_logloss: 1.42869 | train_f1_macro: 0.34985 | valid_balanced_accuracy: 0.38651 | valid_logloss: 1.43284 | valid_f1_macro: 0.34664 |  0:42:49s
epoch 38 | loss: 1.43066 | train_balanced_accuracy: 0.39354 | train_logloss: 1.42423 | train_f1_macro: 0.35215 | valid_balanced_accuracy: 0.3889  | valid_logloss: 1.42934 | valid_f1_macro: 0.34799 |  0:43:54s
epoch 39 | loss: 1.42663 | train_balanced_accuracy: 0.39081 | train_logloss: 1.43595 | train_f1_macro: 0.348   | valid_balanced_accuracy: 0.39179 | valid_logloss: 1.43825 | valid_f1_macro: 0.34801 |  0:45:00s
epoch 40 | loss: 1.42621 | train_balanced_accuracy: 0.39719 | train_logloss: 1.41313 | train_f1_macro: 0.35791 | valid_balanced_accuracy: 0.39381 | valid_logloss: 1.41901 | valid_f1_macro: 0.35549 |  0:46:08s
epoch 41 | loss: 1.41934 | train_balanced_accuracy: 0.39865 | train_logloss: 1.41212 | train_f1_macro: 0.36379 | valid_balanced_accuracy: 0.39525 | valid_logloss: 1.4187  | valid_f1_macro: 0.36074 |  0:47:14s
epoch 42 | loss: 1.41753 | train_balanced_accuracy: 0.39931 | train_logloss: 1.41945 | train_f1_macro: 0.35808 | valid_balanced_accuracy: 0.39694 | valid_logloss: 1.42757 | valid_f1_macro: 0.35627 |  0:48:21s
epoch 43 | loss: 1.41719 | train_balanced_accuracy: 0.40011 | train_logloss: 1.40762 | train_f1_macro: 0.36233 | valid_balanced_accuracy: 0.39682 | valid_logloss: 1.41505 | valid_f1_macro: 0.3594  |  0:49:27s
epoch 44 | loss: 1.41478 | train_balanced_accuracy: 0.40439 | train_logloss: 1.40916 | train_f1_macro: 0.36172 | valid_balanced_accuracy: 0.40311 | valid_logloss: 1.4159  | valid_f1_macro: 0.36008 |  0:50:34s
epoch 45 | loss: 1.41231 | train_balanced_accuracy: 0.4033  | train_logloss: 1.39869 | train_f1_macro: 0.36571 | valid_balanced_accuracy: 0.40015 | valid_logloss: 1.40683 | valid_f1_macro: 0.36355 |  0:51:45s
epoch 46 | loss: 1.41577 | train_balanced_accuracy: 0.40194 | train_logloss: 1.40809 | train_f1_macro: 0.36038 | valid_balanced_accuracy: 0.39827 | valid_logloss: 1.41735 | valid_f1_macro: 0.35751 |  0:52:52s
epoch 47 | loss: 1.43051 | train_balanced_accuracy: 0.39345 | train_logloss: 1.43785 | train_f1_macro: 0.35732 | valid_balanced_accuracy: 0.39462 | valid_logloss: 1.44499 | valid_f1_macro: 0.35947 |  0:54:04s
epoch 48 | loss: 1.42999 | train_balanced_accuracy: 0.39189 | train_logloss: 1.42368 | train_f1_macro: 0.37179 | valid_balanced_accuracy: 0.39122 | valid_logloss: 1.42986 | valid_f1_macro: 0.3725  |  0:55:14s
epoch 49 | loss: 1.4232  | train_balanced_accuracy: 0.40104 | train_logloss: 1.40911 | train_f1_macro: 0.36697 | valid_balanced_accuracy: 0.39946 | valid_logloss: 1.41686 | valid_f1_macro: 0.3665  |  0:56:33s
epoch 50 | loss: 1.41348 | train_balanced_accuracy: 0.40917 | train_logloss: 1.39186 | train_f1_macro: 0.36604 | valid_balanced_accuracy: 0.40399 | valid_logloss: 1.40222 | valid_f1_macro: 0.36151 |  0:57:55s
epoch 51 | loss: 1.42589 | train_balanced_accuracy: 0.40093 | train_logloss: 1.41931 | train_f1_macro: 0.36353 | valid_balanced_accuracy: 0.3982  | valid_logloss: 1.42924 | valid_f1_macro: 0.36225 |  0:59:06s
epoch 52 | loss: 1.43543 | train_balanced_accuracy: 0.37921 | train_logloss: 1.45487 | train_f1_macro: 0.34494 | valid_balanced_accuracy: 0.38173 | valid_logloss: 1.4568  | valid_f1_macro: 0.34684 |  1:00:12s
epoch 53 | loss: 1.45208 | train_balanced_accuracy: 0.3918  | train_logloss: 1.44076 | train_f1_macro: 0.36058 | valid_balanced_accuracy: 0.38853 | valid_logloss: 1.44308 | valid_f1_macro: 0.35629 |  1:01:17s
epoch 54 | loss: 1.43585 | train_balanced_accuracy: 0.37523 | train_logloss: 1.43748 | train_f1_macro: 0.34034 | valid_balanced_accuracy: 0.3708  | valid_logloss: 1.44316 | valid_f1_macro: 0.33811 |  1:02:23s
epoch 55 | loss: 1.43068 | train_balanced_accuracy: 0.39192 | train_logloss: 1.41762 | train_f1_macro: 0.36202 | valid_balanced_accuracy: 0.39079 | valid_logloss: 1.42282 | valid_f1_macro: 0.36026 |  1:03:32s
epoch 56 | loss: 1.42043 | train_balanced_accuracy: 0.3946  | train_logloss: 1.48597 | train_f1_macro: 0.36    | valid_balanced_accuracy: 0.39324 | valid_logloss: 1.49328 | valid_f1_macro: 0.35906 |  1:04:39s
epoch 57 | loss: 1.4125  | train_balanced_accuracy: 0.40283 | train_logloss: 1.40412 | train_f1_macro: 0.36217 | valid_balanced_accuracy: 0.40191 | valid_logloss: 1.40951 | valid_f1_macro: 0.36151 |  1:05:53s
epoch 58 | loss: 1.41245 | train_balanced_accuracy: 0.37864 | train_logloss: 1.42809 | train_f1_macro: 0.34117 | valid_balanced_accuracy: 0.37507 | valid_logloss: 1.43273 | valid_f1_macro: 0.33867 |  1:07:10s
epoch 59 | loss: 1.40991 | train_balanced_accuracy: 0.40818 | train_logloss: 1.39699 | train_f1_macro: 0.36985 | valid_balanced_accuracy: 0.40933 | valid_logloss: 1.40289 | valid_f1_macro: 0.37118 |  1:08:17s
epoch 60 | loss: 1.40474 | train_balanced_accuracy: 0.41533 | train_logloss: 1.39342 | train_f1_macro: 0.37578 | valid_balanced_accuracy: 0.41021 | valid_logloss: 1.39932 | valid_f1_macro: 0.37159 |  1:09:23s
epoch 61 | loss: 1.40165 | train_balanced_accuracy: 0.41611 | train_logloss: 1.38729 | train_f1_macro: 0.38432 | valid_balanced_accuracy: 0.41581 | valid_logloss: 1.39487 | valid_f1_macro: 0.38462 |  1:10:29s
epoch 62 | loss: 1.39194 | train_balanced_accuracy: 0.42007 | train_logloss: 1.37756 | train_f1_macro: 0.38847 | valid_balanced_accuracy: 0.41707 | valid_logloss: 1.38591 | valid_f1_macro: 0.38651 |  1:11:34s
epoch 63 | loss: 1.39462 | train_balanced_accuracy: 0.41193 | train_logloss: 1.38267 | train_f1_macro: 0.3758  | valid_balanced_accuracy: 0.41084 | valid_logloss: 1.39169 | valid_f1_macro: 0.37443 |  1:12:45s
epoch 64 | loss: 1.39064 | train_balanced_accuracy: 0.41929 | train_logloss: 1.38029 | train_f1_macro: 0.37677 | valid_balanced_accuracy: 0.41838 | valid_logloss: 1.39042 | valid_f1_macro: 0.37496 |  1:13:51s
epoch 65 | loss: 1.3909  | train_balanced_accuracy: 0.4216  | train_logloss: 1.37558 | train_f1_macro: 0.38369 | valid_balanced_accuracy: 0.41832 | valid_logloss: 1.38624 | valid_f1_macro: 0.38111 |  1:14:58s
epoch 66 | loss: 1.38422 | train_balanced_accuracy: 0.43106 | train_logloss: 1.3602  | train_f1_macro: 0.39494 | valid_balanced_accuracy: 0.42756 | valid_logloss: 1.37299 | valid_f1_macro: 0.39248 |  1:16:06s
epoch 67 | loss: 1.37309 | train_balanced_accuracy: 0.43373 | train_logloss: 1.36019 | train_f1_macro: 0.40183 | valid_balanced_accuracy: 0.42888 | valid_logloss: 1.37592 | valid_f1_macro: 0.39598 |  1:17:11s
epoch 68 | loss: 1.36858 | train_balanced_accuracy: 0.439   | train_logloss: 1.34363 | train_f1_macro: 0.39302 | valid_balanced_accuracy: 0.4324  | valid_logloss: 1.35938 | valid_f1_macro: 0.38701 |  1:18:21s
epoch 69 | loss: 1.36294 | train_balanced_accuracy: 0.44308 | train_logloss: 1.34047 | train_f1_macro: 0.41058 | valid_balanced_accuracy: 0.43554 | valid_logloss: 1.35658 | valid_f1_macro: 0.40428 |  1:19:26s
epoch 70 | loss: 1.35343 | train_balanced_accuracy: 0.44712 | train_logloss: 1.32972 | train_f1_macro: 0.41091 | valid_balanced_accuracy: 0.43868 | valid_logloss: 1.34733 | valid_f1_macro: 0.40472 |  1:20:31s
epoch 71 | loss: 1.34505 | train_balanced_accuracy: 0.45385 | train_logloss: 1.3217  | train_f1_macro: 0.41585 | valid_balanced_accuracy: 0.44472 | valid_logloss: 1.34437 | valid_f1_macro: 0.40746 |  1:21:37s
epoch 72 | loss: 1.34163 | train_balanced_accuracy: 0.45716 | train_logloss: 1.31478 | train_f1_macro: 0.41561 | valid_balanced_accuracy: 0.44654 | valid_logloss: 1.33896 | valid_f1_macro: 0.40589 |  1:22:44s
epoch 73 | loss: 1.33713 | train_balanced_accuracy: 0.45907 | train_logloss: 1.31279 | train_f1_macro: 0.43118 | valid_balanced_accuracy: 0.44679 | valid_logloss: 1.33818 | valid_f1_macro: 0.41963 |  1:23:56s
epoch 74 | loss: 1.3275  | train_balanced_accuracy: 0.46677 | train_logloss: 1.29867 | train_f1_macro: 0.42521 | valid_balanced_accuracy: 0.45314 | valid_logloss: 1.32983 | valid_f1_macro: 0.41346 |  1:25:01s
epoch 75 | loss: 1.32058 | train_balanced_accuracy: 0.46763 | train_logloss: 1.29333 | train_f1_macro: 0.43922 | valid_balanced_accuracy: 0.45427 | valid_logloss: 1.32688 | valid_f1_macro: 0.42692 |  1:26:07s
epoch 76 | loss: 1.3129  | train_balanced_accuracy: 0.39566 | train_logloss: 1.57707 | train_f1_macro: 0.36691 | valid_balanced_accuracy: 0.38816 | valid_logloss: 1.60871 | valid_f1_macro: 0.35981 |  1:27:12s
epoch 77 | loss: 1.30726 | train_balanced_accuracy: 0.48    | train_logloss: 1.28122 | train_f1_macro: 0.44112 | valid_balanced_accuracy: 0.46508 | valid_logloss: 1.31565 | valid_f1_macro: 0.42727 |  1:28:17s
epoch 78 | loss: 1.30253 | train_balanced_accuracy: 0.47973 | train_logloss: 1.27291 | train_f1_macro: 0.44207 | valid_balanced_accuracy: 0.4637  | valid_logloss: 1.3084  | valid_f1_macro: 0.42683 |  1:29:22s
epoch 79 | loss: 1.29209 | train_balanced_accuracy: 0.49056 | train_logloss: 1.25217 | train_f1_macro: 0.44941 | valid_balanced_accuracy: 0.47244 | valid_logloss: 1.29391 | valid_f1_macro: 0.43252 |  1:30:28s
epoch 80 | loss: 1.28076 | train_balanced_accuracy: 0.50127 | train_logloss: 1.23799 | train_f1_macro: 0.46261 | valid_balanced_accuracy: 0.47709 | valid_logloss: 1.28414 | valid_f1_macro: 0.44046 |  1:31:36s
epoch 81 | loss: 1.27162 | train_balanced_accuracy: 0.50361 | train_logloss: 1.23077 | train_f1_macro: 0.46719 | valid_balanced_accuracy: 0.47583 | valid_logloss: 1.28496 | valid_f1_macro: 0.44084 |  1:32:42s
epoch 82 | loss: 1.27184 | train_balanced_accuracy: 0.50119 | train_logloss: 1.24249 | train_f1_macro: 0.45905 | valid_balanced_accuracy: 0.48035 | valid_logloss: 1.28705 | valid_f1_macro: 0.4393  |  1:33:48s
epoch 83 | loss: 1.26476 | train_balanced_accuracy: 0.5129  | train_logloss: 1.21887 | train_f1_macro: 0.4679  | valid_balanced_accuracy: 0.48394 | valid_logloss: 1.27354 | valid_f1_macro: 0.44161 |  1:34:56s
epoch 84 | loss: 1.25279 | train_balanced_accuracy: 0.50901 | train_logloss: 1.22765 | train_f1_macro: 0.47286 | valid_balanced_accuracy: 0.48438 | valid_logloss: 1.27938 | valid_f1_macro: 0.44934 |  1:36:19s
epoch 85 | loss: 1.24453 | train_balanced_accuracy: 0.5153  | train_logloss: 1.20924 | train_f1_macro: 0.47936 | valid_balanced_accuracy: 0.48821 | valid_logloss: 1.26567 | valid_f1_macro: 0.45401 |  1:37:29s
epoch 86 | loss: 1.23577 | train_balanced_accuracy: 0.52467 | train_logloss: 1.18799 | train_f1_macro: 0.48239 | valid_balanced_accuracy: 0.49789 | valid_logloss: 1.25172 | valid_f1_macro: 0.45644 |  1:38:35s
epoch 87 | loss: 1.23608 | train_balanced_accuracy: 0.53451 | train_logloss: 1.17061 | train_f1_macro: 0.49501 | valid_balanced_accuracy: 0.50317 | valid_logloss: 1.23987 | valid_f1_macro: 0.4657  |  1:39:45s
epoch 88 | loss: 1.22218 | train_balanced_accuracy: 0.53545 | train_logloss: 1.16652 | train_f1_macro: 0.50379 | valid_balanced_accuracy: 0.50424 | valid_logloss: 1.23387 | valid_f1_macro: 0.47409 |  1:40:56s
epoch 89 | loss: 1.20608 | train_balanced_accuracy: 0.54269 | train_logloss: 1.1477  | train_f1_macro: 0.51604 | valid_balanced_accuracy: 0.50795 | valid_logloss: 1.22632 | valid_f1_macro: 0.48162 |  1:42:03s
epoch 90 | loss: 1.20354 | train_balanced_accuracy: 0.54046 | train_logloss: 1.15267 | train_f1_macro: 0.50544 | valid_balanced_accuracy: 0.505   | valid_logloss: 1.22959 | valid_f1_macro: 0.47012 |  1:43:11s
epoch 91 | loss: 1.19669 | train_balanced_accuracy: 0.54115 | train_logloss: 1.15567 | train_f1_macro: 0.50637 | valid_balanced_accuracy: 0.50745 | valid_logloss: 1.23626 | valid_f1_macro: 0.4738  |  1:44:17s
epoch 92 | loss: 1.18992 | train_balanced_accuracy: 0.55035 | train_logloss: 1.13482 | train_f1_macro: 0.51345 | valid_balanced_accuracy: 0.51675 | valid_logloss: 1.2132  | valid_f1_macro: 0.48114 |  1:45:24s
epoch 93 | loss: 1.17422 | train_balanced_accuracy: 0.56144 | train_logloss: 1.1073  | train_f1_macro: 0.52538 | valid_balanced_accuracy: 0.52303 | valid_logloss: 1.20107 | valid_f1_macro: 0.48894 |  1:46:32s
epoch 94 | loss: 1.17244 | train_balanced_accuracy: 0.54257 | train_logloss: 1.1434  | train_f1_macro: 0.50968 | valid_balanced_accuracy: 0.51071 | valid_logloss: 1.22519 | valid_f1_macro: 0.47739 |  1:47:39s
epoch 95 | loss: 1.17194 | train_balanced_accuracy: 0.55752 | train_logloss: 1.11518 | train_f1_macro: 0.53002 | valid_balanced_accuracy: 0.51756 | valid_logloss: 1.20283 | valid_f1_macro: 0.48951 |  1:48:45s
epoch 96 | loss: 1.158   | train_balanced_accuracy: 0.56537 | train_logloss: 1.1001  | train_f1_macro: 0.52786 | valid_balanced_accuracy: 0.52919 | valid_logloss: 1.19534 | valid_f1_macro: 0.4918  |  1:49:52s
epoch 97 | loss: 1.15429 | train_balanced_accuracy: 0.55564 | train_logloss: 1.11856 | train_f1_macro: 0.52035 | valid_balanced_accuracy: 0.52725 | valid_logloss: 1.20153 | valid_f1_macro: 0.49375 |  1:50:58s
epoch 98 | loss: 1.15657 | train_balanced_accuracy: 0.57081 | train_logloss: 1.08856 | train_f1_macro: 0.55053 | valid_balanced_accuracy: 0.52631 | valid_logloss: 1.18436 | valid_f1_macro: 0.50515 |  1:52:02s
epoch 99 | loss: 1.13845 | train_balanced_accuracy: 0.57807 | train_logloss: 1.07257 | train_f1_macro: 0.54994 | valid_balanced_accuracy: 0.53196 | valid_logloss: 1.18396 | valid_f1_macro: 0.50353 |  1:53:08s
epoch 100| loss: 1.13317 | train_balanced_accuracy: 0.57804 | train_logloss: 1.07389 | train_f1_macro: 0.5467  | valid_balanced_accuracy: 0.53504 | valid_logloss: 1.17102 | valid_f1_macro: 0.50247 |  1:54:13s
epoch 101| loss: 1.12569 | train_balanced_accuracy: 0.57924 | train_logloss: 1.06089 | train_f1_macro: 0.54348 | valid_balanced_accuracy: 0.53888 | valid_logloss: 1.17541 | valid_f1_macro: 0.50374 |  1:55:20s
epoch 102| loss: 1.12087 | train_balanced_accuracy: 0.58942 | train_logloss: 1.04128 | train_f1_macro: 0.56232 | valid_balanced_accuracy: 0.5407  | valid_logloss: 1.15987 | valid_f1_macro: 0.51395 |  1:56:37s
epoch 103| loss: 1.10937 | train_balanced_accuracy: 0.58888 | train_logloss: 1.04265 | train_f1_macro: 0.56159 | valid_balanced_accuracy: 0.53862 | valid_logloss: 1.15497 | valid_f1_macro: 0.5115  |  1:57:43s
epoch 104| loss: 1.09986 | train_balanced_accuracy: 0.59456 | train_logloss: 1.0327  | train_f1_macro: 0.56771 | valid_balanced_accuracy: 0.54724 | valid_logloss: 1.14994 | valid_f1_macro: 0.52056 |  1:58:49s
epoch 105| loss: 1.09358 | train_balanced_accuracy: 0.59467 | train_logloss: 1.0301  | train_f1_macro: 0.56119 | valid_balanced_accuracy: 0.54629 | valid_logloss: 1.15219 | valid_f1_macro: 0.51293 |  1:59:57s
epoch 106| loss: 1.0921  | train_balanced_accuracy: 0.59775 | train_logloss: 1.02237 | train_f1_macro: 0.57039 | valid_balanced_accuracy: 0.54862 | valid_logloss: 1.14203 | valid_f1_macro: 0.5212  |  2:01:02s
epoch 107| loss: 1.09233 | train_balanced_accuracy: 0.5985  | train_logloss: 1.02383 | train_f1_macro: 0.56925 | valid_balanced_accuracy: 0.54416 | valid_logloss: 1.15135 | valid_f1_macro: 0.51436 |  2:02:17s
epoch 108| loss: 1.08677 | train_balanced_accuracy: 0.60053 | train_logloss: 1.02663 | train_f1_macro: 0.57511 | valid_balanced_accuracy: 0.54309 | valid_logloss: 1.14981 | valid_f1_macro: 0.51747 |  2:03:47s
epoch 109| loss: 1.11155 | train_balanced_accuracy: 0.59654 | train_logloss: 1.03218 | train_f1_macro: 0.56426 | valid_balanced_accuracy: 0.5417  | valid_logloss: 1.15888 | valid_f1_macro: 0.50986 |  2:04:58s
epoch 110| loss: 1.08488 | train_balanced_accuracy: 0.58057 | train_logloss: 1.07664 | train_f1_macro: 0.55786 | valid_balanced_accuracy: 0.53209 | valid_logloss: 1.19591 | valid_f1_macro: 0.50917 |  2:06:22s
epoch 111| loss: 1.18309 | train_balanced_accuracy: 0.5647  | train_logloss: 1.10532 | train_f1_macro: 0.54328 | valid_balanced_accuracy: 0.51939 | valid_logloss: 1.20561 | valid_f1_macro: 0.49761 |  2:07:47s
epoch 112| loss: 1.14676 | train_balanced_accuracy: 0.5589  | train_logloss: 1.10308 | train_f1_macro: 0.53302 | valid_balanced_accuracy: 0.51594 | valid_logloss: 1.20661 | valid_f1_macro: 0.49048 |  2:09:06s
epoch 113| loss: 1.16889 | train_balanced_accuracy: 0.56397 | train_logloss: 1.10014 | train_f1_macro: 0.53204 | valid_balanced_accuracy: 0.52367 | valid_logloss: 1.19856 | valid_f1_macro: 0.49251 |  2:10:39s
epoch 114| loss: 1.11521 | train_balanced_accuracy: 0.59681 | train_logloss: 1.02968 | train_f1_macro: 0.57165 | valid_balanced_accuracy: 0.54843 | valid_logloss: 1.15385 | valid_f1_macro: 0.5229  |  2:12:09s
epoch 115| loss: 1.08634 | train_balanced_accuracy: 0.60672 | train_logloss: 1.00931 | train_f1_macro: 0.58292 | valid_balanced_accuracy: 0.55233 | valid_logloss: 1.14669 | valid_f1_macro: 0.52746 |  2:13:16s
epoch 116| loss: 1.06603 | train_balanced_accuracy: 0.61541 | train_logloss: 0.98267 | train_f1_macro: 0.59535 | valid_balanced_accuracy: 0.55686 | valid_logloss: 1.12792 | valid_f1_macro: 0.53705 |  2:14:49s
epoch 117| loss: 1.05707 | train_balanced_accuracy: 0.61295 | train_logloss: 0.98943 | train_f1_macro: 0.58886 | valid_balanced_accuracy: 0.55485 | valid_logloss: 1.13281 | valid_f1_macro: 0.53068 |  2:16:24s
epoch 118| loss: 1.04599 | train_balanced_accuracy: 0.62418 | train_logloss: 0.96913 | train_f1_macro: 0.60298 | valid_balanced_accuracy: 0.56138 | valid_logloss: 1.12316 | valid_f1_macro: 0.53995 |  2:17:57s
epoch 119| loss: 1.04633 | train_balanced_accuracy: 0.62959 | train_logloss: 0.95494 | train_f1_macro: 0.61274 | valid_balanced_accuracy: 0.56949 | valid_logloss: 1.10649 | valid_f1_macro: 0.5514  |  2:19:35s
epoch 120| loss: 1.03668 | train_balanced_accuracy: 0.63328 | train_logloss: 0.94628 | train_f1_macro: 0.61171 | valid_balanced_accuracy: 0.5688  | valid_logloss: 1.10918 | valid_f1_macro: 0.54636 |  2:21:07s
epoch 121| loss: 1.02579 | train_balanced_accuracy: 0.63679 | train_logloss: 0.93601 | train_f1_macro: 0.61771 | valid_balanced_accuracy: 0.56566 | valid_logloss: 1.10401 | valid_f1_macro: 0.5461  |  2:22:39s
epoch 122| loss: 1.03115 | train_balanced_accuracy: 0.59629 | train_logloss: 1.04905 | train_f1_macro: 0.56858 | valid_balanced_accuracy: 0.54026 | valid_logloss: 1.20321 | valid_f1_macro: 0.51213 |  2:24:11s
epoch 123| loss: 1.0511  | train_balanced_accuracy: 0.62885 | train_logloss: 1.24732 | train_f1_macro: 0.60419 | valid_balanced_accuracy: 0.56182 | valid_logloss: 1.39955 | valid_f1_macro: 0.53693 |  2:25:43s
epoch 124| loss: 1.02544 | train_balanced_accuracy: 0.63797 | train_logloss: 0.94462 | train_f1_macro: 0.61172 | valid_balanced_accuracy: 0.56924 | valid_logloss: 1.12371 | valid_f1_macro: 0.54219 |  2:27:15s
epoch 125| loss: 1.02012 | train_balanced_accuracy: 0.64315 | train_logloss: 0.93207 | train_f1_macro: 0.62158 | valid_balanced_accuracy: 0.56968 | valid_logloss: 1.105   | valid_f1_macro: 0.54628 |  2:28:46s
epoch 126| loss: 1.00817 | train_balanced_accuracy: 0.64758 | train_logloss: 0.91411 | train_f1_macro: 0.62414 | valid_balanced_accuracy: 0.5759  | valid_logloss: 1.10143 | valid_f1_macro: 0.55209 |  2:29:55s
epoch 127| loss: 1.01239 | train_balanced_accuracy: 0.64897 | train_logloss: 0.92252 | train_f1_macro: 0.63325 | valid_balanced_accuracy: 0.57502 | valid_logloss: 1.11164 | valid_f1_macro: 0.55785 |  2:31:00s
epoch 128| loss: 1.01628 | train_balanced_accuracy: 0.64581 | train_logloss: 0.92047 | train_f1_macro: 0.6255  | valid_balanced_accuracy: 0.57258 | valid_logloss: 1.10963 | valid_f1_macro: 0.55304 |  2:32:05s
