
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 44 | loss: 0.44908 | train_balanced_accuracy: 0.5     | train_logloss: 5.57687 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.58622 | valid_f1_macro: 0.45354 |  0:21:57s
epoch 45 | loss: 0.44727 | train_balanced_accuracy: 0.5     | train_logloss: 0.50716 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.51323 | valid_f1_macro: 0.45354 |  0:22:26s
epoch 46 | loss: 0.44755 | train_balanced_accuracy: 0.49994 | train_logloss: 0.48248 | train_f1_macro: 0.4535  | valid_balanced_accuracy: 0.49992 | valid_logloss: 0.48894 | valid_f1_macro: 0.4535  |  0:22:55s

Early stopping occurred at epoch 46 with best_epoch = 26 and best_valid_f1_macro = 0.54355
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 1/1] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.539 total time=23.1min
[CV 5/5; 1/1] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.93698 | train_balanced_accuracy: 0.51165 | train_logloss: 1.8592  | train_f1_macro: 0.51089 | valid_balanced_accuracy: 0.51226 | valid_logloss: 1.88624 | valid_f1_macro: 0.51159 |  0:00:30s
epoch 1  | loss: 1.69326 | train_balanced_accuracy: 0.48124 | train_logloss: 1.24167 | train_f1_macro: 0.38119 | valid_balanced_accuracy: 0.46506 | valid_logloss: 1.24171 | valid_f1_macro: 0.37486 |  0:00:59s
epoch 2  | loss: 0.65611 | train_balanced_accuracy: 0.5     | train_logloss: 0.63084 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.63253 | valid_f1_macro: 0.45354 |  0:01:28s
epoch 3  | loss: 0.50274 | train_balanced_accuracy: 0.5     | train_logloss: 0.46208 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46332 | valid_f1_macro: 0.45354 |  0:01:58s
epoch 4  | loss: 0.46106 | train_balanced_accuracy: 0.49963 | train_logloss: 0.55645 | train_f1_macro: 0.46614 | valid_balanced_accuracy: 0.49668 | valid_logloss: 0.56352 | valid_f1_macro: 0.46097 |  0:02:28s
epoch 5  | loss: 0.4536  | train_balanced_accuracy: 0.5     | train_logloss: 0.45455 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45271 | valid_f1_macro: 0.45354 |  0:02:58s
epoch 6  | loss: 0.45295 | train_balanced_accuracy: 0.5     | train_logloss: 0.47299 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47848 | valid_f1_macro: 0.45354 |  0:03:27s
epoch 7  | loss: 0.45259 | train_balanced_accuracy: 0.5     | train_logloss: 0.45227 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45198 | valid_f1_macro: 0.45354 |  0:03:57s
epoch 8  | loss: 0.45589 | train_balanced_accuracy: 0.5     | train_logloss: 0.45567 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45632 | valid_f1_macro: 0.45354 |  0:04:26s
epoch 9  | loss: 0.45619 | train_balanced_accuracy: 0.5     | train_logloss: 0.45327 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45478 | valid_f1_macro: 0.45354 |  0:04:55s
epoch 10 | loss: 0.45137 | train_balanced_accuracy: 0.4997  | train_logloss: 0.45708 | train_f1_macro: 0.45383 | valid_balanced_accuracy: 0.50038 | valid_logloss: 0.45596 | valid_f1_macro: 0.45495 |  0:05:24s
epoch 11 | loss: 0.45308 | train_balanced_accuracy: 0.5     | train_logloss: 0.45337 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45337 | valid_f1_macro: 0.45354 |  0:05:54s
epoch 12 | loss: 0.45028 | train_balanced_accuracy: 0.49855 | train_logloss: 0.46485 | train_f1_macro: 0.45458 | valid_balanced_accuracy: 0.49876 | valid_logloss: 0.47005 | valid_f1_macro: 0.45642 |  0:06:23s
epoch 13 | loss: 0.4507  | train_balanced_accuracy: 0.50002 | train_logloss: 0.45231 | train_f1_macro: 0.45369 | valid_balanced_accuracy: 0.50069 | valid_logloss: 0.45352 | valid_f1_macro: 0.45511 |  0:06:52s
epoch 14 | loss: 0.44874 | train_balanced_accuracy: 0.50008 | train_logloss: 0.44951 | train_f1_macro: 0.45448 | valid_balanced_accuracy: 0.5006  | valid_logloss: 0.45188 | valid_f1_macro: 0.45566 |  0:07:21s
epoch 15 | loss: 0.44866 | train_balanced_accuracy: 0.5009  | train_logloss: 0.45154 | train_f1_macro: 0.45565 | valid_balanced_accuracy: 0.50108 | valid_logloss: 0.45747 | valid_f1_macro: 0.45591 |  0:07:51s
epoch 16 | loss: 0.4497  | train_balanced_accuracy: 0.50017 | train_logloss: 0.45148 | train_f1_macro: 0.45392 | valid_balanced_accuracy: 0.50039 | valid_logloss: 0.45612 | valid_f1_macro: 0.45435 |  0:08:20s
epoch 17 | loss: 0.4477  | train_balanced_accuracy: 0.49997 | train_logloss: 0.45441 | train_f1_macro: 0.45427 | valid_balanced_accuracy: 0.5003  | valid_logloss: 0.45502 | valid_f1_macro: 0.45491 |  0:08:49s
epoch 18 | loss: 0.44403 | train_balanced_accuracy: 0.5     | train_logloss: 0.44969 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45136 | valid_f1_macro: 0.45354 |  0:09:19s
epoch 19 | loss: 0.44164 | train_balanced_accuracy: 0.50058 | train_logloss: 0.44623 | train_f1_macro: 0.45473 | valid_balanced_accuracy: 0.50077 | valid_logloss: 0.44937 | valid_f1_macro: 0.45515 |  0:09:47s
epoch 20 | loss: 0.44012 | train_balanced_accuracy: 0.50283 | train_logloss: 0.44719 | train_f1_macro: 0.45978 | valid_balanced_accuracy: 0.50216 | valid_logloss: 0.45294 | valid_f1_macro: 0.45826 |  0:10:16s

Early stopping occurred at epoch 20 with best_epoch = 0 and best_valid_f1_macro = 0.51159
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 5/5; 1/1] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.507 total time=10.5min
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-12-04-2023_22:58:51.csv.
Function generate_new_csv Took 0:00:00.016688

Cross validation results:
   mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split4_test_score mean_test_score std_test_score rank_test_score
4      99.485724      4.251651         1.033869        0.032241  ...          0.673951        0.662859       0.008045               1
1       0.422396      0.028401         0.019103        0.001260  ...          0.628538        0.622512       0.010310               2
5       5.252058      0.765621         0.123200        0.013269  ...          0.604897        0.601741       0.005829               3
0       0.403418      0.622715         0.029927        0.007532  ...          0.564904        0.560285       0.005751               4
6    1062.772775    478.562603         3.581935        0.106023  ...          0.507262        0.509512       0.015308               5
2       0.209175      0.023617         0.026277        0.004441  ...          0.453508        0.453527       0.000015               6
3       7.920619      0.796845         0.058222        0.004285  ...          0.453508        0.453527       0.000015               6

[7 rows x 58 columns]
Object saved in file: ./runs/best_estimators/GS1-best_pipe-12-04-2023_22:58:51.joblib
Object saved in file: ./runs/best_estimators/best_estimator-RandomForestClassifier-12-04-2023_22:58:52.joblib
Best estimator: RandomForestClassifier(criterion='entropy', max_features=0.75,
                       n_estimators=1000, n_jobs=-1, random_state=42)
Object saved in file: ./runs/encoders_scalers/GS1-column_transformer-12-04-2023_22:58:54.joblib
Internal CV score obtained by the best set of parameters: 0.6628589439507949
Best params: {'classifier__estimator': RandomForestClassifier(criterion='entropy', max_features=0.75,
                       n_estimators=1000, n_jobs=-1, random_state=42), 'classifier__estimator__class_weight': None, 'classifier__estimator__criterion': 'entropy', 'classifier__estimator__max_depth': None, 'classifier__estimator__max_features': 0.75, 'classifier__estimator__n_estimators': 1000, 'classifier__estimator__n_jobs': -1, 'classifier__estimator__random_state': 42}
Scorer function: make_scorer(f1_score, pos_label=None, average=macro)
The number of CV splits: 5
Seconds used for refitting the best model on the whole dataset: 119.25750422477722
Whether the scorers compute several metrics: False
The number of features when fit is performed: 21
Names of features seen during fit: ['Tipificacao' 'Peso' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP'
 'ILPF' 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.9984356580373225
Test set score: 0.6668735183980699

CSV gerado com sucesso em: ./runs/results/GS1-grid_search_results-12-04-2023_22:59:01.csv.
Function generate_new_csv Took 0:00:00.001618

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-12-04-2023_22:59:16.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:13.784301


--- Test data performance ---
Test Acurácia: 0.8487698379376942
Test Acurácia Balanceada: 0.6397291544883613
Test Revocação: 0.9564953460137596
Test Micro Revocação: 0.8487698379376942
Test Macro Revocação: 0.6397291544883613
Test Precisão: 0.8733487297921478
Test Micro Precisão: 0.8487698379376942
Test Macro Precisão: 0.73833488150124
Test F1: 0.9130329808295911
Test Micro F1: 0.8487698379376942
Test Macro F1: 0.6668735183980699
Test Coeficiente Kappa: 0.342785745105061
Test Coeficiente de Correlação de Matthews: 0.36497852801090663
Test Log Loss: 0.37927691405713565
Test ROC AUC Score: 0.7732077531463746

CSV gerado com sucesso em: ./runs/results/GS1-performance_results-12-04-2023_22:59:18.csv.
Function generate_new_csv Took 0:00:00.001145

              precision    recall  f1-score   support

           0       0.60      0.32      0.42      2025
           1       0.87      0.96      0.91      9884

    accuracy                           0.85     11909
   macro avg       0.74      0.64      0.67     11909
weighted avg       0.83      0.85      0.83     11909


CSV gerado com sucesso em: ./runs/results/GS1-classification_report-12-04-2023_22:59:18.csv.
Function generate_new_csv Took 0:00:00.000861

Function run_grid_search Took 1:31:19.008455

